04-02-2026 12:43:57 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:43:57 [INFO] - [92mInput parameters:[0m
04-02-2026 12:43:57 [INFO] - url=http://localhost:8888
04-02-2026 12:43:57 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:43:57 [INFO] - num_clients=512
04-02-2026 12:43:57 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:43:57 [INFO] - Loading tokenizer
04-02-2026 12:43:59 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:43:59 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:43:59 [INFO] - [94mModels:[0m
04-02-2026 12:43:59 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 464: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 465: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 466: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 467: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 468: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 469: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 470: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 471: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 472: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 473: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 474: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 475: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 476: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 477: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 478: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 479: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 480: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 481: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 482: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 483: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 484: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 485: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 486: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 487: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 488: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 489: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 490: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 491: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 492: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 493: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 494: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 495: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 496: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 497: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 498: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 499: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 500: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 501: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 502: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 503: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 504: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 505: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 506: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 507: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 508: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 509: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 510: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 12:44:04 [INFO] - [96mStarted client 511: max_num_requests=5000 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/5000 [00:00<?, ?req/s]Requests completed:   0%|          | 1/5000 [00:12<17:45:19, 12.79s/req]Requests completed:   2%|▏         | 89/5000 [00:15<10:32,  7.76req/s]  Requests completed:   3%|▎         | 133/5000 [00:17<08:02, 10.09req/s]Requests completed:   3%|▎         | 169/5000 [00:17<05:29, 14.67req/s]Requests completed:   4%|▎         | 182/5000 [00:18<05:35, 14.37req/s]Requests completed:   4%|▍         | 190/5000 [00:21<08:02,  9.98req/s]Requests completed:   4%|▍         | 224/5000 [00:27<10:13,  7.79req/s]Requests completed:   6%|▌         | 293/5000 [00:27<04:50, 16.18req/s]Requests completed:   6%|▌         | 302/5000 [00:32<08:05,  9.68req/s]Requests completed:   7%|▋         | 366/5000 [00:33<04:36, 16.73req/s]Requests completed:   8%|▊         | 379/5000 [00:36<06:04, 12.67req/s]Requests completed:   8%|▊         | 416/5000 [00:38<05:27, 13.98req/s]Requests completed:   9%|▊         | 436/5000 [00:39<05:08, 14.81req/s]Requests completed:   9%|▉         | 450/5000 [00:41<06:47, 11.16req/s]Requests completed:  10%|▉         | 489/5000 [00:49<09:54,  7.58req/s]Requests completed:  12%|█▏        | 603/5000 [00:50<03:51, 19.00req/s]Requests completed:  12%|█▏        | 613/5000 [00:51<04:08, 17.64req/s]Requests completed:  13%|█▎        | 633/5000 [00:52<04:05, 17.79req/s]Requests completed:  13%|█▎        | 649/5000 [00:52<03:48, 19.07req/s]Requests completed:  13%|█▎        | 657/5000 [00:53<04:07, 17.53req/s]Requests completed:  13%|█▎        | 669/5000 [00:53<03:34, 20.23req/s]Requests completed:  13%|█▎        | 673/5000 [00:54<04:04, 17.73req/s]Requests completed:  14%|█▎        | 679/5000 [00:54<03:45, 19.15req/s]Requests completed:  14%|█▎        | 683/5000 [00:57<10:10,  7.07req/s]Requests completed:  14%|█▍        | 721/5000 [00:57<04:02, 17.68req/s]Requests completed:  15%|█▍        | 728/5000 [01:00<06:41, 10.64req/s]Requests completed:  15%|█▌        | 753/5000 [01:01<05:04, 13.97req/s]Requests completed:  15%|█▌        | 767/5000 [01:01<04:32, 15.55req/s]Requests completed:  15%|█▌        | 773/5000 [01:02<05:27, 12.92req/s]Requests completed:  16%|█▌        | 784/5000 [01:03<05:22, 13.06req/s]Requests completed:  16%|█▌        | 790/5000 [01:06<09:30,  7.38req/s]Requests completed:  16%|█▋        | 821/5000 [01:07<05:21, 13.00req/s]Requests completed:  17%|█▋        | 837/5000 [01:07<04:27, 15.59req/s]Requests completed:  17%|█▋        | 840/5000 [01:09<07:53,  8.78req/s]Requests completed:  17%|█▋        | 870/5000 [01:10<04:09, 16.57req/s]Requests completed:  18%|█▊        | 875/5000 [01:10<04:01, 17.08req/s]Requests completed:  18%|█▊        | 880/5000 [01:13<08:41,  7.90req/s]Requests completed:  18%|█▊        | 902/5000 [01:13<05:11, 13.15req/s]Requests completed:  18%|█▊        | 908/5000 [01:16<09:10,  7.43req/s]Requests completed:  19%|█▉        | 938/5000 [01:18<06:43, 10.07req/s]Requests completed:  19%|█▉        | 959/5000 [01:19<05:27, 12.34req/s]Requests completed:  19%|█▉        | 973/5000 [01:19<04:38, 14.46req/s]Requests completed:  20%|█▉        | 979/5000 [01:20<04:40, 14.33req/s]Requests completed:  20%|█▉        | 982/5000 [01:20<05:22, 12.45req/s]Requests completed:  20%|█▉        | 987/5000 [01:21<05:42, 11.71req/s]Requests completed:  20%|█▉        | 996/5000 [01:21<04:13, 15.80req/s]Requests completed:  20%|██        | 1000/5000 [01:22<06:30, 10.25req/s]Requests completed:  20%|██        | 1009/5000 [01:22<05:09, 12.91req/s]Requests completed:  20%|██        | 1012/5000 [01:24<10:15,  6.48req/s]Requests completed:  21%|██        | 1027/5000 [01:24<05:38, 11.73req/s]Requests completed:  21%|██        | 1031/5000 [01:26<09:57,  6.65req/s]Requests completed:  21%|██        | 1054/5000 [01:27<04:47, 13.71req/s]Requests completed:  21%|██        | 1058/5000 [01:27<04:40, 14.07req/s]Requests completed:  21%|██        | 1062/5000 [01:28<05:32, 11.84req/s]Requests completed:  21%|██▏       | 1070/5000 [01:29<08:07,  8.06req/s]Requests completed:  22%|██▏       | 1087/5000 [01:30<04:54, 13.30req/s]Requests completed:  22%|██▏       | 1090/5000 [01:30<05:13, 12.47req/s]Requests completed:  22%|██▏       | 1093/5000 [01:30<05:36, 11.63req/s]Requests completed:  22%|██▏       | 1099/5000 [01:31<05:29, 11.83req/s]Requests completed:  22%|██▏       | 1104/5000 [01:32<06:29, 10.00req/s]Requests completed:  22%|██▏       | 1109/5000 [01:32<05:18, 12.21req/s]Requests completed:  22%|██▏       | 1112/5000 [01:32<06:20, 10.21req/s]Requests completed:  22%|██▏       | 1115/5000 [01:33<08:04,  8.02req/s]Requests completed:  22%|██▏       | 1122/5000 [01:33<06:17, 10.29req/s]Requests completed:  23%|██▎       | 1128/5000 [01:34<06:26, 10.02req/s]Requests completed:  23%|██▎       | 1133/5000 [01:34<05:04, 12.71req/s]Requests completed:  23%|██▎       | 1136/5000 [01:34<05:18, 12.14req/s]Requests completed:  23%|██▎       | 1139/5000 [01:35<05:37, 11.45req/s]Requests completed:  23%|██▎       | 1143/5000 [01:36<10:51,  5.92req/s]Requests completed:  23%|██▎       | 1154/5000 [01:39<13:05,  4.90req/s]Requests completed:  24%|██▎       | 1180/5000 [01:41<07:54,  8.05req/s]Requests completed:  24%|██▍       | 1195/5000 [01:41<05:26, 11.64req/s]Requests completed:  24%|██▍       | 1198/5000 [01:42<06:09, 10.30req/s]Requests completed:  24%|██▍       | 1203/5000 [01:43<07:11,  8.80req/s]Requests completed:  24%|██▍       | 1212/5000 [01:44<08:06,  7.79req/s]Requests completed:  24%|██▍       | 1224/5000 [01:46<07:44,  8.13req/s]Requests completed:  25%|██▍       | 1233/5000 [01:46<05:49, 10.76req/s]Requests completed:  25%|██▍       | 1236/5000 [01:47<09:32,  6.57req/s]Requests completed:  25%|██▌       | 1253/5000 [01:50<08:35,  7.27req/s]Requests completed:  25%|██▌       | 1269/5000 [01:52<09:05,  6.83req/s]Requests completed:  26%|██▌       | 1294/5000 [01:54<06:51,  9.00req/s]Requests completed:  26%|██▌       | 1309/5000 [01:55<06:29,  9.47req/s]Requests completed:  26%|██▋       | 1323/5000 [01:56<06:07, 10.00req/s]Requests completed:  27%|██▋       | 1334/5000 [01:58<06:31,  9.36req/s]Requests completed:  27%|██▋       | 1343/5000 [01:59<06:16,  9.71req/s]Requests completed:  27%|██▋       | 1348/5000 [02:01<09:40,  6.30req/s]Requests completed:  27%|██▋       | 1374/5000 [02:02<06:04,  9.95req/s]Requests completed:  28%|██▊       | 1388/5000 [02:03<05:00, 12.02req/s]Requests completed:  28%|██▊       | 1394/5000 [02:07<10:11,  5.89req/s]Requests completed:  28%|██▊       | 1421/5000 [02:08<06:36,  9.02req/s]Requests completed:  29%|██▊       | 1427/5000 [02:09<07:01,  8.48req/s]Requests completed:  29%|██▉       | 1438/5000 [02:09<05:33, 10.68req/s]Requests completed:  29%|██▉       | 1441/5000 [02:10<06:45,  8.77req/s]Requests completed:  29%|██▉       | 1445/5000 [02:10<06:00,  9.86req/s]Requests completed:  29%|██▉       | 1448/5000 [02:11<07:23,  8.01req/s]Requests completed:  29%|██▉       | 1456/5000 [02:11<05:17, 11.15req/s]Requests completed:  29%|██▉       | 1459/5000 [02:13<08:20,  7.07req/s]Requests completed:  29%|██▉       | 1465/5000 [02:14<08:09,  7.21req/s]Requests completed:  29%|██▉       | 1472/5000 [02:14<06:59,  8.42req/s]Requests completed:  30%|██▉       | 1478/5000 [02:15<07:54,  7.42req/s]Requests completed:  30%|██▉       | 1486/5000 [02:15<05:39, 10.36req/s]Requests completed:  30%|██▉       | 1488/5000 [02:16<05:45, 10.18req/s]Requests completed:  30%|██▉       | 1490/5000 [02:17<10:35,  5.52req/s]Requests completed:  30%|██▉       | 1498/5000 [02:17<07:18,  7.99req/s]Requests completed:  30%|███       | 1501/5000 [02:18<06:22,  9.16req/s]Requests completed:  30%|███       | 1503/5000 [02:18<06:38,  8.77req/s]Requests completed:  30%|███       | 1505/5000 [02:20<18:00,  3.24req/s]Requests completed:  30%|███       | 1519/5000 [02:21<07:36,  7.63req/s]Requests completed:  30%|███       | 1524/5000 [02:22<09:24,  6.16req/s]Requests completed:  31%|███       | 1532/5000 [02:24<10:22,  5.57req/s]Requests completed:  31%|███       | 1543/5000 [02:24<06:36,  8.73req/s]Requests completed:  31%|███       | 1547/5000 [02:26<10:42,  5.38req/s]Requests completed:  31%|███▏      | 1564/5000 [02:27<06:41,  8.56req/s]Requests completed:  31%|███▏      | 1572/5000 [02:28<07:08,  8.00req/s]04-02-2026 12:46:33 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 512 clients finished, collected 1580 measurements, runtime 152.393 sec[0m
04-02-2026 12:46:33 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 12:46:33 [INFO] - --------------------------------------------------
04-02-2026 12:46:33 [INFO] - [moving_avg_ttft_ms       ] avg:   3347.274 (500 samples)
04-02-2026 12:46:33 [INFO] - [moving_avg_tpot_ms       ] avg:     99.331 (500 samples)
04-02-2026 12:46:33 [INFO] - [ttft_ms                  ] avg:   2650.573, min:    159.788, max:  19588.334
04-02-2026 12:46:33 [INFO] - [tpot_ms                  ] avg:    101.148, min:     42.882, max:    392.683
04-02-2026 12:46:33 [INFO] - [latency_ms               ] avg:  34889.291, min:    319.635, max: 147002.672
04-02-2026 12:46:33 [INFO] - [input_num_turns          ] avg:      3.804, min:      1.000, max:     15.000
04-02-2026 12:46:33 [INFO] - [input_num_tokens         ] avg:    868.707, min:      0.000, max:   3033.000
04-02-2026 12:46:33 [INFO] - [output_num_tokens        ] avg:    351.373, min:      2.000, max:   1509.000
04-02-2026 12:46:33 [INFO] - --------------------------------------------------
Requests completed:  32%|███▏      | 1581/5000 [02:28<05:24, 10.54req/s]Requests completed:  32%|███▏      | 1587/5000 [02:30<08:24,  6.77req/s]Requests completed:  32%|███▏      | 1603/5000 [02:31<06:16,  9.03req/s]Requests completed:  32%|███▏      | 1610/5000 [02:32<06:47,  8.32req/s]Requests completed:  32%|███▏      | 1617/5000 [02:33<06:39,  8.46req/s]Requests completed:  32%|███▏      | 1622/5000 [02:34<08:00,  7.04req/s]Requests completed:  33%|███▎      | 1627/5000 [02:35<06:43,  8.36req/s]Requests completed:  33%|███▎      | 1629/5000 [02:35<07:20,  7.65req/s]Requests completed:  33%|███▎      | 1632/5000 [02:36<09:41,  5.79req/s]Requests completed:  33%|███▎      | 1639/5000 [02:39<13:48,  4.06req/s]Requests completed:  33%|███▎      | 1660/5000 [02:40<07:27,  7.46req/s]Requests completed:  33%|███▎      | 1671/5000 [02:42<08:30,  6.52req/s]Requests completed:  34%|███▍      | 1688/5000 [02:42<05:22, 10.27req/s]Requests completed:  34%|███▍      | 1691/5000 [02:45<08:40,  6.35req/s]Requests completed:  34%|███▍      | 1707/5000 [02:45<05:36,  9.78req/s]Requests completed:  34%|███▍      | 1711/5000 [02:47<08:38,  6.34req/s]Requests completed:  34%|███▍      | 1720/5000 [02:49<08:46,  6.23req/s]Requests completed:  35%|███▍      | 1726/5000 [02:51<12:20,  4.42req/s]Requests completed:  35%|███▍      | 1748/5000 [02:52<06:26,  8.42req/s]Requests completed:  35%|███▌      | 1756/5000 [02:55<08:57,  6.03req/s]Requests completed:  35%|███▌      | 1772/5000 [02:59<11:03,  4.87req/s]Requests completed:  36%|███▌      | 1795/5000 [02:59<06:24,  8.34req/s]Requests completed:  36%|███▌      | 1799/5000 [03:00<06:21,  8.39req/s]Requests completed:  36%|███▌      | 1802/5000 [03:01<07:18,  7.30req/s]Requests completed:  36%|███▌      | 1806/5000 [03:01<08:00,  6.64req/s]Requests completed:  36%|███▌      | 1811/5000 [03:02<06:35,  8.06req/s]Requests completed:  36%|███▋      | 1816/5000 [03:04<09:54,  5.36req/s]Requests completed:  36%|███▋      | 1823/5000 [03:05<10:44,  4.93req/s]Requests completed:  37%|███▋      | 1835/5000 [03:06<07:26,  7.09req/s]Requests completed:  37%|███▋      | 1841/5000 [03:11<17:11,  3.06req/s]Requests completed:  37%|███▋      | 1874/5000 [03:14<08:39,  6.01req/s]Requests completed:  38%|███▊      | 1886/5000 [03:19<11:54,  4.36req/s]Requests completed:  38%|███▊      | 1918/5000 [03:23<08:45,  5.87req/s]Requests completed:  39%|███▉      | 1940/5000 [03:24<06:44,  7.56req/s]Requests completed:  39%|███▉      | 1947/5000 [03:25<06:31,  7.80req/s]Requests completed:  39%|███▉      | 1952/5000 [03:25<06:28,  7.85req/s]Requests completed:  39%|███▉      | 1954/5000 [03:26<08:02,  6.32req/s]Requests completed:  39%|███▉      | 1962/5000 [03:29<09:50,  5.15req/s]Requests completed:  39%|███▉      | 1974/5000 [03:32<11:48,  4.27req/s]Requests completed:  40%|███▉      | 1998/5000 [03:34<07:13,  6.92req/s]Requests completed:  40%|████      | 2004/5000 [03:37<09:37,  5.19req/s]Requests completed:  40%|████      | 2019/5000 [03:37<06:45,  7.35req/s]Requests completed:  40%|████      | 2022/5000 [03:43<14:54,  3.33req/s]Requests completed:  41%|████      | 2049/5000 [03:44<07:51,  6.25req/s]Requests completed:  41%|████      | 2059/5000 [03:45<07:32,  6.49req/s]Requests completed:  41%|████▏     | 2065/5000 [03:47<08:52,  5.51req/s]Requests completed:  41%|████▏     | 2074/5000 [03:48<08:06,  6.01req/s]Requests completed:  42%|████▏     | 2080/5000 [03:49<07:37,  6.38req/s]Requests completed:  42%|████▏     | 2084/5000 [03:49<06:57,  6.98req/s]Requests completed:  42%|████▏     | 2088/5000 [03:50<07:09,  6.79req/s]Requests completed:  42%|████▏     | 2093/5000 [03:51<07:38,  6.34req/s]Requests completed:  42%|████▏     | 2097/5000 [03:51<07:07,  6.80req/s]Requests completed:  42%|████▏     | 2100/5000 [03:52<07:40,  6.29req/s]Requests completed:  42%|████▏     | 2102/5000 [03:53<09:16,  5.21req/s]Requests completed:  42%|████▏     | 2106/5000 [03:56<18:28,  2.61req/s]Requests completed:  42%|████▎     | 2125/5000 [03:56<06:42,  7.14req/s]Requests completed:  43%|████▎     | 2127/5000 [03:59<12:41,  3.78req/s]Requests completed:  43%|████▎     | 2137/5000 [04:00<08:00,  5.95req/s]Requests completed:  43%|████▎     | 2141/5000 [04:00<08:29,  5.61req/s]Requests completed:  43%|████▎     | 2145/5000 [04:01<08:01,  5.93req/s]Requests completed:  43%|████▎     | 2147/5000 [04:01<08:17,  5.73req/s]Requests completed:  43%|████▎     | 2149/5000 [04:03<12:26,  3.82req/s]Requests completed:  43%|████▎     | 2159/5000 [04:04<09:38,  4.91req/s]Requests completed:  43%|████▎     | 2170/5000 [04:06<07:53,  5.98req/s]Requests completed:  44%|████▎     | 2178/5000 [04:06<06:42,  7.01req/s]Requests completed:  44%|████▎     | 2180/5000 [04:07<08:22,  5.62req/s]Requests completed:  44%|████▎     | 2184/5000 [04:08<06:58,  6.73req/s]Requests completed:  44%|████▎     | 2186/5000 [04:09<10:34,  4.44req/s]Requests completed:  44%|████▍     | 2193/5000 [04:10<09:22,  4.99req/s]Requests completed:  44%|████▍     | 2199/5000 [04:11<08:31,  5.47req/s]Requests completed:  44%|████▍     | 2204/5000 [04:13<11:31,  4.04req/s]Requests completed:  44%|████▍     | 2215/5000 [04:16<11:29,  4.04req/s]Requests completed:  45%|████▍     | 2229/5000 [04:16<06:47,  6.80req/s]Requests completed:  45%|████▍     | 2232/5000 [04:17<07:57,  5.80req/s]Requests completed:  45%|████▍     | 2235/5000 [04:20<12:04,  3.82req/s]Requests completed:  45%|████▍     | 2245/5000 [04:20<07:55,  5.79req/s]Requests completed:  45%|████▍     | 2247/5000 [04:21<08:57,  5.12req/s]Requests completed:  45%|████▌     | 2251/5000 [04:27<23:05,  1.98req/s]Requests completed:  45%|████▌     | 2274/5000 [04:29<09:59,  4.55req/s]Requests completed:  46%|████▌     | 2283/5000 [04:29<07:48,  5.80req/s]Requests completed:  46%|████▌     | 2286/5000 [04:30<08:36,  5.25req/s]Requests completed:  46%|████▌     | 2294/5000 [04:30<06:39,  6.77req/s]Requests completed:  46%|████▌     | 2296/5000 [04:34<13:19,  3.38req/s]Requests completed:  46%|████▌     | 2310/5000 [04:36<09:34,  4.68req/s]Requests completed:  46%|████▋     | 2319/5000 [04:37<09:33,  4.68req/s]Requests completed:  47%|████▋     | 2328/5000 [04:41<12:26,  3.58req/s]Requests completed:  47%|████▋     | 2345/5000 [04:42<07:11,  6.15req/s]Requests completed:  47%|████▋     | 2349/5000 [04:46<12:58,  3.41req/s]Requests completed:  47%|████▋     | 2363/5000 [04:49<11:17,  3.89req/s]Requests completed:  48%|████▊     | 2377/5000 [04:51<09:11,  4.75req/s]Requests completed:  48%|████▊     | 2385/5000 [04:52<08:50,  4.93req/s]Requests completed:  48%|████▊     | 2392/5000 [04:53<07:20,  5.92req/s]Requests completed:  48%|████▊     | 2394/5000 [04:59<17:27,  2.49req/s]Requests completed:  48%|████▊     | 2417/5000 [05:00<09:12,  4.68req/s]Requests completed:  48%|████▊     | 2424/5000 [05:02<08:55,  4.81req/s]Requests completed:  49%|████▊     | 2429/5000 [05:02<07:33,  5.66req/s]Requests completed:  49%|████▊     | 2431/5000 [05:05<12:23,  3.45req/s]Requests completed:  49%|████▉     | 2441/5000 [05:06<10:29,  4.07req/s]Requests completed:  49%|████▉     | 2449/5000 [05:07<08:51,  4.80req/s]Requests completed:  49%|████▉     | 2451/5000 [05:09<11:00,  3.86req/s]Requests completed:  49%|████▉     | 2456/5000 [05:10<11:38,  3.64req/s]Requests completed:  49%|████▉     | 2462/5000 [05:11<08:36,  4.92req/s]Requests completed:  49%|████▉     | 2464/5000 [05:12<10:31,  4.02req/s]Requests completed:  49%|████▉     | 2469/5000 [05:13<11:04,  3.81req/s]Requests completed:  50%|████▉     | 2476/5000 [05:15<09:49,  4.28req/s]Requests completed:  50%|████▉     | 2483/5000 [05:15<07:59,  5.25req/s]Requests completed:  50%|████▉     | 2488/5000 [05:16<07:38,  5.48req/s]Requests completed:  50%|████▉     | 2493/5000 [05:17<06:11,  6.75req/s]Requests completed:  50%|████▉     | 2496/5000 [05:17<07:10,  5.82req/s]Requests completed:  50%|████▉     | 2498/5000 [05:18<08:55,  4.67req/s]Requests completed:  50%|█████     | 2503/5000 [05:19<08:25,  4.94req/s]Requests completed:  50%|█████     | 2509/5000 [05:20<06:42,  6.19req/s]Requests completed:  50%|█████     | 2512/5000 [05:20<07:16,  5.69req/s]Requests completed:  50%|█████     | 2519/5000 [05:25<14:37,  2.83req/s]Requests completed:  51%|█████     | 2540/5000 [05:25<05:55,  6.92req/s]Requests completed:  51%|█████     | 2542/5000 [05:27<07:43,  5.31req/s]Requests completed:  51%|█████     | 2548/5000 [05:27<06:42,  6.08req/s]04-02-2026 12:49:32 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 512 clients finished, collected 2549 measurements, runtime 331.908 sec[0m
04-02-2026 12:49:32 [INFO] - [96mEstimated req/sec N/A, estimated runtime left 6150.677 sec[0m
04-02-2026 12:49:32 [INFO] - --------------------------------------------------
04-02-2026 12:49:32 [INFO] - [moving_avg_ttft_ms       ] avg:  34759.162 (500 samples)
04-02-2026 12:49:32 [INFO] - [moving_avg_tpot_ms       ] avg:     90.919 (500 samples)
04-02-2026 12:49:32 [INFO] - [ttft_ms                  ] avg:  11023.654, min:    159.788, max:  57978.332
04-02-2026 12:49:32 [INFO] - [tpot_ms                  ] avg:     98.320, min:     23.039, max:    392.683
04-02-2026 12:49:32 [INFO] - [latency_ms               ] avg:  53677.460, min:    319.635, max: 274617.298
04-02-2026 12:49:32 [INFO] - [input_num_turns          ] avg:      4.364, min:      1.000, max:     15.000
04-02-2026 12:49:32 [INFO] - [input_num_tokens         ] avg:   1224.694, min:      0.000, max:   3882.000
04-02-2026 12:49:32 [INFO] - [output_num_tokens        ] avg:    460.039, min:      2.000, max:   2985.000
04-02-2026 12:49:32 [INFO] - --------------------------------------------------
