05-02-2026 01:30:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3840, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 01:30:37 [INFO] - [92mInput parameters:[0m
05-02-2026 01:30:37 [INFO] - url=http://localhost:8888
05-02-2026 01:30:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 01:30:37 [INFO] - num_clients=256
05-02-2026 01:30:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 01:30:37 [INFO] - Loading tokenizer
05-02-2026 01:30:38 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 01:30:38 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 01:30:38 [INFO] - [94mModels:[0m
05-02-2026 01:30:38 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 02:19:29 [INFO] - [96mEstimated req/sec 1.031, estimated runtime left 29762.383 sec[0m
05-02-2026 02:19:29 [INFO] - --------------------------------------------------
05-02-2026 02:19:29 [INFO] - [moving_avg_ttft_ms       ] avg: 112797.347 (500 samples)
05-02-2026 02:19:29 [INFO] - [moving_avg_tpot_ms       ] avg:    270.536 (500 samples)
05-02-2026 02:19:29 [INFO] - [ttft_ms                  ] avg:  72081.755, min:    177.984, max: 476327.688
05-02-2026 02:19:29 [INFO] - [tpot_ms                  ] avg:    303.658, min:     54.936, max:   1014.738
05-02-2026 02:19:29 [INFO] - [latency_ms               ] avg: 228657.460, min:   1334.424, max: 1037655.760
05-02-2026 02:19:29 [INFO] - [input_num_turns          ] avg:      5.228, min:      1.000, max:     15.000
05-02-2026 02:19:29 [INFO] - [input_num_tokens         ] avg:   1737.028, min:      0.000, max:   9756.000
05-02-2026 02:19:29 [INFO] - [output_num_tokens        ] avg:    542.296, min:      2.000, max:   2985.000
05-02-2026 02:19:29 [INFO] - --------------------------------------------------
Requests completed:  79%|███████▊  | 3020/3840 [48:52<17:43,  1.30s/req]Requests completed:  79%|███████▉  | 3024/3840 [48:57<17:07,  1.26s/req]Requests completed:  79%|███████▉  | 3028/3840 [49:05<19:38,  1.45s/req]Requests completed:  79%|███████▉  | 3034/3840 [49:08<14:46,  1.10s/req]Requests completed:  79%|███████▉  | 3037/3840 [49:19<22:15,  1.66s/req]Requests completed:  79%|███████▉  | 3046/3840 [49:19<11:28,  1.15req/s]Requests completed:  79%|███████▉  | 3047/3840 [49:30<20:42,  1.57s/req]Requests completed:  79%|███████▉  | 3051/3840 [49:39<23:03,  1.75s/req]Requests completed:  80%|███████▉  | 3057/3840 [49:39<14:33,  1.12s/req]Requests completed:  80%|███████▉  | 3058/3840 [49:41<15:07,  1.16s/req]Requests completed:  80%|███████▉  | 3059/3840 [49:53<29:43,  2.28s/req]Requests completed:  80%|███████▉  | 3065/3840 [50:07<30:04,  2.33s/req]Requests completed:  80%|████████  | 3082/3840 [50:10<11:46,  1.07req/s]Requests completed:  80%|████████  | 3083/3840 [50:15<13:54,  1.10s/req]Requests completed:  80%|████████  | 3088/3840 [50:15<10:25,  1.20req/s]Requests completed:  80%|████████  | 3091/3840 [50:22<13:48,  1.11s/req]Requests completed:  81%|████████  | 3096/3840 [50:30<15:50,  1.28s/req]Requests completed:  81%|████████  | 3101/3840 [50:32<12:27,  1.01s/req]Requests completed:  81%|████████  | 3103/3840 [50:39<16:57,  1.38s/req]Requests completed:  81%|████████  | 3110/3840 [50:47<15:36,  1.28s/req]Requests completed:  81%|████████▏ | 3123/3840 [50:49<07:44,  1.54req/s]Requests completed:  81%|████████▏ | 3124/3840 [50:50<08:23,  1.42req/s]Requests completed:  81%|████████▏ | 3126/3840 [50:59<14:35,  1.23s/req]Requests completed:  82%|████████▏ | 3133/3840 [51:05<12:11,  1.03s/req]Requests completed:  82%|████████▏ | 3137/3840 [51:15<16:20,  1.40s/req]Requests completed:  82%|████████▏ | 3144/3840 [51:20<13:19,  1.15s/req]Requests completed:  82%|████████▏ | 3152/3840 [51:23<10:02,  1.14req/s]Requests completed:  82%|████████▏ | 3156/3840 [51:26<09:22,  1.22req/s]Requests completed:  82%|████████▏ | 3161/3840 [51:34<11:54,  1.05s/req]Requests completed:  82%|████████▎ | 3168/3840 [51:35<07:58,  1.41req/s]Requests completed:  83%|████████▎ | 3170/3840 [51:35<07:24,  1.51req/s]Requests completed:  83%|████████▎ | 3173/3840 [51:49<16:36,  1.49s/req]Requests completed:  83%|████████▎ | 3185/3840 [51:54<09:41,  1.13req/s]Requests completed:  83%|████████▎ | 3188/3840 [52:05<14:54,  1.37s/req]Requests completed:  83%|████████▎ | 3194/3840 [52:24<20:45,  1.93s/req]Requests completed:  84%|████████▎ | 3208/3840 [52:31<12:29,  1.19s/req]Requests completed:  84%|████████▎ | 3214/3840 [52:33<10:19,  1.01req/s]Requests completed:  84%|████████▍ | 3216/3840 [52:35<10:25,  1.00s/req]Requests completed:  84%|████████▍ | 3218/3840 [52:40<12:26,  1.20s/req]Requests completed:  84%|████████▍ | 3222/3840 [52:48<14:27,  1.40s/req]Requests completed:  84%|████████▍ | 3228/3840 [53:12<23:45,  2.33s/req]Requests completed:  84%|████████▍ | 3240/3840 [53:17<13:48,  1.38s/req]Requests completed:  84%|████████▍ | 3241/3840 [53:19<13:47,  1.38s/req]Requests completed:  84%|████████▍ | 3243/3840 [53:28<18:11,  1.83s/req]Requests completed:  85%|████████▍ | 3250/3840 [53:29<11:13,  1.14s/req]Requests completed:  85%|████████▍ | 3257/3840 [53:30<07:26,  1.31req/s]Requests completed:  85%|████████▍ | 3262/3840 [53:32<06:11,  1.55req/s]Requests completed:  85%|████████▌ | 3265/3840 [53:32<05:28,  1.75req/s]Requests completed:  85%|████████▌ | 3268/3840 [53:36<06:26,  1.48req/s]Requests completed:  85%|████████▌ | 3270/3840 [53:42<10:21,  1.09s/req]Requests completed:  85%|████████▌ | 3275/3840 [53:43<07:23,  1.27req/s]Requests completed:  85%|████████▌ | 3277/3840 [53:45<07:24,  1.27req/s]Requests completed:  85%|████████▌ | 3280/3840 [53:45<05:37,  1.66req/s]Requests completed:  85%|████████▌ | 3282/3840 [53:55<13:30,  1.45s/req]Requests completed:  86%|████████▌ | 3290/3840 [54:02<10:43,  1.17s/req]Requests completed:  86%|████████▌ | 3299/3840 [54:02<05:44,  1.57req/s]Requests completed:  86%|████████▌ | 3302/3840 [54:02<04:44,  1.89req/s]Requests completed:  86%|████████▌ | 3304/3840 [54:05<05:59,  1.49req/s]Requests completed:  86%|████████▌ | 3308/3840 [54:07<05:24,  1.64req/s]Requests completed:  86%|████████▌ | 3311/3840 [54:12<07:44,  1.14req/s]Requests completed:  86%|████████▋ | 3316/3840 [54:13<05:21,  1.63req/s]Requests completed:  86%|████████▋ | 3320/3840 [54:14<04:29,  1.93req/s]Requests completed:  87%|████████▋ | 3323/3840 [54:18<05:38,  1.53req/s]05-02-2026 02:25:00 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3329 measurements, runtime 3260.142 sec[0m
05-02-2026 02:25:00 [INFO] - [96mEstimated req/sec 1.021, estimated runtime left 28577.185 sec[0m
05-02-2026 02:25:00 [INFO] - --------------------------------------------------
05-02-2026 02:25:00 [INFO] - [moving_avg_ttft_ms       ] avg: 109482.568 (500 samples)
05-02-2026 02:25:00 [INFO] - [moving_avg_tpot_ms       ] avg:    284.186 (500 samples)
05-02-2026 02:25:00 [INFO] - [ttft_ms                  ] avg:  75494.854, min:    177.984, max: 493771.447
05-02-2026 02:25:00 [INFO] - [tpot_ms                  ] avg:    301.954, min:     54.936, max:   1014.738
05-02-2026 02:25:00 [INFO] - [latency_ms               ] avg: 233020.415, min:   1334.424, max: 1037655.760
05-02-2026 02:25:00 [INFO] - [input_num_turns          ] avg:      5.260, min:      1.000, max:     15.000
05-02-2026 02:25:00 [INFO] - [input_num_tokens         ] avg:   1764.839, min:      0.000, max:   9756.000
05-02-2026 02:25:00 [INFO] - [output_num_tokens        ] avg:    546.409, min:      2.000, max:   2985.000
05-02-2026 02:25:00 [INFO] - --------------------------------------------------
Requests completed:  87%|████████▋ | 3330/3840 [54:24<06:17,  1.35req/s]Requests completed:  87%|████████▋ | 3333/3840 [54:29<07:56,  1.06req/s]Requests completed:  87%|████████▋ | 3339/3840 [54:29<05:00,  1.67req/s]Requests completed:  87%|████████▋ | 3340/3840 [54:30<05:13,  1.60req/s]Requests completed:  87%|████████▋ | 3342/3840 [54:34<07:16,  1.14req/s]Requests completed:  87%|████████▋ | 3343/3840 [54:34<06:44,  1.23req/s]Requests completed:  87%|████████▋ | 3345/3840 [54:44<15:34,  1.89s/req]Requests completed:  87%|████████▋ | 3355/3840 [54:57<12:24,  1.54s/req]Requests completed:  88%|████████▊ | 3367/3840 [55:01<07:04,  1.11req/s]Requests completed:  88%|████████▊ | 3372/3840 [55:04<06:16,  1.24req/s]Requests completed:  88%|████████▊ | 3377/3840 [55:06<05:19,  1.45req/s]Requests completed:  88%|████████▊ | 3379/3840 [55:11<07:05,  1.08req/s]Requests completed:  88%|████████▊ | 3383/3840 [55:13<06:20,  1.20req/s]Requests completed:  88%|████████▊ | 3385/3840 [55:20<09:24,  1.24s/req]Requests completed:  88%|████████▊ | 3389/3840 [55:20<06:37,  1.14req/s]Requests completed:  88%|████████▊ | 3390/3840 [55:26<10:10,  1.36s/req]Requests completed:  88%|████████▊ | 3394/3840 [55:26<06:32,  1.14req/s]Requests completed:  88%|████████▊ | 3398/3840 [55:43<15:08,  2.06s/req]Requests completed:  89%|████████▊ | 3405/3840 [55:51<11:58,  1.65s/req]Requests completed:  89%|████████▉ | 3414/3840 [55:57<08:28,  1.19s/req]Requests completed:  89%|████████▉ | 3420/3840 [56:01<07:14,  1.04s/req]Requests completed:  89%|████████▉ | 3424/3840 [56:06<07:12,  1.04s/req]Requests completed:  89%|████████▉ | 3427/3840 [56:14<09:28,  1.38s/req]Requests completed:  90%|████████▉ | 3438/3840 [56:24<07:46,  1.16s/req]Requests completed:  90%|████████▉ | 3446/3840 [56:30<06:35,  1.00s/req]Requests completed:  90%|████████▉ | 3454/3840 [56:33<05:09,  1.25req/s]Requests completed:  90%|█████████ | 3460/3840 [56:43<06:21,  1.00s/req]Requests completed:  90%|█████████ | 3468/3840 [56:56<07:41,  1.24s/req]Requests completed:  91%|█████████ | 3481/3840 [56:57<04:19,  1.38req/s]Requests completed:  91%|█████████ | 3484/3840 [56:57<03:48,  1.56req/s]Requests completed:  91%|█████████ | 3485/3840 [57:01<04:54,  1.20req/s]Requests completed:  91%|█████████ | 3488/3840 [57:04<04:49,  1.22req/s]Requests completed:  91%|█████████ | 3491/3840 [57:07<05:11,  1.12req/s]Requests completed:  91%|█████████ | 3496/3840 [57:14<05:59,  1.05s/req]Requests completed:  91%|█████████ | 3499/3840 [57:23<08:37,  1.52s/req]Requests completed:  91%|█████████▏| 3511/3840 [57:23<03:43,  1.48req/s]Requests completed:  91%|█████████▏| 3513/3840 [57:27<04:21,  1.25req/s]Requests completed:  92%|█████████▏| 3516/3840 [57:29<04:16,  1.26req/s]Requests completed:  92%|█████████▏| 3520/3840 [57:43<08:11,  1.54s/req]Requests completed:  92%|█████████▏| 3532/3840 [57:45<04:08,  1.24req/s]Requests completed:  92%|█████████▏| 3533/3840 [57:51<05:41,  1.11s/req]Requests completed:  92%|█████████▏| 3539/3840 [58:04<07:18,  1.46s/req]Requests completed:  93%|█████████▎| 3553/3840 [58:04<03:20,  1.43req/s]Requests completed:  93%|█████████▎| 3555/3840 [58:15<05:21,  1.13s/req]Requests completed:  93%|█████████▎| 3567/3840 [58:17<03:11,  1.43req/s]Requests completed:  93%|█████████▎| 3570/3840 [58:19<03:05,  1.46req/s]Requests completed:  93%|█████████▎| 3571/3840 [58:20<03:12,  1.40req/s]Requests completed:  93%|█████████▎| 3573/3840 [58:24<04:00,  1.11req/s]Requests completed:  93%|█████████▎| 3577/3840 [58:26<03:34,  1.23req/s]Requests completed:  93%|█████████▎| 3579/3840 [58:43<09:30,  2.19s/req]Requests completed:  94%|█████████▎| 3598/3840 [58:48<03:20,  1.21req/s]Requests completed:  94%|█████████▍| 3603/3840 [58:52<03:08,  1.26req/s]Requests completed:  94%|█████████▍| 3606/3840 [58:56<03:31,  1.11req/s]Requests completed:  94%|█████████▍| 3613/3840 [58:59<02:52,  1.32req/s]Requests completed:  94%|█████████▍| 3614/3840 [59:07<04:26,  1.18s/req]Requests completed:  94%|█████████▍| 3624/3840 [59:09<02:41,  1.34req/s]Requests completed:  94%|█████████▍| 3626/3840 [59:11<02:37,  1.36req/s]Requests completed:  95%|█████████▍| 3630/3840 [59:14<02:38,  1.32req/s]Requests completed:  95%|█████████▍| 3636/3840 [59:18<02:24,  1.41req/s]Requests completed:  95%|█████████▍| 3647/3840 [59:26<02:18,  1.39req/s]Requests completed:  95%|█████████▌| 3652/3840 [59:27<01:56,  1.61req/s]Requests completed:  95%|█████████▌| 3654/3840 [59:29<01:57,  1.59req/s]Requests completed:  95%|█████████▌| 3658/3840 [59:29<01:34,  1.93req/s]05-02-2026 02:30:12 [INFO] - [96mFinished 576 out of 5000 conversations (12%), 0 out of 256 clients finished, collected 3658 measurements, runtime 3572.000 sec[0m
05-02-2026 02:30:12 [INFO] - [96mEstimated req/sec 1.024, estimated runtime left 27434.941 sec[0m
05-02-2026 02:30:12 [INFO] - --------------------------------------------------
05-02-2026 02:30:12 [INFO] - [moving_avg_ttft_ms       ] avg: 102089.814 (500 samples)
05-02-2026 02:30:12 [INFO] - [moving_avg_tpot_ms       ] avg:    264.511 (500 samples)
05-02-2026 02:30:12 [INFO] - [ttft_ms                  ] avg:  77464.693, min:    177.984, max: 521445.781
05-02-2026 02:30:12 [INFO] - [tpot_ms                  ] avg:    298.084, min:     54.936, max:   1014.738
05-02-2026 02:30:12 [INFO] - [latency_ms               ] avg: 235292.052, min:   1334.424, max: 1422645.088
05-02-2026 02:30:12 [INFO] - [input_num_turns          ] avg:      5.305, min:      1.000, max:     15.000
05-02-2026 02:30:12 [INFO] - [input_num_tokens         ] avg:   1802.843, min:      0.000, max:  10254.000
05-02-2026 02:30:12 [INFO] - [output_num_tokens        ] avg:    553.647, min:      2.000, max:   4823.000
05-02-2026 02:30:12 [INFO] - --------------------------------------------------
Requests completed:  95%|█████████▌| 3659/3840 [59:38<03:33,  1.18s/req]Requests completed:  95%|█████████▌| 3666/3840 [59:44<02:57,  1.02s/req]Requests completed:  96%|█████████▌| 3678/3840 [59:47<01:43,  1.56req/s]Requests completed:  96%|█████████▌| 3684/3840 [59:49<01:25,  1.82req/s]Requests completed:  96%|█████████▌| 3687/3840 [59:52<01:37,  1.57req/s]Requests completed:  96%|█████████▌| 3688/3840 [59:53<01:32,  1.65req/s]Requests completed:  96%|█████████▌| 3689/3840 [59:55<02:03,  1.22req/s]Requests completed:  96%|█████████▌| 3693/3840 [59:58<01:51,  1.32req/s]Requests completed:  96%|█████████▋| 3705/3840 [1:00:03<01:14,  1.82req/s]Requests completed:  97%|█████████▋| 3709/3840 [1:00:05<01:08,  1.91req/s]Requests completed:  97%|█████████▋| 3711/3840 [1:00:06<01:07,  1.91req/s]Requests completed:  97%|█████████▋| 3713/3840 [1:00:16<02:43,  1.28s/req]Requests completed:  97%|█████████▋| 3726/3840 [1:00:30<02:09,  1.14s/req]Requests completed:  97%|█████████▋| 3737/3840 [1:00:35<01:29,  1.16req/s]Requests completed:  97%|█████████▋| 3742/3840 [1:00:45<01:50,  1.13s/req]Requests completed:  98%|█████████▊| 3752/3840 [1:00:53<01:27,  1.01req/s]Requests completed:  98%|█████████▊| 3765/3840 [1:00:55<00:48,  1.55req/s]Requests completed:  98%|█████████▊| 3770/3840 [1:00:56<00:39,  1.75req/s]Requests completed:  98%|█████████▊| 3773/3840 [1:00:57<00:33,  1.99req/s]Requests completed:  98%|█████████▊| 3774/3840 [1:01:02<00:53,  1.23req/s]Requests completed:  98%|█████████▊| 3778/3840 [1:01:23<02:02,  1.97s/req]Requests completed:  99%|█████████▉| 3800/3840 [1:01:33<00:37,  1.05req/s]Requests completed:  99%|█████████▉| 3813/3840 [1:01:34<00:16,  1.61req/s]Requests completed:  99%|█████████▉| 3814/3840 [1:01:36<00:17,  1.48req/s]Requests completed:  99%|█████████▉| 3817/3840 [1:01:42<00:20,  1.13req/s]Requests completed: 100%|█████████▉| 3827/3840 [1:01:43<00:07,  1.72req/s]Requests completed: 100%|█████████▉| 3829/3840 [1:01:46<00:07,  1.52req/s]Requests completed: 100%|█████████▉| 3830/3840 [1:01:51<00:09,  1.09req/s]05-02-2026 02:32:37 [INFO] - [93mClient 217: global request limit reached (3840)[0m
05-02-2026 02:32:37 [INFO] - [93mClient 92: global request limit reached (3840)[0m
05-02-2026 02:32:37 [INFO] - [96mClient 217 is done (num_successes=43, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3836/3840 [1:01:55<00:03,  1.21req/s]05-02-2026 02:32:37 [INFO] - [96mClient 92 is done (num_successes=28, num_failures=0)[0m
05-02-2026 02:32:37 [INFO] - [93mClient 70: global request limit reached (3840)[0m
05-02-2026 02:32:37 [INFO] - [96m1 out of 256 clients finished[0m
05-02-2026 02:32:37 [INFO] - [96mClient 70 is done (num_successes=31, num_failures=0)[0m
05-02-2026 02:32:37 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 02:32:37 [INFO] - [94mStopped metrics collection (early stop)[0m
05-02-2026 02:32:37 [INFO] - [96m2 out of 256 clients finished[0m
05-02-2026 02:32:37 [INFO] - [96m3 out of 256 clients finished[0m
05-02-2026 02:32:39 [INFO] - [93mClient 50: global request limit reached (3840)[0m
05-02-2026 02:32:39 [INFO] - [96mClient 50 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3843req [1:01:56,  1.73req/s]                         05-02-2026 02:32:39 [INFO] - [96m4 out of 256 clients finished[0m
05-02-2026 02:32:39 [INFO] - [93mClient 149: global request limit reached (3840)[0m
05-02-2026 02:32:39 [INFO] - [93mClient 52: global request limit reached (3840)[0m
05-02-2026 02:32:39 [INFO] - [96mClient 149 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3844req [1:01:56,  1.77req/s]05-02-2026 02:32:39 [INFO] - [96m5 out of 256 clients finished[0m
05-02-2026 02:32:39 [INFO] - [96mClient 52 is done (num_successes=17, num_failures=0)[0m
05-02-2026 02:32:39 [INFO] - [93mClient 181: global request limit reached (3840)[0m
05-02-2026 02:32:39 [INFO] - [96m6 out of 256 clients finished[0m
05-02-2026 02:32:39 [INFO] - [96mClient 181 is done (num_successes=28, num_failures=0)[0m
05-02-2026 02:32:39 [INFO] - [96m7 out of 256 clients finished[0m
05-02-2026 02:32:39 [INFO] - [93mClient 89: global request limit reached (3840)[0m
05-02-2026 02:32:39 [INFO] - [96mClient 89 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3847req [1:01:57,  2.13req/s]05-02-2026 02:32:39 [INFO] - [96m8 out of 256 clients finished[0m
05-02-2026 02:32:40 [INFO] - [93mClient 29: global request limit reached (3840)[0m
05-02-2026 02:32:40 [INFO] - [96mClient 29 is done (num_successes=28, num_failures=0)[0m
Requests completed: 3848req [1:01:57,  2.24req/s]05-02-2026 02:32:40 [INFO] - [96m9 out of 256 clients finished[0m
05-02-2026 02:32:40 [INFO] - [93mClient 209: global request limit reached (3840)[0m
Requests completed: 3849req [1:01:58,  2.12req/s]05-02-2026 02:32:40 [INFO] - [96mClient 209 is done (num_successes=25, num_failures=0)[0m
05-02-2026 02:32:40 [INFO] - [96m10 out of 256 clients finished[0m
05-02-2026 02:32:42 [INFO] - [93mClient 201: global request limit reached (3840)[0m
05-02-2026 02:32:42 [INFO] - [96mClient 201 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3850req [1:01:59,  1.49req/s]05-02-2026 02:32:42 [INFO] - [96m11 out of 256 clients finished[0m
05-02-2026 02:32:43 [INFO] - [93mClient 0: global request limit reached (3840)[0m
05-02-2026 02:32:43 [INFO] - [96mClient 0 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3851req [1:02:00,  1.55req/s]05-02-2026 02:32:43 [INFO] - [96m12 out of 256 clients finished[0m
05-02-2026 02:32:43 [INFO] - [93mClient 37: global request limit reached (3840)[0m
05-02-2026 02:32:43 [INFO] - [96mClient 37 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3852req [1:02:00,  1.60req/s]05-02-2026 02:32:43 [INFO] - [96m13 out of 256 clients finished[0m
05-02-2026 02:32:43 [INFO] - [93mClient 31: global request limit reached (3840)[0m
05-02-2026 02:32:43 [INFO] - [96mClient 31 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3853req [1:02:01,  1.94req/s]05-02-2026 02:32:43 [INFO] - [96m14 out of 256 clients finished[0m
05-02-2026 02:32:44 [INFO] - [93mClient 42: global request limit reached (3840)[0m
05-02-2026 02:32:44 [INFO] - [96mClient 42 is done (num_successes=23, num_failures=0)[0m
Requests completed: 3854req [1:02:01,  1.75req/s]05-02-2026 02:32:44 [INFO] - [96m15 out of 256 clients finished[0m
05-02-2026 02:32:46 [INFO] - [93mClient 125: global request limit reached (3840)[0m
05-02-2026 02:32:46 [INFO] - [96mClient 125 is done (num_successes=32, num_failures=0)[0m
Requests completed: 3855req [1:02:03,  1.16req/s]05-02-2026 02:32:46 [INFO] - [96m16 out of 256 clients finished[0m
05-02-2026 02:32:49 [INFO] - [93mClient 144: global request limit reached (3840)[0m
05-02-2026 02:32:49 [INFO] - [96mClient 144 is done (num_successes=20, num_failures=0)[0m
Requests completed: 3856req [1:02:06,  1.43s/req]05-02-2026 02:32:49 [INFO] - [96m17 out of 256 clients finished[0m
05-02-2026 02:32:50 [INFO] - [93mClient 34: global request limit reached (3840)[0m
05-02-2026 02:32:50 [INFO] - [96mClient 34 is done (num_successes=11, num_failures=0)[0m
Requests completed: 3857req [1:02:07,  1.33s/req]05-02-2026 02:32:50 [INFO] - [96m18 out of 256 clients finished[0m
05-02-2026 02:32:51 [INFO] - [93mClient 113: global request limit reached (3840)[0m
05-02-2026 02:32:51 [INFO] - [96mClient 113 is done (num_successes=14, num_failures=0)[0m
Requests completed: 3858req [1:02:08,  1.28s/req]05-02-2026 02:32:51 [INFO] - [93mClient 62: global request limit reached (3840)[0m
05-02-2026 02:32:51 [INFO] - [96m19 out of 256 clients finished[0m
05-02-2026 02:32:51 [INFO] - [96mClient 62 is done (num_successes=17, num_failures=0)[0m
05-02-2026 02:32:51 [INFO] - [96m20 out of 256 clients finished[0m
05-02-2026 02:32:51 [INFO] - [93mClient 95: global request limit reached (3840)[0m
05-02-2026 02:32:51 [INFO] - [96mClient 95 is done (num_successes=33, num_failures=0)[0m
05-02-2026 02:32:51 [INFO] - [96m21 out of 256 clients finished[0m
05-02-2026 02:32:52 [INFO] - [93mClient 136: global request limit reached (3840)[0m
05-02-2026 02:32:52 [INFO] - [96mClient 136 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3861req [1:02:09,  1.36req/s]05-02-2026 02:32:52 [INFO] - [96m22 out of 256 clients finished[0m
05-02-2026 02:32:52 [INFO] - [93mClient 102: global request limit reached (3840)[0m
05-02-2026 02:32:52 [INFO] - [96mClient 102 is done (num_successes=19, num_failures=0)[0m
Requests completed: 3862req [1:02:09,  1.53req/s]05-02-2026 02:32:52 [INFO] - [96m23 out of 256 clients finished[0m
05-02-2026 02:32:52 [INFO] - [93mClient 159: global request limit reached (3840)[0m
05-02-2026 02:32:52 [INFO] - [96mClient 159 is done (num_successes=21, num_failures=0)[0m
05-02-2026 02:32:52 [INFO] - [96m24 out of 256 clients finished[0m
05-02-2026 02:32:52 [INFO] - [93mClient 216: global request limit reached (3840)[0m
05-02-2026 02:32:52 [INFO] - [96mClient 216 is done (num_successes=26, num_failures=0)[0m
Requests completed: 3864req [1:02:10,  2.13req/s]05-02-2026 02:32:52 [INFO] - [96m25 out of 256 clients finished[0m
05-02-2026 02:32:53 [INFO] - [93mClient 239: global request limit reached (3840)[0m
05-02-2026 02:32:53 [INFO] - [96mClient 239 is done (num_successes=11, num_failures=0)[0m
05-02-2026 02:32:53 [INFO] - [96m26 out of 256 clients finished[0m
05-02-2026 02:32:53 [INFO] - [93mClient 234: global request limit reached (3840)[0m
05-02-2026 02:32:53 [INFO] - [96mClient 234 is done (num_successes=21, num_failures=0)[0m
Requests completed: 3866req [1:02:10,  2.79req/s]05-02-2026 02:32:53 [INFO] - [96m27 out of 256 clients finished[0m
05-02-2026 02:32:53 [INFO] - [93mClient 76: global request limit reached (3840)[0m
05-02-2026 02:32:53 [INFO] - [96mClient 76 is done (num_successes=25, num_failures=0)[0m
Requests completed: 3867req [1:02:11,  2.44req/s]05-02-2026 02:32:53 [INFO] - [96m28 out of 256 clients finished[0m
05-02-2026 02:32:56 [INFO] - [93mClient 99: global request limit reached (3840)[0m
05-02-2026 02:32:56 [INFO] - [96mClient 99 is done (num_successes=27, num_failures=0)[0m
Requests completed: 3868req [1:02:13,  1.16req/s]05-02-2026 02:32:56 [INFO] - [96m29 out of 256 clients finished[0m
05-02-2026 02:32:56 [INFO] - [93mClient 219: global request limit reached (3840)[0m
05-02-2026 02:32:56 [INFO] - [96mClient 219 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3869req [1:02:13,  1.46req/s]05-02-2026 02:32:56 [INFO] - [96m30 out of 256 clients finished[0m
05-02-2026 02:32:57 [INFO] - [93mClient 247: global request limit reached (3840)[0m
05-02-2026 02:32:57 [INFO] - [96mClient 247 is done (num_successes=45, num_failures=0)[0m
Requests completed: 3870req [1:02:14,  1.52req/s]05-02-2026 02:32:57 [INFO] - [96m31 out of 256 clients finished[0m
05-02-2026 02:32:58 [INFO] - [93mClient 165: global request limit reached (3840)[0m
05-02-2026 02:32:58 [INFO] - [96mClient 165 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3871req [1:02:15,  1.21req/s]05-02-2026 02:32:58 [INFO] - [96m32 out of 256 clients finished[0m
05-02-2026 02:32:58 [INFO] - [93mClient 244: global request limit reached (3840)[0m
05-02-2026 02:32:58 [INFO] - [96mClient 244 is done (num_successes=7, num_failures=0)[0m
Requests completed: 3872req [1:02:16,  1.42req/s]05-02-2026 02:32:58 [INFO] - [96m33 out of 256 clients finished[0m
05-02-2026 02:33:00 [INFO] - [93mClient 254: global request limit reached (3840)[0m
05-02-2026 02:33:00 [INFO] - [96mClient 254 is done (num_successes=38, num_failures=0)[0m
Requests completed: 3873req [1:02:17,  1.00s/req]05-02-2026 02:33:00 [INFO] - [96m34 out of 256 clients finished[0m
05-02-2026 02:33:00 [INFO] - [93mClient 212: global request limit reached (3840)[0m
Requests completed: 3874req [1:02:18,  1.23req/s]05-02-2026 02:33:00 [INFO] - [96mClient 212 is done (num_successes=22, num_failures=0)[0m
05-02-2026 02:33:00 [INFO] - [96m35 out of 256 clients finished[0m
05-02-2026 02:33:04 [INFO] - [93mClient 208: global request limit reached (3840)[0m
05-02-2026 02:33:04 [INFO] - [93mClient 235: global request limit reached (3840)[0m
