05-02-2026 03:26:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 03:26:52 [INFO] - [92mInput parameters:[0m
05-02-2026 03:26:52 [INFO] - url=http://localhost:8888
05-02-2026 03:26:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 03:26:52 [INFO] - num_clients=512
05-02-2026 03:26:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 03:26:52 [INFO] - Loading tokenizer
05-02-2026 03:26:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 03:26:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 03:26:54 [INFO] - [94mModels:[0m
05-02-2026 03:26:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 03:29:10 [INFO] - [96mEstimated req/sec N/A, estimated runtime left 2491.767 sec[0m
05-02-2026 03:29:10 [INFO] - --------------------------------------------------
05-02-2026 03:29:10 [INFO] - [moving_avg_ttft_ms       ] avg:    214.558 (500 samples)
05-02-2026 03:29:10 [INFO] - [moving_avg_tpot_ms       ] avg:     53.858 (500 samples)
05-02-2026 03:29:10 [INFO] - [ttft_ms                  ] avg:    647.633, min:    132.199, max:   4463.974
05-02-2026 03:29:10 [INFO] - [tpot_ms                  ] avg:     55.575, min:     33.479, max:    169.098
05-02-2026 03:29:10 [INFO] - [latency_ms               ] avg:  21975.589, min:    216.837, max: 125654.948
05-02-2026 03:29:10 [INFO] - [input_num_turns          ] avg:      4.382, min:      1.000, max:     15.000
05-02-2026 03:29:10 [INFO] - [input_num_tokens         ] avg:   1141.830, min:      0.000, max:   3525.000
05-02-2026 03:29:10 [INFO] - [output_num_tokens        ] avg:    408.106, min:      2.000, max:   2333.000
05-02-2026 03:29:10 [INFO] - --------------------------------------------------
Requests completed:  69%|██████▉   | 2483/3600 [02:10<01:03, 17.54req/s]Requests completed:  69%|██████▉   | 2488/3600 [02:12<02:01,  9.12req/s]Requests completed:  70%|██████▉   | 2509/3600 [02:13<01:28, 12.28req/s]Requests completed:  70%|███████   | 2522/3600 [02:15<01:31, 11.78req/s]Requests completed:  70%|███████   | 2530/3600 [02:15<01:24, 12.65req/s]Requests completed:  70%|███████   | 2536/3600 [02:16<01:29, 11.90req/s]Requests completed:  71%|███████   | 2546/3600 [02:16<01:05, 16.19req/s]Requests completed:  71%|███████   | 2550/3600 [02:16<01:23, 12.57req/s]Requests completed:  71%|███████   | 2561/3600 [02:17<01:15, 13.74req/s]Requests completed:  71%|███████▏  | 2570/3600 [02:17<01:01, 16.68req/s]Requests completed:  72%|███████▏  | 2575/3600 [02:18<01:00, 16.98req/s]Requests completed:  72%|███████▏  | 2578/3600 [02:18<01:04, 15.88req/s]Requests completed:  72%|███████▏  | 2583/3600 [02:18<01:02, 16.30req/s]Requests completed:  72%|███████▏  | 2587/3600 [02:18<01:00, 16.70req/s]Requests completed:  72%|███████▏  | 2593/3600 [02:20<01:51,  9.05req/s]Requests completed:  72%|███████▏  | 2609/3600 [02:21<01:28, 11.22req/s]Requests completed:  73%|███████▎  | 2620/3600 [02:21<01:01, 15.88req/s]Requests completed:  73%|███████▎  | 2624/3600 [02:21<00:56, 17.35req/s]Requests completed:  73%|███████▎  | 2628/3600 [02:21<00:55, 17.44req/s]Requests completed:  73%|███████▎  | 2634/3600 [02:22<00:46, 20.83req/s]Requests completed:  73%|███████▎  | 2638/3600 [02:22<00:46, 20.70req/s]Requests completed:  73%|███████▎  | 2641/3600 [02:22<00:45, 21.27req/s]Requests completed:  73%|███████▎  | 2644/3600 [02:23<01:35, 10.06req/s]Requests completed:  74%|███████▎  | 2650/3600 [02:23<01:19, 12.00req/s]Requests completed:  74%|███████▍  | 2658/3600 [02:23<00:52, 18.07req/s]Requests completed:  74%|███████▍  | 2662/3600 [02:23<00:49, 19.09req/s]Requests completed:  74%|███████▍  | 2665/3600 [02:24<00:53, 17.57req/s]Requests completed:  74%|███████▍  | 2670/3600 [02:25<01:49,  8.51req/s]Requests completed:  75%|███████▍  | 2686/3600 [02:25<00:58, 15.71req/s]Requests completed:  75%|███████▍  | 2691/3600 [02:26<01:11, 12.74req/s]Requests completed:  75%|███████▌  | 2704/3600 [02:26<00:48, 18.62req/s]Requests completed:  75%|███████▌  | 2710/3600 [02:27<00:51, 17.37req/s]Requests completed:  75%|███████▌  | 2717/3600 [02:27<00:55, 15.95req/s]Requests completed:  76%|███████▌  | 2727/3600 [02:27<00:41, 21.24req/s]Requests completed:  76%|███████▌  | 2731/3600 [02:28<01:00, 14.35req/s]Requests completed:  76%|███████▌  | 2739/3600 [02:28<00:47, 17.98req/s]Requests completed:  76%|███████▋  | 2745/3600 [02:29<00:42, 20.14req/s]Requests completed:  76%|███████▋  | 2751/3600 [02:29<00:37, 22.37req/s]Requests completed:  77%|███████▋  | 2756/3600 [02:29<00:40, 21.06req/s]Requests completed:  77%|███████▋  | 2759/3600 [02:30<01:25,  9.83req/s]Requests completed:  77%|███████▋  | 2771/3600 [02:30<00:46, 17.93req/s]Requests completed:  77%|███████▋  | 2776/3600 [02:31<00:49, 16.49req/s]Requests completed:  77%|███████▋  | 2786/3600 [02:31<00:53, 15.32req/s]Requests completed:  78%|███████▊  | 2797/3600 [02:32<00:57, 13.98req/s]Requests completed:  78%|███████▊  | 2813/3600 [02:33<00:53, 14.76req/s]Requests completed:  78%|███████▊  | 2825/3600 [02:34<00:46, 16.53req/s]Requests completed:  79%|███████▉  | 2835/3600 [02:34<00:38, 19.97req/s]Requests completed:  79%|███████▉  | 2839/3600 [02:35<01:08, 11.18req/s]Requests completed:  80%|███████▉  | 2862/3600 [02:36<00:41, 17.59req/s]Requests completed:  80%|███████▉  | 2868/3600 [02:37<00:50, 14.64req/s]Requests completed:  80%|████████  | 2881/3600 [02:37<00:36, 19.84req/s]Requests completed:  80%|████████  | 2886/3600 [02:37<00:34, 20.41req/s]Requests completed:  80%|████████  | 2891/3600 [02:38<01:00, 11.76req/s]Requests completed:  81%|████████  | 2910/3600 [02:39<00:36, 19.05req/s]Requests completed:  81%|████████  | 2917/3600 [02:39<00:38, 17.77req/s]Requests completed:  81%|████████  | 2922/3600 [02:39<00:35, 18.96req/s]Requests completed:  81%|████████▏ | 2926/3600 [02:40<00:35, 18.80req/s]Requests completed:  81%|████████▏ | 2929/3600 [02:40<00:39, 16.83req/s]Requests completed:  81%|████████▏ | 2932/3600 [02:40<00:48, 13.89req/s]Requests completed:  82%|████████▏ | 2938/3600 [02:41<00:43, 15.17req/s]Requests completed:  82%|████████▏ | 2944/3600 [02:41<00:37, 17.56req/s]Requests completed:  82%|████████▏ | 2947/3600 [02:41<00:41, 15.85req/s]Requests completed:  82%|████████▏ | 2952/3600 [02:42<00:42, 15.22req/s]Requests completed:  82%|████████▏ | 2959/3600 [02:42<00:41, 15.53req/s]Requests completed:  82%|████████▏ | 2965/3600 [02:42<00:31, 19.96req/s]Requests completed:  82%|████████▏ | 2969/3600 [02:43<00:49, 12.69req/s]Requests completed:  83%|████████▎ | 2986/3600 [02:44<00:42, 14.55req/s]Requests completed:  83%|████████▎ | 2998/3600 [02:44<00:32, 18.47req/s]Requests completed:  83%|████████▎ | 3005/3600 [02:44<00:30, 19.53req/s]Requests completed:  84%|████████▎ | 3011/3600 [02:45<00:27, 21.40req/s]Requests completed:  84%|████████▎ | 3014/3600 [02:45<00:27, 20.96req/s]Requests completed:  84%|████████▍ | 3017/3600 [02:45<00:27, 21.20req/s]Requests completed:  84%|████████▍ | 3020/3600 [02:45<00:40, 14.16req/s]Requests completed:  84%|████████▍ | 3026/3600 [02:46<00:58,  9.83req/s]Requests completed:  84%|████████▍ | 3034/3600 [02:47<00:39, 14.17req/s]Requests completed:  84%|████████▍ | 3040/3600 [02:48<01:04,  8.73req/s]Requests completed:  85%|████████▍ | 3056/3600 [02:48<00:33, 16.23req/s]Requests completed:  85%|████████▌ | 3060/3600 [02:48<00:33, 16.04req/s]Requests completed:  85%|████████▌ | 3071/3600 [02:50<00:52, 10.14req/s]Requests completed:  86%|████████▌ | 3093/3600 [02:51<00:31, 15.92req/s]Requests completed:  86%|████████▌ | 3103/3600 [02:52<00:33, 14.89req/s]Requests completed:  86%|████████▋ | 3114/3600 [02:52<00:28, 17.13req/s]Requests completed:  87%|████████▋ | 3118/3600 [02:53<00:36, 13.35req/s]Requests completed:  87%|████████▋ | 3128/3600 [02:53<00:28, 16.61req/s]Requests completed:  87%|████████▋ | 3131/3600 [02:54<00:38, 12.04req/s]Requests completed:  87%|████████▋ | 3142/3600 [02:54<00:27, 16.66req/s]Requests completed:  87%|████████▋ | 3145/3600 [02:54<00:27, 16.75req/s]Requests completed:  87%|████████▋ | 3148/3600 [02:55<00:32, 14.05req/s]Requests completed:  88%|████████▊ | 3156/3600 [02:56<00:52,  8.40req/s]Requests completed:  88%|████████▊ | 3179/3600 [02:56<00:21, 19.40req/s]Requests completed:  88%|████████▊ | 3184/3600 [02:57<00:24, 17.15req/s]Requests completed:  89%|████████▊ | 3189/3600 [02:59<00:45,  8.97req/s]Requests completed:  89%|████████▉ | 3213/3600 [02:59<00:23, 16.48req/s]Requests completed:  89%|████████▉ | 3219/3600 [02:59<00:21, 17.78req/s]Requests completed:  90%|████████▉ | 3224/3600 [03:00<00:21, 17.57req/s]Requests completed:  90%|████████▉ | 3231/3600 [03:00<00:19, 19.12req/s]05-02-2026 03:30:00 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 512 clients finished, collected 3231 measurements, runtime 183.989 sec[0m
05-02-2026 03:30:00 [INFO] - [96mEstimated req/sec 17.561, estimated runtime left 2211.702 sec[0m
05-02-2026 03:30:00 [INFO] - --------------------------------------------------
05-02-2026 03:30:00 [INFO] - [moving_avg_ttft_ms       ] avg:    195.055 (500 samples)
05-02-2026 03:30:00 [INFO] - [moving_avg_tpot_ms       ] avg:     57.499 (500 samples)
05-02-2026 03:30:00 [INFO] - [ttft_ms                  ] avg:    541.853, min:    132.199, max:   4463.974
05-02-2026 03:30:00 [INFO] - [tpot_ms                  ] avg:     55.937, min:     33.479, max:    169.098
05-02-2026 03:30:00 [INFO] - [latency_ms               ] avg:  24499.535, min:    216.837, max: 159721.038
05-02-2026 03:30:00 [INFO] - [input_num_turns          ] avg:      4.663, min:      1.000, max:     15.000
05-02-2026 03:30:00 [INFO] - [input_num_tokens         ] avg:   1313.330, min:      0.000, max:   4837.000
05-02-2026 03:30:00 [INFO] - [output_num_tokens        ] avg:    447.721, min:      2.000, max:   2985.000
05-02-2026 03:30:00 [INFO] - --------------------------------------------------
Requests completed:  90%|████████▉ | 3234/3600 [03:01<00:27, 13.17req/s]Requests completed:  90%|█████████ | 3241/3600 [03:01<00:32, 11.06req/s]Requests completed:  90%|█████████ | 3253/3600 [03:02<00:25, 13.83req/s]Requests completed:  91%|█████████ | 3262/3600 [03:03<00:24, 13.56req/s]Requests completed:  91%|█████████ | 3276/3600 [03:03<00:18, 17.32req/s]Requests completed:  91%|█████████ | 3284/3600 [03:04<00:18, 17.26req/s]Requests completed:  92%|█████████▏| 3295/3600 [03:04<00:13, 22.52req/s]Requests completed:  92%|█████████▏| 3299/3600 [03:04<00:17, 17.58req/s]Requests completed:  92%|█████████▏| 3305/3600 [03:05<00:16, 17.67req/s]Requests completed:  92%|█████████▏| 3312/3600 [03:05<00:17, 16.41req/s]Requests completed:  92%|█████████▏| 3315/3600 [03:06<00:21, 13.36req/s]Requests completed:  92%|█████████▏| 3324/3600 [03:06<00:15, 18.09req/s]Requests completed:  93%|█████████▎| 3331/3600 [03:07<00:23, 11.62req/s]Requests completed:  93%|█████████▎| 3350/3600 [03:07<00:12, 20.26req/s]Requests completed:  93%|█████████▎| 3358/3600 [03:09<00:18, 12.92req/s]Requests completed:  94%|█████████▎| 3374/3600 [03:10<00:16, 13.70req/s]Requests completed:  94%|█████████▍| 3389/3600 [03:10<00:11, 17.94req/s]Requests completed:  94%|█████████▍| 3395/3600 [03:11<00:14, 14.58req/s]Requests completed:  95%|█████████▍| 3406/3600 [03:12<00:15, 12.71req/s]Requests completed:  95%|█████████▌| 3420/3600 [03:13<00:12, 14.09req/s]Requests completed:  95%|█████████▌| 3434/3600 [03:13<00:09, 17.30req/s]Requests completed:  96%|█████████▌| 3439/3600 [03:14<00:11, 13.93req/s]Requests completed:  96%|█████████▌| 3450/3600 [03:14<00:09, 16.30req/s]Requests completed:  96%|█████████▌| 3457/3600 [03:15<00:07, 18.57req/s]Requests completed:  96%|█████████▌| 3461/3600 [03:15<00:10, 12.73req/s]Requests completed:  97%|█████████▋| 3476/3600 [03:16<00:06, 18.08req/s]Requests completed:  97%|█████████▋| 3479/3600 [03:17<00:09, 12.38req/s]Requests completed:  97%|█████████▋| 3486/3600 [03:17<00:07, 15.86req/s]Requests completed:  97%|█████████▋| 3490/3600 [03:17<00:08, 13.52req/s]Requests completed:  97%|█████████▋| 3498/3600 [03:17<00:05, 18.35req/s]Requests completed:  97%|█████████▋| 3503/3600 [03:18<00:07, 13.02req/s]Requests completed:  98%|█████████▊| 3515/3600 [03:20<00:08,  9.85req/s]Requests completed:  98%|█████████▊| 3538/3600 [03:21<00:04, 14.52req/s]Requests completed:  99%|█████████▊| 3554/3600 [03:21<00:02, 17.01req/s]Requests completed:  99%|█████████▉| 3565/3600 [03:22<00:01, 20.02req/s]Requests completed:  99%|█████████▉| 3572/3600 [03:22<00:01, 19.72req/s]Requests completed:  99%|█████████▉| 3578/3600 [03:22<00:01, 17.93req/s]Requests completed: 100%|█████████▉| 3586/3600 [03:23<00:00, 16.09req/s]Requests completed: 100%|█████████▉| 3590/3600 [03:24<00:00, 13.11req/s]05-02-2026 03:30:24 [INFO] - [93mClient 40: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 40 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [96m1 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mSending termination signal to clients[0m
05-02-2026 03:30:24 [INFO] - [93mClient 432: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 432 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [93mClient 473: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [93mClient 453: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 473 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 453 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 3601req [03:24, 17.90req/s]                         05-02-2026 03:30:24 [INFO] - [96m2 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [96m3 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [96m4 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mClient 485: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 485 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [93mClient 446: global request limit reached (3600)[0m
Requests completed: 3604req [03:24, 18.13req/s]05-02-2026 03:30:24 [INFO] - [96mClient 446 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [96m5 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [96m6 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mClient 461: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 461 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [96m7 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mClient 307: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 307 is done (num_successes=10, num_failures=0)[0m
Requests completed: 3607req [03:24, 17.70req/s]05-02-2026 03:30:24 [INFO] - [96m8 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mClient 131: global request limit reached (3600)[0m
05-02-2026 03:30:24 [INFO] - [96mClient 131 is done (num_successes=22, num_failures=0)[0m
05-02-2026 03:30:24 [INFO] - [96m9 out of 512 clients finished[0m
05-02-2026 03:30:24 [INFO] - [93mClient 20: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 20 is done (num_successes=14, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m10 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 140: global request limit reached (3600)[0m
Requests completed: 3610req [03:25, 16.56req/s]05-02-2026 03:30:25 [INFO] - [96mClient 140 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m11 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 3: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 3 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m12 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 313: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 313 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m13 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 145: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [93mClient 84: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 145 is done (num_successes=12, num_failures=0)[0m
Requests completed: 3613req [03:25, 17.48req/s]05-02-2026 03:30:25 [INFO] - [96mClient 84 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [93mClient 249: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96m14 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 476: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 249 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m15 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [96mClient 476 is done (num_successes=15, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m16 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [96m17 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 472: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 472 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m18 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 456: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 456 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m19 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 202: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 202 is done (num_successes=25, num_failures=0)[0m
Requests completed: 3619req [03:25, 22.38req/s]05-02-2026 03:30:25 [INFO] - [96m20 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 79: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [93mClient 397: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 79 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m21 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [96mClient 397 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m22 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 100: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 100 is done (num_successes=13, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m23 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 363: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 363 is done (num_successes=5, num_failures=0)[0m
Requests completed: 3623req [03:25, 19.61req/s]05-02-2026 03:30:25 [INFO] - [96m24 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 96: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [93mClient 48: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 96 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m25 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [96mClient 48 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m26 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 393: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 393 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3626req [03:25, 18.81req/s]05-02-2026 03:30:25 [INFO] - [93mClient 420: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96m27 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [96mClient 420 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m28 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 407: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 407 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:25 [INFO] - [96m29 out of 512 clients finished[0m
05-02-2026 03:30:25 [INFO] - [93mClient 187: global request limit reached (3600)[0m
05-02-2026 03:30:25 [INFO] - [96mClient 187 is done (num_successes=15, num_failures=0)[0m
Requests completed: 3629req [03:25, 20.63req/s]05-02-2026 03:30:25 [INFO] - [96m30 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 237: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 237 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m31 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 224: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 224 is done (num_successes=12, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m32 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 458: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 458 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3632req [03:26, 18.22req/s]05-02-2026 03:30:26 [INFO] - [96m33 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 212: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 212 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m34 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 414: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 414 is done (num_successes=5, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m35 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 468: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 468 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3635req [03:26, 20.19req/s]05-02-2026 03:30:26 [INFO] - [96m36 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 125: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 125 is done (num_successes=9, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m37 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 311: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 311 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [93mClient 428: global request limit reached (3600)[0m
Requests completed: 3638req [03:26, 17.79req/s]05-02-2026 03:30:26 [INFO] - [96mClient 428 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m38 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [96m39 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 163: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 163 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m40 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 475: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 475 is done (num_successes=3, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m41 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 447: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 447 is done (num_successes=4, num_failures=0)[0m
Requests completed: 3641req [03:26, 15.11req/s]05-02-2026 03:30:26 [INFO] - [96m42 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 259: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 259 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m43 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 142: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [93mClient 383: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 142 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m44 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 218: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 383 is done (num_successes=4, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m45 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [93mClient 198: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96mClient 218 is done (num_successes=7, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m46 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [96mClient 198 is done (num_successes=8, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [93mClient 82: global request limit reached (3600)[0m
05-02-2026 03:30:26 [INFO] - [96m47 out of 512 clients finished[0m
05-02-2026 03:30:26 [INFO] - [96mClient 82 is done (num_successes=6, num_failures=0)[0m
05-02-2026 03:30:26 [INFO] - [96m48 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 152: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 152 is done (num_successes=9, num_failures=0)[0m
Requests completed: 3648req [03:26, 20.34req/s]05-02-2026 03:30:27 [INFO] - [96m49 out of 512 clients finished[0m
05-02-2026 03:30:27 [INFO] - [93mClient 327: global request limit reached (3600)[0m
05-02-2026 03:30:27 [INFO] - [96mClient 327 is done (num_successes=10, num_failures=0)[0m
05-02-2026 03:30:27 [INFO] - [96m50 out of 512 clients finished[0m
