05-02-2026 06:40:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 06:40:09 [INFO] - [92mInput parameters:[0m
05-02-2026 06:40:09 [INFO] - url=http://localhost:8888
05-02-2026 06:40:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 06:40:09 [INFO] - num_clients=256
05-02-2026 06:40:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 06:40:09 [INFO] - Loading tokenizer
05-02-2026 06:40:11 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 06:40:11 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 06:40:11 [INFO] - [94mModels:[0m
05-02-2026 06:40:11 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 221: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 222: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 223: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 224: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 225: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 226: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 227: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 228: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 229: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 230: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 231: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 232: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 233: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 234: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 235: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 236: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 237: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 238: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 239: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 240: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 241: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 242: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 243: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 244: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 245: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 246: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 247: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 248: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 249: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 250: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 251: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 252: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 253: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 254: max_num_requests=3600 (global), max_active_conversations=1[0m
05-02-2026 06:40:15 [INFO] - [96mStarted client 255: max_num_requests=3600 (global), max_active_conversations=1[0m
Requests completed:   0%|          | 0/3600 [00:00<?, ?req/s]Requests completed:   0%|          | 1/3600 [00:05<5:08:56,  5.15s/req]Requests completed:   2%|▏         | 59/3600 [00:05<03:51, 15.33req/s] Requests completed:   2%|▏         | 75/3600 [00:06<03:51, 15.23req/s]Requests completed:   2%|▎         | 90/3600 [00:06<03:00, 19.49req/s]Requests completed:   3%|▎         | 99/3600 [00:10<07:30,  7.77req/s]Requests completed:   4%|▍         | 153/3600 [00:13<04:29, 12.81req/s]Requests completed:   5%|▌         | 191/3600 [00:14<03:26, 16.50req/s]Requests completed:   6%|▌         | 207/3600 [00:15<03:16, 17.23req/s]Requests completed:   6%|▌         | 222/3600 [00:20<06:20,  8.88req/s]Requests completed:   8%|▊         | 279/3600 [00:21<03:27, 16.03req/s]Requests completed:   9%|▉         | 331/3600 [00:21<02:14, 24.31req/s]Requests completed:   9%|▉         | 341/3600 [00:21<02:07, 25.57req/s]Requests completed:  10%|▉         | 347/3600 [00:23<02:53, 18.79req/s]Requests completed:  10%|█         | 370/3600 [00:24<03:14, 16.57req/s]Requests completed:  11%|█         | 400/3600 [00:26<03:04, 17.37req/s]Requests completed:  12%|█▏        | 430/3600 [00:26<02:09, 24.41req/s]Requests completed:  12%|█▏        | 436/3600 [00:27<02:30, 21.09req/s]Requests completed:  12%|█▏        | 449/3600 [00:27<02:16, 23.17req/s]Requests completed:  13%|█▎        | 455/3600 [00:30<05:01, 10.43req/s]Requests completed:  14%|█▍        | 498/3600 [00:30<02:15, 22.84req/s]Requests completed:  14%|█▍        | 511/3600 [00:31<02:40, 19.28req/s]Requests completed:  14%|█▍        | 522/3600 [00:32<02:22, 21.58req/s]Requests completed:  15%|█▍        | 530/3600 [00:33<02:57, 17.30req/s]Requests completed:  15%|█▌        | 541/3600 [00:33<02:31, 20.22req/s]Requests completed:  15%|█▌        | 547/3600 [00:33<02:32, 20.05req/s]Requests completed:  15%|█▌        | 553/3600 [00:33<02:35, 19.58req/s]Requests completed:  16%|█▌        | 560/3600 [00:34<02:48, 18.02req/s]Requests completed:  16%|█▌        | 570/3600 [00:34<02:20, 21.63req/s]Requests completed:  16%|█▌        | 575/3600 [00:34<02:16, 22.20req/s]Requests completed:  16%|█▌        | 578/3600 [00:35<02:40, 18.88req/s]Requests completed:  16%|█▌        | 583/3600 [00:35<02:31, 19.95req/s]Requests completed:  16%|█▋        | 586/3600 [00:35<02:32, 19.70req/s]Requests completed:  16%|█▋        | 589/3600 [00:35<03:05, 16.21req/s]Requests completed:  16%|█▋        | 594/3600 [00:36<03:17, 15.21req/s]Requests completed:  17%|█▋        | 601/3600 [00:36<03:18, 15.11req/s]Requests completed:  17%|█▋        | 608/3600 [00:37<03:16, 15.21req/s]Requests completed:  17%|█▋        | 617/3600 [00:38<04:11, 11.86req/s]Requests completed:  18%|█▊        | 630/3600 [00:38<03:27, 14.31req/s]Requests completed:  18%|█▊        | 642/3600 [00:39<02:49, 17.41req/s]Requests completed:  18%|█▊        | 649/3600 [00:40<04:27, 11.04req/s]Requests completed:  19%|█▊        | 671/3600 [00:40<02:23, 20.36req/s]Requests completed:  19%|█▉        | 676/3600 [00:41<02:56, 16.60req/s]Requests completed:  19%|█▉        | 688/3600 [00:42<03:28, 13.99req/s]Requests completed:  20%|█▉        | 703/3600 [00:42<02:23, 20.22req/s]Requests completed:  20%|█▉        | 709/3600 [00:43<02:47, 17.24req/s]Requests completed:  20%|█▉        | 718/3600 [00:43<02:20, 20.53req/s]Requests completed:  20%|██        | 726/3600 [00:46<06:18,  7.60req/s]Requests completed:  21%|██▏       | 771/3600 [00:47<02:16, 20.66req/s]05-02-2026 06:41:02 [INFO] - [96mFinished 64 out of 5000 conversations (1%), 0 out of 256 clients finished, collected 775 measurements, runtime 49.049 sec[0m
05-02-2026 06:41:02 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 06:41:02 [INFO] - --------------------------------------------------
05-02-2026 06:41:02 [INFO] - [moving_avg_ttft_ms       ] avg:    390.309 (500 samples)
05-02-2026 06:41:02 [INFO] - [moving_avg_tpot_ms       ] avg:     34.767 (500 samples)
05-02-2026 06:41:02 [INFO] - [ttft_ms                  ] avg:    451.254, min:    107.470, max:   1873.799
05-02-2026 06:41:02 [INFO] - [tpot_ms                  ] avg:     38.343, min:     14.304, max:    136.028
05-02-2026 06:41:02 [INFO] - [latency_ms               ] avg:  11709.179, min:    220.410, max:  46243.719
05-02-2026 06:41:02 [INFO] - [input_num_turns          ] avg:      3.777, min:      1.000, max:     15.000
05-02-2026 06:41:02 [INFO] - [input_num_tokens         ] avg:    828.523, min:      0.000, max:   2796.000
05-02-2026 06:41:02 [INFO] - [output_num_tokens        ] avg:    321.363, min:      3.000, max:   1293.000
05-02-2026 06:41:02 [INFO] - --------------------------------------------------
Requests completed:  22%|██▏       | 777/3600 [00:47<02:30, 18.73req/s]Requests completed:  22%|██▏       | 785/3600 [00:47<02:13, 21.07req/s]Requests completed:  22%|██▏       | 790/3600 [00:48<02:32, 18.43req/s]Requests completed:  22%|██▏       | 796/3600 [00:48<03:00, 15.53req/s]Requests completed:  22%|██▏       | 803/3600 [00:51<06:11,  7.54req/s]Requests completed:  23%|██▎       | 839/3600 [00:51<02:38, 17.44req/s]Requests completed:  23%|██▎       | 843/3600 [00:52<02:37, 17.50req/s]Requests completed:  24%|██▎       | 846/3600 [00:54<05:09,  8.91req/s]Requests completed:  24%|██▍       | 872/3600 [00:55<03:43, 12.22req/s]Requests completed:  25%|██▍       | 896/3600 [00:55<02:27, 18.29req/s]Requests completed:  25%|██▌       | 900/3600 [00:57<03:33, 12.65req/s]Requests completed:  25%|██▌       | 916/3600 [00:57<02:35, 17.26req/s]Requests completed:  26%|██▌       | 921/3600 [00:57<02:41, 16.59req/s]Requests completed:  26%|██▌       | 927/3600 [00:58<02:36, 17.08req/s]Requests completed:  26%|██▌       | 931/3600 [00:58<02:41, 16.53req/s]Requests completed:  26%|██▌       | 935/3600 [00:58<02:30, 17.73req/s]Requests completed:  26%|██▌       | 939/3600 [00:58<02:32, 17.49req/s]Requests completed:  26%|██▌       | 944/3600 [00:59<02:53, 15.29req/s]Requests completed:  26%|██▋       | 950/3600 [01:00<04:05, 10.80req/s]Requests completed:  27%|██▋       | 964/3600 [01:00<03:04, 14.26req/s]Requests completed:  27%|██▋       | 972/3600 [01:01<03:20, 13.12req/s]Requests completed:  27%|██▋       | 983/3600 [01:02<03:11, 13.67req/s]Requests completed:  28%|██▊       | 995/3600 [01:03<03:28, 12.52req/s]Requests completed:  28%|██▊       | 1009/3600 [01:04<02:54, 14.84req/s]Requests completed:  28%|██▊       | 1021/3600 [01:04<02:05, 20.49req/s]Requests completed:  28%|██▊       | 1026/3600 [01:04<02:38, 16.29req/s]Requests completed:  29%|██▊       | 1030/3600 [01:05<03:38, 11.76req/s]Requests completed:  29%|██▉       | 1039/3600 [01:06<02:56, 14.52req/s]Requests completed:  29%|██▉       | 1045/3600 [01:06<02:59, 14.26req/s]Requests completed:  29%|██▉       | 1051/3600 [01:06<03:11, 13.29req/s]Requests completed:  29%|██▉       | 1055/3600 [01:07<04:01, 10.52req/s]Requests completed:  30%|██▉       | 1067/3600 [01:08<02:51, 14.78req/s]Requests completed:  30%|██▉       | 1071/3600 [01:08<03:18, 12.74req/s]Requests completed:  30%|██▉       | 1076/3600 [01:10<05:36,  7.49req/s]Requests completed:  30%|███       | 1092/3600 [01:10<03:02, 13.73req/s]Requests completed:  30%|███       | 1098/3600 [01:10<02:46, 15.00req/s]Requests completed:  31%|███       | 1103/3600 [01:10<02:30, 16.59req/s]Requests completed:  31%|███       | 1106/3600 [01:11<02:25, 17.16req/s]Requests completed:  31%|███       | 1110/3600 [01:11<02:06, 19.62req/s]Requests completed:  31%|███       | 1115/3600 [01:11<02:24, 17.22req/s]Requests completed:  31%|███       | 1119/3600 [01:12<03:07, 13.25req/s]Requests completed:  31%|███▏      | 1126/3600 [01:12<03:09, 13.03req/s]Requests completed:  32%|███▏      | 1135/3600 [01:14<04:55,  8.34req/s]Requests completed:  32%|███▏      | 1154/3600 [01:14<02:55, 13.94req/s]Requests completed:  32%|███▏      | 1164/3600 [01:15<02:34, 15.76req/s]Requests completed:  32%|███▏      | 1168/3600 [01:15<02:49, 14.31req/s]Requests completed:  33%|███▎      | 1173/3600 [01:16<03:08, 12.87req/s]Requests completed:  33%|███▎      | 1182/3600 [01:16<02:22, 16.93req/s]Requests completed:  33%|███▎      | 1185/3600 [01:18<05:08,  7.84req/s]Requests completed:  34%|███▎      | 1207/3600 [01:18<02:54, 13.75req/s]Requests completed:  34%|███▍      | 1218/3600 [01:19<02:39, 14.93req/s]Requests completed:  34%|███▍      | 1228/3600 [01:19<02:21, 16.73req/s]Requests completed:  34%|███▍      | 1231/3600 [01:20<02:24, 16.45req/s]Requests completed:  34%|███▍      | 1234/3600 [01:20<03:02, 12.98req/s]05-02-2026 06:41:36 [INFO] - [96mFinished 128 out of 5000 conversations (3%), 0 out of 256 clients finished, collected 1238 measurements, runtime 82.512 sec[0m
05-02-2026 06:41:36 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
05-02-2026 06:41:36 [INFO] - --------------------------------------------------
05-02-2026 06:41:36 [INFO] - [moving_avg_ttft_ms       ] avg:    171.894 (500 samples)
05-02-2026 06:41:36 [INFO] - [moving_avg_tpot_ms       ] avg:     34.032 (500 samples)
05-02-2026 06:41:36 [INFO] - [ttft_ms                  ] avg:    345.153, min:    107.470, max:   1873.799
05-02-2026 06:41:36 [INFO] - [tpot_ms                  ] avg:     36.716, min:     14.304, max:    136.028
05-02-2026 06:41:36 [INFO] - [latency_ms               ] avg:  13684.633, min:    185.667, max:  63106.698
05-02-2026 06:41:36 [INFO] - [input_num_turns          ] avg:      4.370, min:      1.000, max:     15.000
05-02-2026 06:41:36 [INFO] - [input_num_tokens         ] avg:   1113.826, min:      0.000, max:   3388.000
05-02-2026 06:41:36 [INFO] - [output_num_tokens        ] avg:    386.002, min:      2.000, max:   1832.000
05-02-2026 06:41:36 [INFO] - --------------------------------------------------
Requests completed:  34%|███▍      | 1239/3600 [01:20<02:44, 14.39req/s]Requests completed:  34%|███▍      | 1241/3600 [01:21<02:56, 13.38req/s]Requests completed:  35%|███▍      | 1245/3600 [01:21<04:22,  8.97req/s]Requests completed:  35%|███▍      | 1256/3600 [01:22<03:00, 12.98req/s]Requests completed:  35%|███▌      | 1260/3600 [01:22<03:23, 11.52req/s]Requests completed:  35%|███▌      | 1265/3600 [01:23<02:51, 13.60req/s]Requests completed:  35%|███▌      | 1268/3600 [01:23<02:40, 14.50req/s]Requests completed:  35%|███▌      | 1272/3600 [01:25<06:37,  5.85req/s]Requests completed:  36%|███▌      | 1288/3600 [01:25<03:03, 12.59req/s]Requests completed:  36%|███▌      | 1291/3600 [01:25<03:08, 12.27req/s]Requests completed:  36%|███▌      | 1294/3600 [01:26<04:33,  8.43req/s]Requests completed:  36%|███▋      | 1306/3600 [01:26<02:30, 15.19req/s]Requests completed:  36%|███▋      | 1311/3600 [01:27<02:38, 14.42req/s]Requests completed:  37%|███▋      | 1315/3600 [01:27<03:26, 11.06req/s]Requests completed:  37%|███▋      | 1322/3600 [01:29<05:01,  7.55req/s]Requests completed:  37%|███▋      | 1337/3600 [01:29<02:47, 13.53req/s]Requests completed:  37%|███▋      | 1346/3600 [01:29<02:07, 17.65req/s]Requests completed:  38%|███▊      | 1350/3600 [01:29<02:04, 18.09req/s]Requests completed:  38%|███▊      | 1354/3600 [01:31<03:45,  9.95req/s]Requests completed:  38%|███▊      | 1361/3600 [01:31<03:48,  9.81req/s]Requests completed:  38%|███▊      | 1372/3600 [01:32<02:38, 14.08req/s]Requests completed:  38%|███▊      | 1375/3600 [01:32<02:53, 12.83req/s]Requests completed:  38%|███▊      | 1382/3600 [01:32<02:29, 14.82req/s]Requests completed:  39%|███▊      | 1387/3600 [01:34<04:52,  7.56req/s]Requests completed:  39%|███▉      | 1407/3600 [01:34<02:20, 15.59req/s]Requests completed:  39%|███▉      | 1413/3600 [01:35<02:43, 13.41req/s]Requests completed:  40%|███▉      | 1423/3600 [01:35<02:08, 17.00req/s]Requests completed:  40%|███▉      | 1426/3600 [01:36<02:23, 15.14req/s]Requests completed:  40%|███▉      | 1432/3600 [01:36<01:55, 18.71req/s]Requests completed:  40%|███▉      | 1436/3600 [01:36<02:54, 12.43req/s]Requests completed:  40%|████      | 1443/3600 [01:38<03:48,  9.42req/s]Requests completed:  40%|████      | 1453/3600 [01:38<02:38, 13.53req/s]Requests completed:  40%|████      | 1458/3600 [01:38<02:55, 12.20req/s]Requests completed:  41%|████      | 1469/3600 [01:39<01:52, 18.87req/s]Requests completed:  41%|████      | 1473/3600 [01:39<02:14, 15.78req/s]Requests completed:  41%|████      | 1477/3600 [01:39<02:34, 13.72req/s]Requests completed:  41%|████      | 1480/3600 [01:40<03:13, 10.96req/s]Requests completed:  41%|████▏     | 1486/3600 [01:40<02:46, 12.67req/s]Requests completed:  41%|████▏     | 1491/3600 [01:41<02:32, 13.87req/s]Requests completed:  42%|████▏     | 1497/3600 [01:41<02:45, 12.70req/s]Requests completed:  42%|████▏     | 1503/3600 [01:41<02:27, 14.22req/s]Requests completed:  42%|████▏     | 1508/3600 [01:42<03:42,  9.40req/s]Requests completed:  42%|████▏     | 1518/3600 [01:43<02:29, 13.89req/s]Requests completed:  42%|████▏     | 1523/3600 [01:43<02:17, 15.09req/s]Requests completed:  42%|████▏     | 1527/3600 [01:43<02:39, 13.00req/s]Requests completed:  43%|████▎     | 1532/3600 [01:44<02:15, 15.28req/s]Requests completed:  43%|████▎     | 1535/3600 [01:44<02:36, 13.18req/s]Requests completed:  43%|████▎     | 1540/3600 [01:45<04:15,  8.06req/s]Requests completed:  43%|████▎     | 1549/3600 [01:46<03:19, 10.26req/s]Requests completed:  43%|████▎     | 1558/3600 [01:47<04:27,  7.63req/s]Requests completed:  44%|████▎     | 1573/3600 [01:47<02:25, 13.90req/s]05-02-2026 06:42:03 [INFO] - [96mFinished 192 out of 5000 conversations (4%), 0 out of 256 clients finished, collected 1574 measurements, runtime 109.809 sec[0m
05-02-2026 06:42:03 [INFO] - [96mEstimated req/sec 14.334, estimated runtime left N/A sec[0m
05-02-2026 06:42:03 [INFO] - --------------------------------------------------
05-02-2026 06:42:03 [INFO] - [moving_avg_ttft_ms       ] avg:    161.824 (500 samples)
05-02-2026 06:42:03 [INFO] - [moving_avg_tpot_ms       ] avg:     34.326 (500 samples)
05-02-2026 06:42:03 [INFO] - [ttft_ms                  ] avg:    306.025, min:    107.470, max:   1873.799
05-02-2026 06:42:03 [INFO] - [tpot_ms                  ] avg:     36.222, min:     14.304, max:    136.028
05-02-2026 06:42:03 [INFO] - [latency_ms               ] avg:  14879.381, min:    185.667, max:  87924.289
05-02-2026 06:42:03 [INFO] - [input_num_turns          ] avg:      4.701, min:      1.000, max:     15.000
05-02-2026 06:42:03 [INFO] - [input_num_tokens         ] avg:   1277.344, min:      0.000, max:   4733.000
05-02-2026 06:42:03 [INFO] - [output_num_tokens        ] avg:    422.732, min:      2.000, max:   2586.000
05-02-2026 06:42:03 [INFO] - --------------------------------------------------
Requests completed:  44%|████▍     | 1578/3600 [01:49<04:25,  7.62req/s]Requests completed:  44%|████▍     | 1596/3600 [01:50<02:33, 13.10req/s]Requests completed:  44%|████▍     | 1600/3600 [01:50<02:46, 11.99req/s]Requests completed:  45%|████▍     | 1606/3600 [01:51<02:38, 12.54req/s]Requests completed:  45%|████▍     | 1612/3600 [01:51<02:36, 12.70req/s]Requests completed:  45%|████▍     | 1618/3600 [01:52<02:30, 13.17req/s]Requests completed:  45%|████▌     | 1623/3600 [01:53<03:44,  8.79req/s]Requests completed:  45%|████▌     | 1634/3600 [01:53<02:31, 12.99req/s]Requests completed:  46%|████▌     | 1640/3600 [01:54<02:40, 12.20req/s]Requests completed:  46%|████▌     | 1650/3600 [01:54<02:42, 12.01req/s]Requests completed:  46%|████▌     | 1659/3600 [01:55<02:16, 14.22req/s]Requests completed:  46%|████▌     | 1664/3600 [01:55<02:11, 14.69req/s]Requests completed:  46%|████▋     | 1669/3600 [01:56<02:41, 11.96req/s]Requests completed:  47%|████▋     | 1675/3600 [01:56<02:46, 11.55req/s]Requests completed:  47%|████▋     | 1682/3600 [01:57<02:18, 13.89req/s]Requests completed:  47%|████▋     | 1685/3600 [01:57<02:13, 14.36req/s]Requests completed:  47%|████▋     | 1687/3600 [01:57<02:12, 14.47req/s]Requests completed:  47%|████▋     | 1689/3600 [01:57<02:20, 13.55req/s]Requests completed:  47%|████▋     | 1694/3600 [01:58<02:48, 11.33req/s]Requests completed:  47%|████▋     | 1702/3600 [01:59<04:18,  7.35req/s]Requests completed:  48%|████▊     | 1723/3600 [02:00<02:16, 13.72req/s]Requests completed:  48%|████▊     | 1732/3600 [02:01<02:49, 11.04req/s]Requests completed:  48%|████▊     | 1746/3600 [02:01<01:50, 16.80req/s]Requests completed:  49%|████▊     | 1751/3600 [02:02<02:02, 15.08req/s]Requests completed:  49%|████▉     | 1755/3600 [02:03<03:18,  9.31req/s]Requests completed:  49%|████▉     | 1762/3600 [02:03<02:37, 11.64req/s]Requests completed:  49%|████▉     | 1766/3600 [02:04<03:36,  8.48req/s]Requests completed:  49%|████▉     | 1780/3600 [02:05<02:05, 14.46req/s]Requests completed:  50%|████▉     | 1784/3600 [02:05<02:01, 14.96req/s]Requests completed:  50%|████▉     | 1787/3600 [02:05<01:57, 15.49req/s]Requests completed:  50%|████▉     | 1790/3600 [02:06<03:01,  9.98req/s]Requests completed:  50%|████▉     | 1794/3600 [02:06<03:06,  9.69req/s]Requests completed:  50%|████▉     | 1796/3600 [02:06<02:54, 10.31req/s]Requests completed:  50%|████▉     | 1798/3600 [02:07<04:55,  6.10req/s]Requests completed:  50%|█████     | 1809/3600 [02:08<02:33, 11.70req/s]Requests completed:  50%|█████     | 1812/3600 [02:08<02:53, 10.31req/s]Requests completed:  50%|█████     | 1816/3600 [02:09<03:54,  7.60req/s]Requests completed:  51%|█████     | 1830/3600 [02:09<02:00, 14.72req/s]Requests completed:  51%|█████     | 1833/3600 [02:10<02:20, 12.55req/s]Requests completed:  51%|█████     | 1835/3600 [02:10<02:46, 10.62req/s]Requests completed:  51%|█████     | 1840/3600 [02:11<03:30,  8.36req/s]Requests completed:  51%|█████▏    | 1849/3600 [02:11<02:19, 12.52req/s]Requests completed:  51%|█████▏    | 1851/3600 [02:12<03:39,  7.95req/s]Requests completed:  52%|█████▏    | 1861/3600 [02:14<03:50,  7.55req/s]Requests completed:  52%|█████▏    | 1872/3600 [02:14<02:40, 10.76req/s]Requests completed:  52%|█████▏    | 1877/3600 [02:14<02:23, 12.00req/s]Requests completed:  52%|█████▏    | 1880/3600 [02:15<03:43,  7.70req/s]Requests completed:  53%|█████▎    | 1892/3600 [02:16<02:04, 13.76req/s]Requests completed:  53%|█████▎    | 1897/3600 [02:17<03:06,  9.12req/s]05-02-2026 06:42:32 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 256 clients finished, collected 1913 measurements, runtime 139.176 sec[0m
05-02-2026 06:42:32 [INFO] - [96mEstimated req/sec 13.745, estimated runtime left 2579.103 sec[0m
05-02-2026 06:42:32 [INFO] - --------------------------------------------------
05-02-2026 06:42:32 [INFO] - [moving_avg_ttft_ms       ] avg:    161.806 (500 samples)
05-02-2026 06:42:32 [INFO] - [moving_avg_tpot_ms       ] avg:     35.108 (500 samples)
05-02-2026 06:42:32 [INFO] - [ttft_ms                  ] avg:    280.205, min:    107.470, max:   1873.799
05-02-2026 06:42:32 [INFO] - [tpot_ms                  ] avg:     36.027, min:     14.304, max:    136.028
05-02-2026 06:42:32 [INFO] - [latency_ms               ] avg:  15958.171, min:    185.667, max: 102516.784
05-02-2026 06:42:32 [INFO] - [input_num_turns          ] avg:      4.841, min:      1.000, max:     15.000
05-02-2026 06:42:32 [INFO] - [input_num_tokens         ] avg:   1387.423, min:      0.000, max:   5347.000
05-02-2026 06:42:32 [INFO] - [output_num_tokens        ] avg:    452.985, min:      2.000, max:   2985.000
05-02-2026 06:42:32 [INFO] - --------------------------------------------------
