05-02-2026 05:49:09 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp8_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp8_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 05:49:09 [INFO] - [92mInput parameters:[0m
05-02-2026 05:49:09 [INFO] - url=http://localhost:8888
05-02-2026 05:49:09 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 05:49:09 [INFO] - num_clients=256
05-02-2026 05:49:09 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 05:49:09 [INFO] - Loading tokenizer
05-02-2026 05:49:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 05:49:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 05:49:10 [INFO] - [94mModels:[0m
05-02-2026 05:49:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 05:58:40 [INFO] - [moving_avg_ttft_ms       ] avg:    765.716 (500 samples)
05-02-2026 05:58:40 [INFO] - [moving_avg_tpot_ms       ] avg:    293.312 (500 samples)
05-02-2026 05:58:40 [INFO] - [ttft_ms                  ] avg:   1223.130, min:    115.508, max:   6162.068
05-02-2026 05:58:40 [INFO] - [tpot_ms                  ] avg:    144.223, min:     15.277, max:    348.506
05-02-2026 05:58:40 [INFO] - [latency_ms               ] avg:  67964.333, min:    271.806, max: 497457.344
05-02-2026 05:58:40 [INFO] - [input_num_turns          ] avg:      4.706, min:      1.000, max:     15.000
05-02-2026 05:58:40 [INFO] - [input_num_tokens         ] avg:   1278.678, min:      0.000, max:   4733.000
05-02-2026 05:58:40 [INFO] - [output_num_tokens        ] avg:    423.102, min:      2.000, max:   2586.000
05-02-2026 05:58:40 [INFO] - --------------------------------------------------
Requests completed:  44%|████▍     | 1577/3600 [09:43<51:58,  1.54s/req]Requests completed:  44%|████▍     | 1593/3600 [09:48<28:15,  1.18req/s]Requests completed:  44%|████▍     | 1599/3600 [09:51<25:41,  1.30req/s]Requests completed:  44%|████▍     | 1601/3600 [09:53<25:59,  1.28req/s]Requests completed:  45%|████▍     | 1606/3600 [09:58<28:31,  1.16req/s]Requests completed:  45%|████▍     | 1612/3600 [10:02<26:17,  1.26req/s]Requests completed:  45%|████▍     | 1617/3600 [10:04<23:42,  1.39req/s]Requests completed:  45%|████▌     | 1623/3600 [10:18<39:57,  1.21s/req]Requests completed:  45%|████▌     | 1631/3600 [10:21<28:46,  1.14req/s]Requests completed:  45%|████▌     | 1636/3600 [10:23<24:58,  1.31req/s]Requests completed:  46%|████▌     | 1639/3600 [10:29<32:21,  1.01req/s]Requests completed:  46%|████▌     | 1650/3600 [10:37<28:41,  1.13req/s]Requests completed:  46%|████▌     | 1658/3600 [10:41<23:51,  1.36req/s]Requests completed:  46%|████▌     | 1661/3600 [10:41<20:46,  1.56req/s]Requests completed:  46%|████▌     | 1662/3600 [10:42<20:08,  1.60req/s]Requests completed:  46%|████▌     | 1664/3600 [10:42<17:47,  1.81req/s]Requests completed:  46%|████▋     | 1665/3600 [10:45<25:04,  1.29req/s]Requests completed:  46%|████▋     | 1668/3600 [10:45<19:34,  1.64req/s]Requests completed:  46%|████▋     | 1669/3600 [10:50<34:50,  1.08s/req]Requests completed:  47%|████▋     | 1675/3600 [10:56<34:32,  1.08s/req]Requests completed:  47%|████▋     | 1684/3600 [10:59<20:47,  1.54req/s]Requests completed:  47%|████▋     | 1686/3600 [11:00<20:18,  1.57req/s]Requests completed:  47%|████▋     | 1687/3600 [11:00<19:30,  1.63req/s]Requests completed:  47%|████▋     | 1688/3600 [11:03<26:12,  1.22req/s]Requests completed:  47%|████▋     | 1690/3600 [11:03<22:19,  1.43req/s]Requests completed:  47%|████▋     | 1694/3600 [11:08<29:55,  1.06req/s]Requests completed:  47%|████▋     | 1705/3600 [11:22<35:25,  1.12s/req]Requests completed:  48%|████▊     | 1722/3600 [11:30<23:46,  1.32req/s]Requests completed:  48%|████▊     | 1733/3600 [11:41<26:07,  1.19req/s]Requests completed:  48%|████▊     | 1745/3600 [11:44<19:03,  1.62req/s]Requests completed:  49%|████▊     | 1747/3600 [11:49<23:38,  1.31req/s]Requests completed:  49%|████▊     | 1754/3600 [11:58<28:27,  1.08req/s]Requests completed:  49%|████▉     | 1761/3600 [12:00<22:58,  1.33req/s]Requests completed:  49%|████▉     | 1766/3600 [12:12<34:12,  1.12s/req]Requests completed:  49%|████▉     | 1780/3600 [12:15<20:36,  1.47req/s]Requests completed:  50%|████▉     | 1783/3600 [12:16<19:57,  1.52req/s]Requests completed:  50%|████▉     | 1785/3600 [12:18<20:07,  1.50req/s]Requests completed:  50%|████▉     | 1786/3600 [12:19<20:12,  1.50req/s]Requests completed:  50%|████▉     | 1788/3600 [12:26<35:32,  1.18s/req]Requests completed:  50%|████▉     | 1792/3600 [12:28<29:07,  1.03req/s]Requests completed:  50%|████▉     | 1794/3600 [12:33<36:27,  1.21s/req]Requests completed:  50%|████▉     | 1796/3600 [12:35<35:26,  1.18s/req]Requests completed:  50%|████▉     | 1798/3600 [12:43<54:59,  1.83s/req]Requests completed:  50%|█████     | 1807/3600 [12:49<34:27,  1.15s/req]Requests completed:  50%|█████     | 1812/3600 [12:52<28:17,  1.05req/s]Requests completed:  50%|█████     | 1815/3600 [12:59<37:16,  1.25s/req]Requests completed:  51%|█████     | 1826/3600 [13:04<25:22,  1.16req/s]Requests completed:  51%|█████     | 1833/3600 [13:11<26:27,  1.11req/s]Requests completed:  51%|█████     | 1837/3600 [13:14<24:45,  1.19req/s]Requests completed:  51%|█████     | 1840/3600 [13:21<33:51,  1.15s/req]Requests completed:  51%|█████     | 1844/3600 [13:28<37:31,  1.28s/req]Requests completed:  51%|█████▏    | 1853/3600 [13:36<32:05,  1.10s/req]Requests completed:  52%|█████▏    | 1860/3600 [13:52<43:52,  1.51s/req]Requests completed:  52%|█████▏    | 1873/3600 [13:53<24:04,  1.20req/s]Requests completed:  52%|█████▏    | 1874/3600 [13:58<29:32,  1.03s/req]Requests completed:  52%|█████▏    | 1880/3600 [14:08<34:32,  1.21s/req]Requests completed:  53%|█████▎    | 1891/3600 [14:08<19:40,  1.45req/s]Requests completed:  53%|█████▎    | 1893/3600 [14:09<19:28,  1.46req/s]Requests completed:  53%|█████▎    | 1897/3600 [14:16<26:30,  1.07req/s]Requests completed:  53%|█████▎    | 1911/3600 [14:17<13:08,  2.14req/s]05-02-2026 06:03:31 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 256 clients finished, collected 1911 measurements, runtime 859.252 sec[0m
05-02-2026 06:03:31 [INFO] - [96mEstimated req/sec 2.224, estimated runtime left 15923.016 sec[0m
05-02-2026 06:03:31 [INFO] - --------------------------------------------------
05-02-2026 06:03:31 [INFO] - [moving_avg_ttft_ms       ] avg:    959.684 (500 samples)
05-02-2026 06:03:31 [INFO] - [moving_avg_tpot_ms       ] avg:    337.527 (500 samples)
05-02-2026 06:03:31 [INFO] - [ttft_ms                  ] avg:   1183.025, min:    115.508, max:   6162.068
05-02-2026 06:03:31 [INFO] - [tpot_ms                  ] avg:    179.491, min:     15.277, max:    379.436
05-02-2026 06:03:31 [INFO] - [latency_ms               ] avg:  91390.645, min:    271.806, max: 670619.914
05-02-2026 06:03:31 [INFO] - [input_num_turns          ] avg:      4.845, min:      1.000, max:     15.000
05-02-2026 06:03:31 [INFO] - [input_num_tokens         ] avg:   1388.721, min:      0.000, max:   5343.000
05-02-2026 06:03:31 [INFO] - [output_num_tokens        ] avg:    453.151, min:      2.000, max:   2985.000
05-02-2026 06:03:31 [INFO] - --------------------------------------------------
Requests completed:  53%|█████▎    | 1913/3600 [14:23<19:47,  1.42req/s]Requests completed:  53%|█████▎    | 1918/3600 [14:32<27:44,  1.01req/s]Requests completed:  54%|█████▎    | 1926/3600 [14:33<18:18,  1.52req/s]Requests completed:  54%|█████▎    | 1927/3600 [14:35<20:51,  1.34req/s]Requests completed:  54%|█████▎    | 1929/3600 [14:40<28:44,  1.03s/req]Requests completed:  54%|█████▍    | 1940/3600 [14:44<18:04,  1.53req/s]Requests completed:  54%|█████▍    | 1944/3600 [14:44<14:32,  1.90req/s]Requests completed:  54%|█████▍    | 1945/3600 [14:47<20:17,  1.36req/s]Requests completed:  54%|█████▍    | 1948/3600 [14:52<25:11,  1.09req/s]Requests completed:  54%|█████▍    | 1953/3600 [15:04<40:31,  1.48s/req]Requests completed:  55%|█████▍    | 1972/3600 [15:14<22:56,  1.18req/s]Requests completed:  55%|█████▌    | 1982/3600 [15:18<19:04,  1.41req/s]Requests completed:  55%|█████▌    | 1988/3600 [15:39<34:57,  1.30s/req]Requests completed:  56%|█████▌    | 2009/3600 [15:41<17:50,  1.49req/s]Requests completed:  56%|█████▌    | 2012/3600 [15:43<17:21,  1.52req/s]Requests completed:  56%|█████▌    | 2013/3600 [15:43<17:02,  1.55req/s]Requests completed:  56%|█████▌    | 2014/3600 [15:45<18:58,  1.39req/s]Requests completed:  56%|█████▌    | 2017/3600 [15:47<18:18,  1.44req/s]Requests completed:  56%|█████▌    | 2019/3600 [15:51<24:03,  1.10req/s]Requests completed:  56%|█████▌    | 2022/3600 [16:05<50:27,  1.92s/req]Requests completed:  57%|█████▋    | 2045/3600 [16:06<13:20,  1.94req/s]Requests completed:  57%|█████▋    | 2047/3600 [16:07<13:51,  1.87req/s]Requests completed:  57%|█████▋    | 2049/3600 [16:15<24:00,  1.08req/s]Requests completed:  57%|█████▋    | 2059/3600 [16:17<15:24,  1.67req/s]Requests completed:  57%|█████▋    | 2063/3600 [16:41<42:38,  1.66s/req]Requests completed:  58%|█████▊    | 2077/3600 [16:45<25:07,  1.01req/s]Requests completed:  58%|█████▊    | 2082/3600 [16:51<25:45,  1.02s/req]Requests completed:  58%|█████▊    | 2084/3600 [16:52<24:35,  1.03req/s]Requests completed:  58%|█████▊    | 2085/3600 [16:56<30:07,  1.19s/req]Requests completed:  58%|█████▊    | 2090/3600 [17:03<30:22,  1.21s/req]Requests completed:  58%|█████▊    | 2095/3600 [17:07<28:04,  1.12s/req]Requests completed:  58%|█████▊    | 2102/3600 [17:15<27:55,  1.12s/req]Requests completed:  59%|█████▊    | 2111/3600 [17:20<22:21,  1.11req/s]Requests completed:  59%|█████▉    | 2118/3600 [17:22<17:26,  1.42req/s]Requests completed:  59%|█████▉    | 2122/3600 [17:35<29:41,  1.21s/req]Requests completed:  59%|█████▉    | 2134/3600 [17:37<17:48,  1.37req/s]Requests completed:  59%|█████▉    | 2137/3600 [17:40<18:30,  1.32req/s]Requests completed:  59%|█████▉    | 2140/3600 [17:59<41:42,  1.71s/req]Requests completed:  60%|█████▉    | 2156/3600 [18:03<21:21,  1.13req/s]Requests completed:  60%|█████▉    | 2158/3600 [18:07<24:00,  1.00req/s]Requests completed:  60%|██████    | 2164/3600 [18:20<31:13,  1.30s/req]Requests completed:  60%|██████    | 2176/3600 [18:21<17:51,  1.33req/s]Requests completed:  60%|██████    | 2178/3600 [18:27<23:44,  1.00s/req]Requests completed:  61%|██████    | 2187/3600 [18:32<19:37,  1.20req/s]Requests completed:  61%|██████    | 2192/3600 [18:34<16:25,  1.43req/s]Requests completed:  61%|██████    | 2194/3600 [18:36<17:22,  1.35req/s]Requests completed:  61%|██████    | 2197/3600 [18:40<21:00,  1.11req/s]Requests completed:  61%|██████    | 2200/3600 [18:56<43:18,  1.86s/req]Requests completed:  61%|██████▏   | 2205/3600 [18:58<30:57,  1.33s/req]Requests completed:  61%|██████▏   | 2208/3600 [19:00<27:23,  1.18s/req]Requests completed:  61%|██████▏   | 2210/3600 [19:07<37:35,  1.62s/req]Requests completed:  62%|██████▏   | 2219/3600 [19:20<35:19,  1.53s/req]Requests completed:  62%|██████▏   | 2227/3600 [19:23<24:22,  1.07s/req]Requests completed:  62%|██████▏   | 2232/3600 [19:27<22:33,  1.01req/s]Requests completed:  62%|██████▏   | 2236/3600 [19:32<24:24,  1.07s/req]Requests completed:  62%|██████▏   | 2241/3600 [19:36<22:06,  1.02req/s]Requests completed:  62%|██████▏   | 2242/3600 [19:41<29:30,  1.30s/req]Requests completed:  62%|██████▏   | 2249/3600 [19:53<32:39,  1.45s/req]Requests completed:  63%|██████▎   | 2260/3600 [20:13<36:31,  1.64s/req]Requests completed:  63%|██████▎   | 2280/3600 [20:25<23:20,  1.06s/req]Requests completed:  64%|██████▎   | 2292/3600 [20:49<29:37,  1.36s/req]05-02-2026 06:10:03 [INFO] - [96mFinished 320 out of 5000 conversations (6%), 0 out of 256 clients finished, collected 2312 measurements, runtime 1251.076 sec[0m
05-02-2026 06:10:03 [INFO] - [96mEstimated req/sec 1.848, estimated runtime left 18296.981 sec[0m
05-02-2026 06:10:03 [INFO] - --------------------------------------------------
05-02-2026 06:10:03 [INFO] - [moving_avg_ttft_ms       ] avg:   1065.668 (500 samples)
05-02-2026 06:10:03 [INFO] - [moving_avg_tpot_ms       ] avg:    365.953 (500 samples)
05-02-2026 06:10:03 [INFO] - [ttft_ms                  ] avg:   1164.626, min:    115.508, max:   6162.068
05-02-2026 06:10:03 [INFO] - [tpot_ms                  ] avg:    212.400, min:     15.277, max:    440.530
05-02-2026 06:10:03 [INFO] - [latency_ms               ] avg: 116765.876, min:    271.806, max: 749330.765
05-02-2026 06:10:03 [INFO] - [input_num_turns          ] avg:      4.962, min:      1.000, max:     15.000
05-02-2026 06:10:03 [INFO] - [input_num_tokens         ] avg:   1504.408, min:      0.000, max:   5882.000
05-02-2026 06:10:03 [INFO] - [output_num_tokens        ] avg:    487.846, min:      2.000, max:   2985.000
05-02-2026 06:10:03 [INFO] - --------------------------------------------------
Requests completed:  64%|██████▍   | 2313/3600 [20:50<16:41,  1.28req/s]Requests completed:  64%|██████▍   | 2316/3600 [21:01<21:48,  1.02s/req]Requests completed:  65%|██████▍   | 2325/3600 [21:08<20:02,  1.06req/s]Requests completed:  65%|██████▍   | 2331/3600 [21:25<28:13,  1.33s/req]Requests completed:  65%|██████▌   | 2343/3600 [21:48<32:13,  1.54s/req]Requests completed:  66%|██████▌   | 2362/3600 [21:58<22:11,  1.08s/req]Requests completed:  66%|██████▌   | 2372/3600 [21:59<16:55,  1.21req/s]Requests completed:  66%|██████▌   | 2375/3600 [22:03<18:02,  1.13req/s]Requests completed:  66%|██████▌   | 2377/3600 [22:07<20:05,  1.01req/s]Requests completed:  66%|██████▌   | 2379/3600 [22:21<33:35,  1.65s/req]Requests completed:  66%|██████▋   | 2385/3600 [22:23<24:19,  1.20s/req]Requests completed:  66%|██████▋   | 2388/3600 [22:25<22:46,  1.13s/req]Requests completed:  66%|██████▋   | 2394/3600 [22:27<17:00,  1.18req/s]Requests completed:  67%|██████▋   | 2395/3600 [22:27<16:23,  1.23req/s]Requests completed:  67%|██████▋   | 2397/3600 [22:36<29:01,  1.45s/req]Requests completed:  67%|██████▋   | 2404/3600 [22:46<29:13,  1.47s/req]Requests completed:  67%|██████▋   | 2415/3600 [22:51<17:58,  1.10req/s]Requests completed:  67%|██████▋   | 2420/3600 [23:11<33:05,  1.68s/req]Requests completed:  68%|██████▊   | 2434/3600 [23:15<19:19,  1.01req/s]Requests completed:  68%|██████▊   | 2439/3600 [23:40<34:48,  1.80s/req]Requests completed:  68%|██████▊   | 2462/3600 [23:43<16:19,  1.16req/s]Requests completed:  68%|██████▊   | 2463/3600 [23:50<19:53,  1.05s/req]Requests completed:  68%|██████▊   | 2466/3600 [23:51<18:33,  1.02req/s]Requests completed:  69%|██████▊   | 2469/3600 [23:59<23:37,  1.25s/req]Requests completed:  69%|██████▊   | 2473/3600 [24:09<28:41,  1.53s/req]Requests completed:  69%|██████▉   | 2478/3600 [24:27<39:52,  2.13s/req]Requests completed:  69%|██████▉   | 2493/3600 [24:51<33:35,  1.82s/req]Requests completed:  70%|██████▉   | 2507/3600 [24:55<21:06,  1.16s/req]Requests completed:  70%|██████▉   | 2510/3600 [25:02<23:50,  1.31s/req]Requests completed:  70%|██████▉   | 2516/3600 [25:05<19:50,  1.10s/req]Requests completed:  70%|██████▉   | 2518/3600 [25:07<20:16,  1.12s/req]Requests completed:  70%|███████   | 2520/3600 [25:11<21:16,  1.18s/req]Requests completed:  70%|███████   | 2523/3600 [25:16<24:13,  1.35s/req]Requests completed:  70%|███████   | 2530/3600 [25:30<28:49,  1.62s/req]Requests completed:  70%|███████   | 2536/3600 [25:32<20:30,  1.16s/req]Requests completed:  70%|███████   | 2538/3600 [25:32<18:15,  1.03s/req]Requests completed:  71%|███████   | 2540/3600 [25:33<15:57,  1.11req/s]Requests completed:  71%|███████   | 2541/3600 [25:39<26:14,  1.49s/req]Requests completed:  71%|███████   | 2543/3600 [25:53<47:09,  2.68s/req]Requests completed:  71%|███████   | 2549/3600 [25:58<31:59,  1.83s/req]Requests completed:  71%|███████   | 2554/3600 [25:59<20:38,  1.18s/req]Requests completed:  71%|███████   | 2555/3600 [26:01<22:56,  1.32s/req]Requests completed:  71%|███████   | 2558/3600 [26:08<26:36,  1.53s/req]Requests completed:  71%|███████▏  | 2565/3600 [26:11<17:12,  1.00req/s]Requests completed:  71%|███████▏  | 2568/3600 [26:13<15:57,  1.08req/s]Requests completed:  71%|███████▏  | 2569/3600 [26:34<50:34,  2.94s/req]Requests completed:  72%|███████▏  | 2590/3600 [26:39<15:34,  1.08req/s]Requests completed:  72%|███████▏  | 2595/3600 [26:46<16:53,  1.01s/req]Requests completed:  72%|███████▏  | 2605/3600 [27:00<19:04,  1.15s/req]Requests completed:  73%|███████▎  | 2617/3600 [27:05<14:01,  1.17req/s]Requests completed:  73%|███████▎  | 2621/3600 [27:09<14:35,  1.12req/s]Requests completed:  73%|███████▎  | 2622/3600 [27:14<18:03,  1.11s/req]Requests completed:  73%|███████▎  | 2625/3600 [27:22<22:45,  1.40s/req]Requests completed:  73%|███████▎  | 2630/3600 [27:23<16:15,  1.01s/req]Requests completed:  73%|███████▎  | 2631/3600 [27:27<20:49,  1.29s/req]Requests completed:  73%|███████▎  | 2634/3600 [27:40<33:02,  2.05s/req]Requests completed:  74%|███████▎  | 2648/3600 [27:41<13:08,  1.21req/s]Requests completed:  74%|███████▎  | 2650/3600 [27:44<13:52,  1.14req/s]Requests completed:  74%|███████▎  | 2652/3600 [27:47<15:21,  1.03req/s]05-02-2026 06:17:01 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2655 measurements, runtime 1669.270 sec[0m
05-02-2026 06:17:01 [INFO] - [96mEstimated req/sec 1.591, estimated runtime left 20066.019 sec[0m
05-02-2026 06:17:01 [INFO] - --------------------------------------------------
05-02-2026 06:17:01 [INFO] - [moving_avg_ttft_ms       ] avg:   1240.617 (500 samples)
05-02-2026 06:17:01 [INFO] - [moving_avg_tpot_ms       ] avg:    443.140 (500 samples)
05-02-2026 06:17:01 [INFO] - [ttft_ms                  ] avg:   1181.355, min:    115.508, max:   6162.068
05-02-2026 06:17:01 [INFO] - [tpot_ms                  ] avg:    245.134, min:     15.277, max:    544.075
05-02-2026 06:17:01 [INFO] - [latency_ms               ] avg: 136595.236, min:    271.806, max: 1002445.394
05-02-2026 06:17:01 [INFO] - [input_num_turns          ] avg:      5.098, min:      1.000, max:     15.000
05-02-2026 06:17:01 [INFO] - [input_num_tokens         ] avg:   1591.090, min:      0.000, max:   6626.000
05-02-2026 06:17:01 [INFO] - [output_num_tokens        ] avg:    502.985, min:      2.000, max:   2985.000
05-02-2026 06:17:01 [INFO] - --------------------------------------------------
Requests completed:  74%|███████▍  | 2656/3600 [27:51<15:26,  1.02req/s]Requests completed:  74%|███████▍  | 2659/3600 [28:03<25:51,  1.65s/req]Requests completed:  74%|███████▍  | 2669/3600 [28:05<14:25,  1.08req/s]Requests completed:  74%|███████▍  | 2671/3600 [28:39<46:12,  2.98s/req]Requests completed:  75%|███████▍  | 2696/3600 [28:40<13:54,  1.08req/s]Requests completed:  75%|███████▌  | 2701/3600 [29:06<24:31,  1.64s/req]Requests completed:  75%|███████▌  | 2717/3600 [29:12<16:03,  1.09s/req]Requests completed:  76%|███████▌  | 2724/3600 [29:19<15:39,  1.07s/req]Requests completed:  76%|███████▌  | 2730/3600 [29:47<26:35,  1.83s/req]Requests completed:  76%|███████▋  | 2751/3600 [29:51<13:56,  1.01req/s]Requests completed:  77%|███████▋  | 2755/3600 [29:52<12:36,  1.12req/s]Requests completed:  77%|███████▋  | 2757/3600 [30:05<19:13,  1.37s/req]Requests completed:  77%|███████▋  | 2765/3600 [30:13<17:24,  1.25s/req]Requests completed:  77%|███████▋  | 2769/3600 [30:14<14:26,  1.04s/req]Requests completed:  77%|███████▋  | 2770/3600 [30:15<14:48,  1.07s/req]Requests completed:  77%|███████▋  | 2772/3600 [30:16<13:40,  1.01req/s]Requests completed:  77%|███████▋  | 2773/3600 [30:19<16:20,  1.19s/req]Requests completed:  77%|███████▋  | 2778/3600 [30:22<12:55,  1.06req/s]Requests completed:  77%|███████▋  | 2781/3600 [30:38<28:23,  2.08s/req]Requests completed:  78%|███████▊  | 2790/3600 [30:47<20:03,  1.49s/req]Requests completed:  78%|███████▊  | 2799/3600 [30:48<12:16,  1.09req/s]Requests completed:  78%|███████▊  | 2801/3600 [30:50<12:16,  1.08req/s]Requests completed:  78%|███████▊  | 2803/3600 [30:52<12:15,  1.08req/s]Requests completed:  78%|███████▊  | 2804/3600 [30:59<19:51,  1.50s/req]Requests completed:  78%|███████▊  | 2810/3600 [31:16<27:03,  2.06s/req]Requests completed:  79%|███████▊  | 2833/3600 [31:22<10:21,  1.23req/s]Requests completed:  79%|███████▉  | 2838/3600 [31:24<09:18,  1.37req/s]Requests completed:  79%|███████▉  | 2841/3600 [31:36<14:30,  1.15s/req]Requests completed:  79%|███████▉  | 2849/3600 [31:39<10:56,  1.14req/s]Requests completed:  79%|███████▉  | 2853/3600 [31:40<09:52,  1.26req/s]Requests completed:  79%|███████▉  | 2856/3600 [31:41<08:45,  1.42req/s]Requests completed:  79%|███████▉  | 2857/3600 [31:52<17:52,  1.44s/req]Requests completed:  80%|███████▉  | 2864/3600 [32:01<17:25,  1.42s/req]Requests completed:  80%|███████▉  | 2870/3600 [32:15<21:10,  1.74s/req]Requests completed:  80%|████████  | 2887/3600 [32:25<12:34,  1.06s/req]Requests completed:  80%|████████  | 2892/3600 [32:27<11:04,  1.06req/s]Requests completed:  80%|████████  | 2894/3600 [32:29<10:59,  1.07req/s]Requests completed:  80%|████████  | 2897/3600 [32:31<10:13,  1.15req/s]Requests completed:  81%|████████  | 2899/3600 [32:35<11:58,  1.03s/req]Requests completed:  81%|████████  | 2904/3600 [32:38<10:11,  1.14req/s]Requests completed:  81%|████████  | 2908/3600 [32:50<16:56,  1.47s/req]Requests completed:  81%|████████  | 2921/3600 [32:55<09:54,  1.14req/s]Requests completed:  81%|████████▏ | 2926/3600 [32:59<09:43,  1.16req/s]Requests completed:  81%|████████▏ | 2929/3600 [33:07<13:03,  1.17s/req]Requests completed:  82%|████████▏ | 2934/3600 [33:09<10:17,  1.08req/s]Requests completed:  82%|████████▏ | 2937/3600 [33:09<08:31,  1.30req/s]Requests completed:  82%|████████▏ | 2939/3600 [33:16<12:49,  1.16s/req]Requests completed:  82%|████████▏ | 2949/3600 [33:21<09:01,  1.20req/s]Requests completed:  82%|████████▏ | 2953/3600 [33:22<07:09,  1.51req/s]Requests completed:  82%|████████▏ | 2954/3600 [33:22<06:57,  1.55req/s]Requests completed:  82%|████████▏ | 2955/3600 [33:27<10:56,  1.02s/req]Requests completed:  82%|████████▏ | 2962/3600 [33:28<06:47,  1.56req/s]Requests completed:  82%|████████▏ | 2964/3600 [33:35<11:38,  1.10s/req]Requests completed:  82%|████████▏ | 2969/3600 [33:40<10:46,  1.02s/req]Requests completed:  83%|████████▎ | 2976/3600 [33:56<16:30,  1.59s/req]Requests completed:  83%|████████▎ | 2990/3600 [33:58<07:59,  1.27req/s]Requests completed:  83%|████████▎ | 2994/3600 [34:12<13:00,  1.29s/req]Requests completed:  83%|████████▎ | 3004/3600 [34:15<09:03,  1.10req/s]Requests completed:  84%|████████▎ | 3009/3600 [34:20<08:59,  1.10req/s]Requests completed:  84%|████████▎ | 3012/3600 [34:20<07:47,  1.26req/s]Requests completed:  84%|████████▎ | 3013/3600 [34:31<14:36,  1.49s/req]Requests completed:  84%|████████▍ | 3023/3600 [34:43<12:44,  1.32s/req]Requests completed:  84%|████████▍ | 3029/3600 [34:47<10:41,  1.12s/req]05-02-2026 06:24:01 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 3030 measurements, runtime 2088.801 sec[0m
05-02-2026 06:24:01 [INFO] - [96mEstimated req/sec 1.451, estimated runtime left 21223.709 sec[0m
05-02-2026 06:24:01 [INFO] - --------------------------------------------------
05-02-2026 06:24:01 [INFO] - [moving_avg_ttft_ms       ] avg:   1427.640 (500 samples)
05-02-2026 06:24:01 [INFO] - [moving_avg_tpot_ms       ] avg:    485.861 (500 samples)
05-02-2026 06:24:01 [INFO] - [ttft_ms                  ] avg:   1213.413, min:    115.508, max:   6162.068
05-02-2026 06:24:01 [INFO] - [tpot_ms                  ] avg:    274.424, min:     15.277, max:    544.075
05-02-2026 06:24:01 [INFO] - [latency_ms               ] avg: 157474.240, min:    271.806, max: 1107392.761
05-02-2026 06:24:01 [INFO] - [input_num_turns          ] avg:      5.195, min:      1.000, max:     15.000
05-02-2026 06:24:01 [INFO] - [input_num_tokens         ] avg:   1666.560, min:      0.000, max:   7943.000
05-02-2026 06:24:01 [INFO] - [output_num_tokens        ] avg:    518.376, min:      2.000, max:   2985.000
05-02-2026 06:24:01 [INFO] - --------------------------------------------------
