05-02-2026 00:11:27 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp4_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp4_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
05-02-2026 00:11:27 [INFO] - [92mInput parameters:[0m
05-02-2026 00:11:27 [INFO] - url=http://localhost:8888
05-02-2026 00:11:27 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
05-02-2026 00:11:27 [INFO] - num_clients=256
05-02-2026 00:11:27 [INFO] - Warmup percentages (percentage of samples): [0.0]
05-02-2026 00:11:27 [INFO] - Loading tokenizer
05-02-2026 00:11:29 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
05-02-2026 00:11:29 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
05-02-2026 00:11:29 [INFO] - [94mModels:[0m
05-02-2026 00:11:29 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
05-02-2026 00:31:34 [INFO] - [96mEstimated req/sec 1.6, estimated runtime left 22291.084 sec[0m
05-02-2026 00:31:34 [INFO] - --------------------------------------------------
05-02-2026 00:31:34 [INFO] - [moving_avg_ttft_ms       ] avg: 151301.101 (500 samples)
05-02-2026 00:31:34 [INFO] - [moving_avg_tpot_ms       ] avg:    240.994 (500 samples)
05-02-2026 00:31:34 [INFO] - [ttft_ms                  ] avg:  67109.014, min:   1763.952, max: 185755.396
05-02-2026 00:31:34 [INFO] - [tpot_ms                  ] avg:    128.861, min:     21.545, max:    312.575
05-02-2026 00:31:34 [INFO] - [latency_ms               ] avg: 139809.772, min:   2167.426, max: 749427.485
05-02-2026 00:31:34 [INFO] - [input_num_turns          ] avg:      4.839, min:      1.000, max:     15.000
05-02-2026 00:31:34 [INFO] - [input_num_tokens         ] avg:   1548.413, min:      0.000, max:   6265.000
05-02-2026 00:31:34 [INFO] - [output_num_tokens        ] avg:    516.088, min:      2.000, max:   2985.000
05-02-2026 00:31:34 [INFO] - --------------------------------------------------
Requests completed:  54%|█████▎    | 1926/3600 [20:08<29:57,  1.07s/req]Requests completed:  54%|█████▎    | 1933/3600 [20:13<27:16,  1.02req/s]Requests completed:  54%|█████▍    | 1938/3600 [20:16<24:01,  1.15req/s]Requests completed:  54%|█████▍    | 1940/3600 [20:31<45:44,  1.65s/req]Requests completed:  54%|█████▍    | 1953/3600 [20:52<44:25,  1.62s/req]Requests completed:  55%|█████▍    | 1967/3600 [20:56<28:05,  1.03s/req]Requests completed:  55%|█████▍    | 1969/3600 [21:05<36:10,  1.33s/req]Requests completed:  55%|█████▌    | 1980/3600 [21:08<24:55,  1.08req/s]Requests completed:  55%|█████▌    | 1983/3600 [21:14<28:20,  1.05s/req]Requests completed:  55%|█████▌    | 1988/3600 [21:16<23:44,  1.13req/s]Requests completed:  55%|█████▌    | 1992/3600 [21:18<21:24,  1.25req/s]Requests completed:  55%|█████▌    | 1995/3600 [21:46<1:04:24,  2.41s/req]Requests completed:  56%|█████▌    | 2013/3600 [21:47<25:45,  1.03req/s]  Requests completed:  56%|█████▌    | 2015/3600 [21:48<24:08,  1.09req/s]Requests completed:  56%|█████▌    | 2017/3600 [22:00<38:45,  1.47s/req]Requests completed:  56%|█████▋    | 2029/3600 [22:07<27:41,  1.06s/req]Requests completed:  56%|█████▋    | 2033/3600 [22:10<26:04,  1.00req/s]Requests completed:  57%|█████▋    | 2035/3600 [22:11<23:28,  1.11req/s]Requests completed:  57%|█████▋    | 2036/3600 [22:11<23:00,  1.13req/s]Requests completed:  57%|█████▋    | 2037/3600 [22:16<31:53,  1.22s/req]Requests completed:  57%|█████▋    | 2041/3600 [22:17<23:18,  1.11req/s]Requests completed:  57%|█████▋    | 2042/3600 [22:23<39:00,  1.50s/req]Requests completed:  57%|█████▋    | 2046/3600 [22:28<36:08,  1.40s/req]Requests completed:  57%|█████▋    | 2048/3600 [22:31<37:51,  1.46s/req]Requests completed:  57%|█████▋    | 2051/3600 [22:48<1:11:17,  2.76s/req]Requests completed:  57%|█████▋    | 2055/3600 [22:54<57:49,  2.25s/req]  Requests completed:  57%|█████▋    | 2058/3600 [23:00<55:54,  2.18s/req]Requests completed:  57%|█████▋    | 2064/3600 [23:20<1:10:14,  2.74s/req]Requests completed:  58%|█████▊    | 2073/3600 [23:27<45:00,  1.77s/req]  Requests completed:  58%|█████▊    | 2074/3600 [23:32<50:07,  1.97s/req]Requests completed:  58%|█████▊    | 2079/3600 [23:34<36:51,  1.45s/req]Requests completed:  58%|█████▊    | 2081/3600 [23:39<42:22,  1.67s/req]Requests completed:  58%|█████▊    | 2083/3600 [23:53<1:05:59,  2.61s/req]Requests completed:  58%|█████▊    | 2090/3600 [24:09<1:01:29,  2.44s/req]Requests completed:  58%|█████▊    | 2098/3600 [24:20<49:44,  1.99s/req]  Requests completed:  58%|█████▊    | 2101/3600 [24:34<1:02:08,  2.49s/req]Requests completed:  59%|█████▊    | 2110/3600 [24:48<51:16,  2.06s/req]  Requests completed:  59%|█████▉    | 2119/3600 [24:57<41:07,  1.67s/req]Requests completed:  59%|█████▉    | 2123/3600 [25:22<1:03:00,  2.56s/req]Requests completed:  59%|█████▉    | 2137/3600 [25:47<53:37,  2.20s/req]  Requests completed:  60%|█████▉    | 2150/3600 [25:49<33:29,  1.39s/req]Requests completed:  60%|█████▉    | 2154/3600 [26:03<40:52,  1.70s/req]Requests completed:  60%|██████    | 2160/3600 [26:12<39:40,  1.65s/req]Requests completed:  60%|██████    | 2166/3600 [26:19<35:51,  1.50s/req]Requests completed:  60%|██████    | 2170/3600 [26:24<35:29,  1.49s/req]Requests completed:  60%|██████    | 2177/3600 [26:31<30:57,  1.30s/req]Requests completed:  60%|██████    | 2178/3600 [26:47<53:32,  2.26s/req]Requests completed:  61%|██████    | 2182/3600 [26:52<46:27,  1.97s/req]Requests completed:  61%|██████    | 2189/3600 [27:04<44:27,  1.89s/req]Requests completed:  61%|██████    | 2198/3600 [27:05<25:49,  1.10s/req]Requests completed:  61%|██████    | 2200/3600 [27:08<27:52,  1.19s/req]Requests completed:  61%|██████    | 2202/3600 [27:11<28:39,  1.23s/req]Requests completed:  61%|██████    | 2204/3600 [27:13<25:59,  1.12s/req]Requests completed:  61%|██████▏   | 2205/3600 [27:20<42:33,  1.83s/req]Requests completed:  62%|██████▏   | 2215/3600 [27:44<49:55,  2.16s/req]Requests completed:  62%|██████▏   | 2224/3600 [27:54<39:03,  1.70s/req]Requests completed:  62%|██████▏   | 2232/3600 [27:55<26:05,  1.14s/req]Requests completed:  62%|██████▏   | 2233/3600 [27:57<27:04,  1.19s/req]Requests completed:  62%|██████▏   | 2234/3600 [28:17<1:01:00,  2.68s/req]Requests completed:  62%|██████▏   | 2247/3600 [28:25<33:07,  1.47s/req]  Requests completed:  63%|██████▎   | 2254/3600 [28:31<28:28,  1.27s/req]Requests completed:  63%|██████▎   | 2257/3600 [28:34<27:35,  1.23s/req]Requests completed:  63%|██████▎   | 2261/3600 [28:35<21:26,  1.04req/s]Requests completed:  63%|██████▎   | 2262/3600 [29:15<1:28:57,  3.99s/req]05-02-2026 00:40:48 [INFO] - [96mFinished 320 out of 5000 conversations (6%), 0 out of 256 clients finished, collected 2284 measurements, runtime 1757.167 sec[0m
05-02-2026 00:40:48 [INFO] - [96mEstimated req/sec 1.3, estimated runtime left 25698.571 sec[0m
05-02-2026 00:40:48 [INFO] - --------------------------------------------------
05-02-2026 00:40:48 [INFO] - [moving_avg_ttft_ms       ] avg: 159345.873 (500 samples)
05-02-2026 00:40:48 [INFO] - [moving_avg_tpot_ms       ] avg:    271.389 (500 samples)
05-02-2026 00:40:48 [INFO] - [ttft_ms                  ] avg:  82442.601, min:   1763.952, max: 242368.552
05-02-2026 00:40:48 [INFO] - [tpot_ms                  ] avg:    153.890, min:     21.545, max:    369.126
05-02-2026 00:40:48 [INFO] - [latency_ms               ] avg: 170372.460, min:   2167.426, max: 749427.485
05-02-2026 00:40:48 [INFO] - [input_num_turns          ] avg:      4.965, min:      1.000, max:     15.000
05-02-2026 00:40:48 [INFO] - [input_num_tokens         ] avg:   1629.012, min:      0.000, max:   7448.000
05-02-2026 00:40:48 [INFO] - [output_num_tokens        ] avg:    529.412, min:      2.000, max:   2985.000
05-02-2026 00:40:48 [INFO] - --------------------------------------------------
Requests completed:  63%|██████▎   | 2285/3600 [29:17<25:56,  1.18s/req]  Requests completed:  64%|██████▎   | 2289/3600 [29:18<23:01,  1.05s/req]Requests completed:  64%|██████▎   | 2290/3600 [29:44<51:12,  2.35s/req]Requests completed:  64%|██████▍   | 2306/3600 [29:50<27:48,  1.29s/req]Requests completed:  64%|██████▍   | 2311/3600 [30:18<45:10,  2.10s/req]Requests completed:  65%|██████▍   | 2325/3600 [30:19<25:48,  1.21s/req]Requests completed:  65%|██████▍   | 2328/3600 [30:23<26:37,  1.26s/req]Requests completed:  65%|██████▍   | 2332/3600 [30:25<23:10,  1.10s/req]Requests completed:  65%|██████▍   | 2333/3600 [30:33<32:06,  1.52s/req]Requests completed:  65%|██████▍   | 2337/3600 [30:35<25:50,  1.23s/req]Requests completed:  65%|██████▍   | 2338/3600 [30:39<31:52,  1.52s/req]Requests completed:  65%|██████▌   | 2341/3600 [30:45<34:59,  1.67s/req]Requests completed:  65%|██████▌   | 2347/3600 [31:12<59:46,  2.86s/req]Requests completed:  66%|██████▌   | 2359/3600 [31:19<32:52,  1.59s/req]Requests completed:  66%|██████▌   | 2364/3600 [31:27<33:25,  1.62s/req]Requests completed:  66%|██████▌   | 2371/3600 [31:42<36:26,  1.78s/req]Requests completed:  66%|██████▌   | 2381/3600 [31:44<23:04,  1.14s/req]Requests completed:  66%|██████▋   | 2386/3600 [31:44<18:06,  1.12req/s]Requests completed:  66%|██████▋   | 2388/3600 [31:49<21:03,  1.04s/req]Requests completed:  66%|██████▋   | 2392/3600 [32:00<29:50,  1.48s/req]Requests completed:  67%|██████▋   | 2398/3600 [32:16<38:21,  1.91s/req]Requests completed:  67%|██████▋   | 2408/3600 [32:22<26:20,  1.33s/req]Requests completed:  67%|██████▋   | 2411/3600 [32:28<28:20,  1.43s/req]Requests completed:  67%|██████▋   | 2414/3600 [32:35<30:37,  1.55s/req]Requests completed:  67%|██████▋   | 2421/3600 [32:38<22:49,  1.16s/req]Requests completed:  67%|██████▋   | 2423/3600 [32:41<23:28,  1.20s/req]Requests completed:  67%|██████▋   | 2426/3600 [32:43<21:23,  1.09s/req]Requests completed:  67%|██████▋   | 2428/3600 [33:37<1:49:28,  5.60s/req]Requests completed:  68%|██████▊   | 2457/3600 [33:44<26:53,  1.41s/req]  Requests completed:  68%|██████▊   | 2460/3600 [33:49<26:50,  1.41s/req]Requests completed:  68%|██████▊   | 2464/3600 [33:57<28:57,  1.53s/req]Requests completed:  69%|██████▊   | 2470/3600 [34:01<24:13,  1.29s/req]Requests completed:  69%|██████▊   | 2472/3600 [34:05<26:25,  1.41s/req]Requests completed:  69%|██████▉   | 2477/3600 [34:15<29:32,  1.58s/req]Requests completed:  69%|██████▉   | 2479/3600 [34:25<37:30,  2.01s/req]Requests completed:  69%|██████▉   | 2484/3600 [34:28<28:36,  1.54s/req]Requests completed:  69%|██████▉   | 2485/3600 [34:31<31:20,  1.69s/req]Requests completed:  69%|██████▉   | 2486/3600 [34:36<38:49,  2.09s/req]Requests completed:  69%|██████▉   | 2491/3600 [34:42<30:45,  1.66s/req]Requests completed:  69%|██████▉   | 2493/3600 [34:44<28:39,  1.55s/req]Requests completed:  69%|██████▉   | 2494/3600 [34:46<29:23,  1.59s/req]Requests completed:  69%|██████▉   | 2496/3600 [34:57<49:06,  2.67s/req]Requests completed:  69%|██████▉   | 2501/3600 [35:11<49:01,  2.68s/req]Requests completed:  70%|██████▉   | 2508/3600 [35:13<27:32,  1.51s/req]Requests completed:  70%|██████▉   | 2509/3600 [35:21<38:45,  2.13s/req]Requests completed:  70%|██████▉   | 2514/3600 [35:35<42:30,  2.35s/req]Requests completed:  70%|██████▉   | 2519/3600 [36:20<1:26:03,  4.78s/req]Requests completed:  71%|███████   | 2547/3600 [36:50<35:27,  2.02s/req]  Requests completed:  71%|███████   | 2558/3600 [37:18<37:58,  2.19s/req]Requests completed:  71%|███████▏  | 2571/3600 [37:27<28:50,  1.68s/req]Requests completed:  72%|███████▏  | 2577/3600 [37:41<30:25,  1.78s/req]Requests completed:  72%|███████▏  | 2582/3600 [37:42<25:47,  1.52s/req]Requests completed:  72%|███████▏  | 2583/3600 [37:43<25:40,  1.51s/req]Requests completed:  72%|███████▏  | 2584/3600 [37:49<30:10,  1.78s/req]Requests completed:  72%|███████▏  | 2590/3600 [37:50<20:41,  1.23s/req]Requests completed:  72%|███████▏  | 2591/3600 [38:16<52:26,  3.12s/req]Requests completed:  72%|███████▏  | 2596/3600 [39:01<1:27:42,  5.24s/req]Requests completed:  73%|███████▎  | 2612/3600 [39:46<1:01:09,  3.71s/req]Requests completed:  73%|███████▎  | 2625/3600 [39:51<37:47,  2.33s/req]  Requests completed:  73%|███████▎  | 2629/3600 [40:07<41:44,  2.58s/req]Requests completed:  73%|███████▎  | 2643/3600 [40:43<41:20,  2.59s/req]Requests completed:  74%|███████▍  | 2659/3600 [40:47<25:19,  1.61s/req]05-02-2026 00:52:20 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2660 measurements, runtime 2449.547 sec[0m
05-02-2026 00:52:20 [INFO] - [96mEstimated req/sec 1.086, estimated runtime left 29445.592 sec[0m
05-02-2026 00:52:20 [INFO] - --------------------------------------------------
05-02-2026 00:52:20 [INFO] - [moving_avg_ttft_ms       ] avg: 204016.831 (500 samples)
05-02-2026 00:52:20 [INFO] - [moving_avg_tpot_ms       ] avg:    329.763 (500 samples)
05-02-2026 00:52:20 [INFO] - [ttft_ms                  ] avg:  99828.651, min:   1763.952, max: 289708.929
05-02-2026 00:52:20 [INFO] - [tpot_ms                  ] avg:    180.365, min:     21.545, max:    459.346
05-02-2026 00:52:20 [INFO] - [latency_ms               ] avg: 206174.598, min:   2167.426, max: 1099642.823
05-02-2026 00:52:20 [INFO] - [input_num_turns          ] avg:      5.085, min:      1.000, max:     15.000
05-02-2026 00:52:20 [INFO] - [input_num_tokens         ] avg:   1707.867, min:      0.000, max:   8063.000
05-02-2026 00:52:20 [INFO] - [output_num_tokens        ] avg:    548.055, min:      2.000, max:   2985.000
05-02-2026 00:52:20 [INFO] - --------------------------------------------------
Requests completed:  74%|███████▍  | 2661/3600 [41:19<40:34,  2.59s/req]Requests completed:  74%|███████▍  | 2676/3600 [41:41<32:40,  2.12s/req]Requests completed:  75%|███████▍  | 2685/3600 [41:42<24:06,  1.58s/req]Requests completed:  75%|███████▍  | 2687/3600 [42:05<35:43,  2.35s/req]Requests completed:  75%|███████▍  | 2697/3600 [42:08<24:15,  1.61s/req]Requests completed:  75%|███████▍  | 2698/3600 [42:09<24:28,  1.63s/req]Requests completed:  75%|███████▍  | 2699/3600 [42:25<38:06,  2.54s/req]Requests completed:  75%|███████▌  | 2702/3600 [42:35<40:12,  2.69s/req]Requests completed:  75%|███████▌  | 2704/3600 [42:45<46:06,  3.09s/req]Requests completed:  75%|███████▌  | 2706/3600 [42:51<45:47,  3.07s/req]Requests completed:  75%|███████▌  | 2710/3600 [43:09<53:41,  3.62s/req]Requests completed:  76%|███████▌  | 2722/3600 [43:35<39:56,  2.73s/req]Requests completed:  76%|███████▌  | 2727/3600 [44:00<48:11,  3.31s/req]Requests completed:  76%|███████▌  | 2737/3600 [44:07<31:43,  2.21s/req]Requests completed:  76%|███████▌  | 2739/3600 [44:08<29:14,  2.04s/req]Requests completed:  76%|███████▌  | 2741/3600 [44:13<29:17,  2.05s/req]Requests completed:  76%|███████▌  | 2743/3600 [44:30<44:03,  3.08s/req]Requests completed:  76%|███████▋  | 2749/3600 [44:49<44:36,  3.15s/req]Requests completed:  77%|███████▋  | 2758/3600 [44:53<26:09,  1.86s/req]Requests completed:  77%|███████▋  | 2761/3600 [45:09<35:13,  2.52s/req]Requests completed:  77%|███████▋  | 2769/3600 [45:15<24:59,  1.80s/req]Requests completed:  77%|███████▋  | 2771/3600 [45:18<23:49,  1.72s/req]Requests completed:  77%|███████▋  | 2773/3600 [45:47<51:17,  3.72s/req]Requests completed:  77%|███████▋  | 2780/3600 [45:50<31:43,  2.32s/req]Requests completed:  77%|███████▋  | 2781/3600 [45:57<36:18,  2.66s/req]Requests completed:  77%|███████▋  | 2784/3600 [46:06<37:10,  2.73s/req]Requests completed:  77%|███████▋  | 2787/3600 [46:06<27:33,  2.03s/req]Requests completed:  77%|███████▋  | 2788/3600 [46:10<30:08,  2.23s/req]Requests completed:  78%|███████▊  | 2790/3600 [46:24<46:45,  3.46s/req]Requests completed:  78%|███████▊  | 2795/3600 [46:29<30:55,  2.30s/req]Requests completed:  78%|███████▊  | 2797/3600 [46:31<26:04,  1.95s/req]Requests completed:  78%|███████▊  | 2799/3600 [46:33<23:07,  1.73s/req]Requests completed:  78%|███████▊  | 2801/3600 [46:58<59:37,  4.48s/req]Requests completed:  78%|███████▊  | 2820/3600 [47:11<20:14,  1.56s/req]Requests completed:  79%|███████▊  | 2832/3600 [47:21<15:54,  1.24s/req]Requests completed:  79%|███████▉  | 2835/3600 [47:25<16:02,  1.26s/req]Requests completed:  79%|███████▉  | 2837/3600 [47:34<20:20,  1.60s/req]Requests completed:  79%|███████▉  | 2842/3600 [47:44<22:10,  1.75s/req]Requests completed:  79%|███████▉  | 2847/3600 [47:52<21:21,  1.70s/req]Requests completed:  79%|███████▉  | 2850/3600 [47:54<18:13,  1.46s/req]Requests completed:  79%|███████▉  | 2851/3600 [48:10<33:48,  2.71s/req]Requests completed:  79%|███████▉  | 2861/3600 [48:11<15:48,  1.28s/req]Requests completed:  80%|███████▉  | 2863/3600 [48:17<18:32,  1.51s/req]Requests completed:  80%|███████▉  | 2865/3600 [48:28<27:00,  2.21s/req]Requests completed:  80%|███████▉  | 2878/3600 [48:35<14:08,  1.17s/req]Requests completed:  80%|████████  | 2882/3600 [48:47<18:37,  1.56s/req]Requests completed:  80%|████████  | 2889/3600 [49:00<19:50,  1.67s/req]Requests completed:  80%|████████  | 2898/3600 [49:03<13:29,  1.15s/req]Requests completed:  81%|████████  | 2901/3600 [49:26<25:22,  2.18s/req]Requests completed:  81%|████████  | 2917/3600 [49:32<13:30,  1.19s/req]Requests completed:  81%|████████  | 2921/3600 [49:43<16:23,  1.45s/req]Requests completed:  81%|████████▏ | 2927/3600 [49:44<12:30,  1.12s/req]Requests completed:  81%|████████▏ | 2928/3600 [49:47<13:37,  1.22s/req]Requests completed:  81%|████████▏ | 2931/3600 [49:51<13:53,  1.25s/req]Requests completed:  82%|████████▏ | 2935/3600 [50:22<33:30,  3.02s/req]Requests completed:  82%|████████▏ | 2952/3600 [50:27<14:27,  1.34s/req]Requests completed:  82%|████████▏ | 2956/3600 [50:53<23:38,  2.20s/req]Requests completed:  82%|████████▏ | 2966/3600 [50:58<16:26,  1.56s/req]Requests completed:  82%|████████▏ | 2969/3600 [51:01<15:26,  1.47s/req]Requests completed:  83%|████████▎ | 2971/3600 [51:03<15:10,  1.45s/req]Requests completed:  83%|████████▎ | 2973/3600 [51:48<47:05,  4.51s/req]Requests completed:  83%|████████▎ | 2995/3600 [51:52<14:56,  1.48s/req]05-02-2026 01:03:25 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 2996 measurements, runtime 3114.078 sec[0m
05-02-2026 01:03:25 [INFO] - [96mEstimated req/sec 0.962, estimated runtime left 31641.252 sec[0m
05-02-2026 01:03:25 [INFO] - --------------------------------------------------
05-02-2026 01:03:25 [INFO] - [moving_avg_ttft_ms       ] avg: 252164.892 (500 samples)
05-02-2026 01:03:25 [INFO] - [moving_avg_tpot_ms       ] avg:    401.165 (500 samples)
05-02-2026 01:03:25 [INFO] - [ttft_ms                  ] avg: 118975.849, min:   1763.952, max: 318293.175
05-02-2026 01:03:25 [INFO] - [tpot_ms                  ] avg:    206.039, min:     21.545, max:    491.666
05-02-2026 01:03:25 [INFO] - [latency_ms               ] avg: 242972.083, min:   2167.426, max: 1890449.194
05-02-2026 01:03:25 [INFO] - [input_num_turns          ] avg:      5.183, min:      1.000, max:     15.000
05-02-2026 01:03:25 [INFO] - [input_num_tokens         ] avg:   1777.178, min:      0.000, max:   9755.000
05-02-2026 01:03:25 [INFO] - [output_num_tokens        ] avg:    558.237, min:      2.000, max:   4823.000
05-02-2026 01:03:25 [INFO] - --------------------------------------------------
Requests completed:  83%|████████▎ | 2997/3600 [52:33<30:52,  3.07s/req]Requests completed:  84%|████████▍ | 3022/3600 [52:51<16:10,  1.68s/req]Requests completed:  84%|████████▍ | 3030/3600 [52:55<13:21,  1.41s/req]Requests completed:  84%|████████▍ | 3031/3600 [53:13<19:22,  2.04s/req]Requests completed:  84%|████████▍ | 3037/3600 [53:36<23:12,  2.47s/req]Requests completed:  85%|████████▍ | 3044/3600 [53:42<18:18,  1.98s/req]Requests completed:  85%|████████▍ | 3047/3600 [53:48<18:13,  1.98s/req]Requests completed:  85%|████████▍ | 3051/3600 [53:51<15:37,  1.71s/req]Requests completed:  85%|████████▍ | 3056/3600 [54:07<19:44,  2.18s/req]Requests completed:  85%|████████▌ | 3061/3600 [54:27<23:53,  2.66s/req]Requests completed:  85%|████████▌ | 3071/3600 [54:37<16:49,  1.91s/req]Requests completed:  85%|████████▌ | 3074/3600 [55:10<30:01,  3.43s/req]Requests completed:  86%|████████▌ | 3082/3600 [55:43<31:33,  3.66s/req]Requests completed:  86%|████████▌ | 3099/3600 [55:43<14:15,  1.71s/req]Requests completed:  86%|████████▌ | 3099/3600 [56:00<14:15,  1.71s/req]Requests completed:  86%|████████▌ | 3100/3600 [56:01<19:54,  2.39s/req]Requests completed:  86%|████████▋ | 3111/3600 [56:06<13:20,  1.64s/req]Requests completed:  86%|████████▋ | 3113/3600 [56:33<22:25,  2.76s/req]Requests completed:  87%|████████▋ | 3119/3600 [56:40<18:23,  2.29s/req]Requests completed:  87%|████████▋ | 3125/3600 [56:59<20:07,  2.54s/req]Requests completed:  87%|████████▋ | 3134/3600 [57:00<12:16,  1.58s/req]Requests completed:  87%|████████▋ | 3134/3600 [57:10<12:16,  1.58s/req]Requests completed:  87%|████████▋ | 3135/3600 [57:12<17:05,  2.20s/req]Requests completed:  87%|████████▋ | 3144/3600 [57:18<11:39,  1.53s/req]Requests completed:  87%|████████▋ | 3149/3600 [57:29<13:01,  1.73s/req]Requests completed:  88%|████████▊ | 3155/3600 [57:33<10:27,  1.41s/req]Requests completed:  88%|████████▊ | 3159/3600 [57:46<13:09,  1.79s/req]Requests completed:  88%|████████▊ | 3161/3600 [58:06<21:24,  2.93s/req]Requests completed:  88%|████████▊ | 3167/3600 [58:29<23:51,  3.31s/req]Requests completed:  88%|████████▊ | 3178/3600 [58:37<14:17,  2.03s/req]Requests completed:  88%|████████▊ | 3183/3600 [58:38<11:00,  1.58s/req]Requests completed:  88%|████████▊ | 3185/3600 [58:42<11:02,  1.60s/req]Requests completed:  88%|████████▊ | 3186/3600 [59:01<20:35,  2.98s/req]Requests completed:  89%|████████▉ | 3199/3600 [59:11<11:16,  1.69s/req]Requests completed:  89%|████████▉ | 3203/3600 [59:29<14:49,  2.24s/req]Requests completed:  89%|████████▉ | 3212/3600 [59:44<13:14,  2.05s/req]Requests completed:  89%|████████▉ | 3217/3600 [59:46<10:18,  1.61s/req]Requests completed:  89%|████████▉ | 3220/3600 [1:00:21<21:11,  3.35s/req]Requests completed:  90%|████████▉ | 3235/3600 [1:00:30<11:18,  1.86s/req]Requests completed:  90%|████████▉ | 3239/3600 [1:00:38<11:15,  1.87s/req]Requests completed:  90%|█████████ | 3243/3600 [1:00:47<11:22,  1.91s/req]Requests completed:  90%|█████████ | 3246/3600 [1:01:15<19:00,  3.22s/req]Requests completed:  90%|█████████ | 3257/3600 [1:01:33<14:16,  2.50s/req]Requests completed:  91%|█████████ | 3266/3600 [1:02:05<16:00,  2.88s/req]Requests completed:  91%|█████████ | 3277/3600 [1:02:07<09:45,  1.81s/req]Requests completed:  91%|█████████ | 3278/3600 [1:02:13<10:48,  2.01s/req]Requests completed:  91%|█████████ | 3281/3600 [1:02:17<10:07,  1.90s/req]Requests completed:  91%|█████████ | 3284/3600 [1:02:27<11:26,  2.17s/req]Requests completed:  91%|█████████▏| 3291/3600 [1:02:44<11:53,  2.31s/req]Requests completed:  92%|█████████▏| 3297/3600 [1:02:49<09:16,  1.84s/req]Requests completed:  92%|█████████▏| 3300/3600 [1:03:16<15:51,  3.17s/req]Requests completed:  92%|█████████▏| 3310/3600 [1:03:21<09:05,  1.88s/req]Requests completed:  92%|█████████▏| 3313/3600 [1:03:28<09:22,  1.96s/req]Requests completed:  92%|█████████▏| 3317/3600 [1:03:36<09:29,  2.01s/req]Requests completed:  92%|█████████▏| 3323/3600 [1:03:37<06:13,  1.35s/req]Requests completed:  92%|█████████▏| 3325/3600 [1:03:41<06:35,  1.44s/req]Requests completed:  92%|█████████▏| 3327/3600 [1:03:42<05:55,  1.30s/req]Requests completed:  92%|█████████▏| 3328/3600 [1:04:00<13:43,  3.03s/req]Requests completed:  93%|█████████▎| 3340/3600 [1:04:03<05:33,  1.28s/req]Requests completed:  93%|█████████▎| 3345/3600 [1:04:09<05:16,  1.24s/req]Requests completed:  93%|█████████▎| 3349/3600 [1:04:22<07:07,  1.70s/req]Requests completed:  93%|█████████▎| 3354/3600 [1:04:26<05:57,  1.45s/req]Requests completed:  93%|█████████▎| 3357/3600 [1:04:47<10:30,  2.60s/req]05-02-2026 01:16:20 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3363 measurements, runtime 3889.606 sec[0m
05-02-2026 01:16:20 [INFO] - [96mEstimated req/sec 0.865, estimated runtime left 34094.825 sec[0m
05-02-2026 01:16:20 [INFO] - --------------------------------------------------
05-02-2026 01:16:20 [INFO] - [moving_avg_ttft_ms       ] avg: 258374.403 (500 samples)
05-02-2026 01:16:20 [INFO] - [moving_avg_tpot_ms       ] avg:    416.918 (500 samples)
05-02-2026 01:16:20 [INFO] - [ttft_ms                  ] avg: 133744.046, min:   1763.952, max: 318293.175
05-02-2026 01:16:20 [INFO] - [tpot_ms                  ] avg:    231.149, min:     21.545, max:    491.666
05-02-2026 01:16:20 [INFO] - [latency_ms               ] avg: 272327.564, min:   2167.426, max: 1890449.194
05-02-2026 01:16:20 [INFO] - [input_num_turns          ] avg:      5.272, min:      1.000, max:     15.000
05-02-2026 01:16:20 [INFO] - [input_num_tokens         ] avg:   1823.467, min:      0.000, max:  10257.000
05-02-2026 01:16:20 [INFO] - [output_num_tokens        ] avg:    562.971, min:      2.000, max:   4823.000
05-02-2026 01:16:20 [INFO] - --------------------------------------------------
