04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:00:03 [INFO] - [96mEstimated req/sec 6.767, estimated runtime left 4957.555 sec[0m
04-02-2026 12:00:03 [INFO] - --------------------------------------------------
04-02-2026 12:00:03 [INFO] - [moving_avg_ttft_ms       ] avg:    765.279 (500 samples)
04-02-2026 12:00:03 [INFO] - [moving_avg_tpot_ms       ] avg:     78.711 (500 samples)
04-02-2026 12:00:03 [INFO] - [ttft_ms                  ] avg:    620.729, min:    110.108, max:   5210.475
04-02-2026 12:00:03 [INFO] - [tpot_ms                  ] avg:     66.914, min:     30.792, max:    351.265
04-02-2026 12:00:03 [INFO] - [latency_ms               ] avg:  32970.903, min:    255.349, max: 182984.931
04-02-2026 12:00:03 [INFO] - [input_num_turns          ] avg:      4.962, min:      1.000, max:     15.000
04-02-2026 12:00:03 [INFO] - [input_num_tokens         ] avg:   1506.258, min:      0.000, max:   5885.000
04-02-2026 12:00:03 [INFO] - [output_num_tokens        ] avg:    489.649, min:      2.000, max:   2985.000
04-02-2026 12:00:03 [INFO] - --------------------------------------------------
Requests completed:  46%|████▌     | 2298/5000 [05:39<09:21,  4.81req/s]Requests completed:  46%|████▌     | 2306/5000 [05:41<09:55,  4.53req/s]Requests completed:  46%|████▋     | 2314/5000 [05:44<11:47,  3.80req/s]Requests completed:  46%|████▋     | 2324/5000 [05:49<15:46,  2.83req/s]Requests completed:  47%|████▋     | 2349/5000 [05:50<08:20,  5.30req/s]Requests completed:  47%|████▋     | 2353/5000 [05:51<08:35,  5.13req/s]Requests completed:  47%|████▋     | 2355/5000 [05:54<12:22,  3.56req/s]Requests completed:  47%|████▋     | 2365/5000 [05:54<08:30,  5.16req/s]Requests completed:  47%|████▋     | 2367/5000 [05:56<10:32,  4.16req/s]Requests completed:  47%|████▋     | 2371/5000 [05:57<11:43,  3.74req/s]Requests completed:  48%|████▊     | 2376/5000 [06:02<18:05,  2.42req/s]Requests completed:  48%|████▊     | 2394/5000 [06:03<09:20,  4.65req/s]Requests completed:  48%|████▊     | 2398/5000 [06:06<13:20,  3.25req/s]Requests completed:  48%|████▊     | 2410/5000 [06:06<08:22,  5.16req/s]Requests completed:  48%|████▊     | 2412/5000 [06:07<08:12,  5.25req/s]Requests completed:  48%|████▊     | 2414/5000 [06:07<08:09,  5.28req/s]Requests completed:  48%|████▊     | 2416/5000 [06:11<19:37,  2.19req/s]Requests completed:  49%|████▊     | 2432/5000 [06:11<07:50,  5.46req/s]Requests completed:  49%|████▊     | 2437/5000 [06:13<08:34,  4.98req/s]Requests completed:  49%|████▉     | 2441/5000 [06:17<16:29,  2.59req/s]Requests completed:  49%|████▉     | 2457/5000 [06:19<10:34,  4.01req/s]Requests completed:  49%|████▉     | 2464/5000 [06:24<14:52,  2.84req/s]Requests completed:  50%|████▉     | 2476/5000 [06:24<09:39,  4.35req/s]Requests completed:  50%|████▉     | 2480/5000 [06:25<08:43,  4.82req/s]Requests completed:  50%|████▉     | 2482/5000 [06:25<09:24,  4.46req/s]Requests completed:  50%|████▉     | 2484/5000 [06:27<11:56,  3.51req/s]Requests completed:  50%|████▉     | 2488/5000 [06:27<09:09,  4.57req/s]Requests completed:  50%|████▉     | 2490/5000 [06:27<08:08,  5.14req/s]Requests completed:  50%|████▉     | 2492/5000 [06:29<14:39,  2.85req/s]Requests completed:  50%|█████     | 2500/5000 [06:31<12:12,  3.41req/s]Requests completed:  50%|█████     | 2506/5000 [06:31<08:10,  5.08req/s]Requests completed:  50%|█████     | 2509/5000 [06:33<12:11,  3.41req/s]Requests completed:  50%|█████     | 2512/5000 [06:34<10:39,  3.89req/s]Requests completed:  50%|█████     | 2514/5000 [06:36<17:52,  2.32req/s]Requests completed:  50%|█████     | 2519/5000 [06:37<14:34,  2.84req/s]Requests completed:  51%|█████     | 2526/5000 [06:39<12:52,  3.20req/s]Requests completed:  51%|█████     | 2533/5000 [06:40<09:18,  4.42req/s]Requests completed:  51%|█████     | 2536/5000 [06:40<09:00,  4.56req/s]Requests completed:  51%|█████     | 2537/5000 [06:40<08:39,  4.74req/s]Requests completed:  51%|█████     | 2539/5000 [06:42<11:24,  3.60req/s]Requests completed:  51%|█████     | 2543/5000 [06:42<09:42,  4.22req/s]Requests completed:  51%|█████     | 2546/5000 [06:43<09:28,  4.32req/s]Requests completed:  51%|█████     | 2549/5000 [06:45<15:17,  2.67req/s]Requests completed:  51%|█████     | 2558/5000 [06:45<07:33,  5.38req/s]Requests completed:  51%|█████     | 2561/5000 [06:48<13:59,  2.90req/s]Requests completed:  51%|█████▏    | 2571/5000 [06:50<11:00,  3.68req/s]Requests completed:  52%|█████▏    | 2582/5000 [06:50<06:35,  6.12req/s]Requests completed:  52%|█████▏    | 2584/5000 [06:51<07:18,  5.51req/s]Requests completed:  52%|█████▏    | 2587/5000 [06:52<07:30,  5.35req/s]Requests completed:  52%|█████▏    | 2589/5000 [06:52<08:37,  4.66req/s]Requests completed:  52%|█████▏    | 2592/5000 [06:53<07:12,  5.57req/s]Requests completed:  52%|█████▏    | 2594/5000 [06:56<16:28,  2.43req/s]Requests completed:  52%|█████▏    | 2604/5000 [06:56<08:39,  4.61req/s]Requests completed:  52%|█████▏    | 2609/5000 [07:01<16:00,  2.49req/s]Requests completed:  52%|█████▎    | 2625/5000 [07:04<11:15,  3.52req/s]Requests completed:  53%|█████▎    | 2632/5000 [07:05<10:02,  3.93req/s]Requests completed:  53%|█████▎    | 2639/5000 [07:06<09:41,  4.06req/s]Requests completed:  53%|█████▎    | 2645/5000 [07:09<11:19,  3.47req/s]Requests completed:  53%|█████▎    | 2655/5000 [07:11<09:42,  4.02req/s]Requests completed:  53%|█████▎    | 2663/5000 [07:12<08:19,  4.67req/s]Requests completed:  53%|█████▎    | 2671/5000 [07:13<07:57,  4.88req/s]04-02-2026 12:01:39 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2681 measurements, runtime 435.513 sec[0m
04-02-2026 12:01:39 [INFO] - [96mEstimated req/sec 6.156, estimated runtime left 5235.225 sec[0m
04-02-2026 12:01:39 [INFO] - --------------------------------------------------
04-02-2026 12:01:39 [INFO] - [moving_avg_ttft_ms       ] avg:   4814.282 (500 samples)
04-02-2026 12:01:39 [INFO] - [moving_avg_tpot_ms       ] avg:     86.484 (500 samples)
04-02-2026 12:01:39 [INFO] - [ttft_ms                  ] avg:   1348.562, min:    110.108, max:  15301.582
04-02-2026 12:01:39 [INFO] - [tpot_ms                  ] avg:     69.780, min:     30.792, max:    351.265
04-02-2026 12:01:39 [INFO] - [latency_ms               ] avg:  37119.925, min:    255.349, max: 199588.965
04-02-2026 12:01:39 [INFO] - [input_num_turns          ] avg:      5.085, min:      1.000, max:     15.000
04-02-2026 12:01:39 [INFO] - [input_num_tokens         ] avg:   1614.859, min:      0.000, max:   6626.000
04-02-2026 12:01:39 [INFO] - [output_num_tokens        ] avg:    513.470, min:      2.000, max:   2985.000
04-02-2026 12:01:39 [INFO] - --------------------------------------------------
Requests completed:  54%|█████▎    | 2682/5000 [07:18<11:26,  3.38req/s]Requests completed:  54%|█████▍    | 2697/5000 [07:19<07:34,  5.06req/s]Requests completed:  54%|█████▍    | 2702/5000 [07:21<08:05,  4.73req/s]Requests completed:  54%|█████▍    | 2705/5000 [07:21<07:17,  5.25req/s]Requests completed:  54%|█████▍    | 2707/5000 [07:23<11:23,  3.35req/s]Requests completed:  54%|█████▍    | 2715/5000 [07:24<09:17,  4.10req/s]Requests completed:  54%|█████▍    | 2720/5000 [07:26<10:13,  3.71req/s]Requests completed:  54%|█████▍    | 2724/5000 [07:27<09:50,  3.86req/s]Requests completed:  55%|█████▍    | 2728/5000 [07:30<13:22,  2.83req/s]Requests completed:  55%|█████▍    | 2735/5000 [07:31<12:00,  3.15req/s]Requests completed:  55%|█████▍    | 2744/5000 [07:33<09:19,  4.03req/s]Requests completed:  55%|█████▍    | 2748/5000 [07:33<08:58,  4.19req/s]Requests completed:  55%|█████▌    | 2752/5000 [07:41<22:13,  1.69req/s]Requests completed:  56%|█████▌    | 2779/5000 [07:41<07:16,  5.09req/s]Requests completed:  56%|█████▌    | 2782/5000 [07:41<06:55,  5.34req/s]Requests completed:  56%|█████▌    | 2784/5000 [07:42<06:57,  5.30req/s]Requests completed:  56%|█████▌    | 2787/5000 [07:43<07:45,  4.75req/s]Requests completed:  56%|█████▌    | 2789/5000 [07:44<10:42,  3.44req/s]Requests completed:  56%|█████▌    | 2799/5000 [07:46<09:00,  4.07req/s]Requests completed:  56%|█████▌    | 2804/5000 [07:47<07:37,  4.80req/s]Requests completed:  56%|█████▌    | 2807/5000 [07:47<07:12,  5.07req/s]Requests completed:  56%|█████▌    | 2812/5000 [07:48<05:27,  6.68req/s]Requests completed:  56%|█████▋    | 2814/5000 [07:49<07:48,  4.66req/s]Requests completed:  56%|█████▋    | 2817/5000 [07:51<12:51,  2.83req/s]Requests completed:  56%|█████▋    | 2823/5000 [07:56<19:19,  1.88req/s]Requests completed:  57%|█████▋    | 2836/5000 [07:57<09:51,  3.66req/s]Requests completed:  57%|█████▋    | 2840/5000 [08:02<17:03,  2.11req/s]Requests completed:  57%|█████▋    | 2859/5000 [08:03<08:43,  4.09req/s]Requests completed:  57%|█████▋    | 2864/5000 [08:04<08:11,  4.34req/s]Requests completed:  57%|█████▋    | 2869/5000 [08:05<07:45,  4.58req/s]Requests completed:  57%|█████▋    | 2871/5000 [08:05<07:34,  4.68req/s]Requests completed:  57%|█████▋    | 2874/5000 [08:06<06:58,  5.08req/s]Requests completed:  57%|█████▊    | 2875/5000 [08:06<07:12,  4.91req/s]Requests completed:  58%|█████▊    | 2876/5000 [08:08<14:15,  2.48req/s]Requests completed:  58%|█████▊    | 2885/5000 [08:13<17:51,  1.97req/s]Requests completed:  58%|█████▊    | 2898/5000 [08:14<08:43,  4.02req/s]Requests completed:  58%|█████▊    | 2901/5000 [08:14<08:11,  4.27req/s]Requests completed:  58%|█████▊    | 2905/5000 [08:16<09:39,  3.61req/s]Requests completed:  58%|█████▊    | 2916/5000 [08:17<06:16,  5.53req/s]Requests completed:  58%|█████▊    | 2919/5000 [08:17<06:01,  5.76req/s]Requests completed:  58%|█████▊    | 2920/5000 [08:18<06:45,  5.13req/s]Requests completed:  58%|█████▊    | 2924/5000 [08:19<07:53,  4.38req/s]Requests completed:  59%|█████▊    | 2930/5000 [08:19<05:29,  6.28req/s]Requests completed:  59%|█████▊    | 2932/5000 [08:21<08:28,  4.07req/s]Requests completed:  59%|█████▉    | 2939/5000 [08:21<06:03,  5.68req/s]Requests completed:  59%|█████▉    | 2941/5000 [08:23<08:58,  3.83req/s]Requests completed:  59%|█████▉    | 2944/5000 [08:23<07:10,  4.78req/s]Requests completed:  59%|█████▉    | 2947/5000 [08:23<07:03,  4.85req/s]Requests completed:  59%|█████▉    | 2948/5000 [08:25<12:32,  2.73req/s]Requests completed:  59%|█████▉    | 2953/5000 [08:26<08:28,  4.02req/s]Requests completed:  59%|█████▉    | 2956/5000 [08:26<07:08,  4.77req/s]Requests completed:  59%|█████▉    | 2957/5000 [08:26<08:08,  4.19req/s]Requests completed:  59%|█████▉    | 2960/5000 [08:27<08:55,  3.81req/s]Requests completed:  59%|█████▉    | 2963/5000 [08:28<09:14,  3.67req/s]Requests completed:  59%|█████▉    | 2967/5000 [08:31<13:24,  2.53req/s]Requests completed:  60%|█████▉    | 2981/5000 [08:34<09:34,  3.51req/s]Requests completed:  60%|█████▉    | 2993/5000 [08:34<05:58,  5.60req/s]Requests completed:  60%|█████▉    | 2995/5000 [08:34<05:41,  5.86req/s]Requests completed:  60%|█████▉    | 2996/5000 [08:36<08:00,  4.17req/s]Requests completed:  60%|██████    | 3000/5000 [08:42<19:07,  1.74req/s]Requests completed:  60%|██████    | 3021/5000 [08:44<08:37,  3.83req/s]04-02-2026 12:03:10 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 3025 measurements, runtime 526.142 sec[0m
04-02-2026 12:03:10 [INFO] - [96mEstimated req/sec 5.749, estimated runtime left 5345.977 sec[0m
04-02-2026 12:03:10 [INFO] - --------------------------------------------------
04-02-2026 12:03:10 [INFO] - [moving_avg_ttft_ms       ] avg:   9184.326 (500 samples)
04-02-2026 12:03:10 [INFO] - [moving_avg_tpot_ms       ] avg:     87.793 (500 samples)
04-02-2026 12:03:10 [INFO] - [ttft_ms                  ] avg:   2321.964, min:    110.108, max:  15306.904
04-02-2026 12:03:10 [INFO] - [tpot_ms                  ] avg:     71.818, min:     30.792, max:    351.265
04-02-2026 12:03:10 [INFO] - [latency_ms               ] avg:  40383.694, min:    255.349, max: 218576.753
04-02-2026 12:03:10 [INFO] - [input_num_turns          ] avg:      5.176, min:      1.000, max:     15.000
04-02-2026 12:03:10 [INFO] - [input_num_tokens         ] avg:   1683.550, min:      0.000, max:   7943.000
04-02-2026 12:03:10 [INFO] - [output_num_tokens        ] avg:    528.222, min:      2.000, max:   2985.000
04-02-2026 12:03:10 [INFO] - --------------------------------------------------
Requests completed:  61%|██████    | 3026/5000 [08:46<09:48,  3.36req/s]Requests completed:  61%|██████    | 3034/5000 [08:46<07:01,  4.66req/s]Requests completed:  61%|██████    | 3037/5000 [08:48<08:12,  3.98req/s]Requests completed:  61%|██████    | 3042/5000 [08:50<08:59,  3.63req/s]Requests completed:  61%|██████    | 3047/5000 [08:54<14:45,  2.21req/s]Requests completed:  61%|██████▏   | 3063/5000 [08:55<07:43,  4.18req/s]Requests completed:  61%|██████▏   | 3066/5000 [08:56<08:21,  3.85req/s]Requests completed:  61%|██████▏   | 3068/5000 [08:57<07:54,  4.07req/s]Requests completed:  61%|██████▏   | 3073/5000 [08:57<06:53,  4.67req/s]Requests completed:  62%|██████▏   | 3075/5000 [08:58<06:35,  4.87req/s]Requests completed:  62%|██████▏   | 3078/5000 [08:59<08:17,  3.87req/s]Requests completed:  62%|██████▏   | 3083/5000 [09:00<07:30,  4.26req/s]Requests completed:  62%|██████▏   | 3087/5000 [09:01<07:30,  4.24req/s]Requests completed:  62%|██████▏   | 3092/5000 [09:03<08:55,  3.57req/s]Requests completed:  62%|██████▏   | 3100/5000 [09:03<05:29,  5.76req/s]Requests completed:  62%|██████▏   | 3102/5000 [09:04<07:47,  4.06req/s]Requests completed:  62%|██████▏   | 3105/5000 [09:07<10:55,  2.89req/s]Requests completed:  62%|██████▏   | 3114/5000 [09:07<06:29,  4.85req/s]Requests completed:  62%|██████▏   | 3116/5000 [09:08<07:19,  4.29req/s]Requests completed:  62%|██████▏   | 3120/5000 [09:08<06:08,  5.10req/s]Requests completed:  62%|██████▏   | 3123/5000 [09:08<04:58,  6.29req/s]Requests completed:  62%|██████▎   | 3125/5000 [09:11<12:50,  2.43req/s]Requests completed:  63%|██████▎   | 3139/5000 [09:15<09:13,  3.36req/s]Requests completed:  63%|██████▎   | 3152/5000 [09:17<06:57,  4.43req/s]Requests completed:  63%|██████▎   | 3158/5000 [09:19<08:32,  3.60req/s]Requests completed:  63%|██████▎   | 3171/5000 [09:20<05:33,  5.49req/s]Requests completed:  63%|██████▎   | 3173/5000 [09:21<07:00,  4.35req/s]Requests completed:  64%|██████▎   | 3177/5000 [09:22<06:58,  4.36req/s]Requests completed:  64%|██████▎   | 3181/5000 [09:23<06:19,  4.79req/s]Requests completed:  64%|██████▎   | 3183/5000 [09:23<06:02,  5.02req/s]Requests completed:  64%|██████▎   | 3186/5000 [09:26<11:44,  2.57req/s]Requests completed:  64%|██████▍   | 3196/5000 [09:28<08:20,  3.60req/s]Requests completed:  64%|██████▍   | 3206/5000 [09:31<08:48,  3.39req/s]Requests completed:  64%|██████▍   | 3219/5000 [09:35<08:46,  3.38req/s]Requests completed:  65%|██████▍   | 3234/5000 [09:37<06:42,  4.39req/s]Requests completed:  65%|██████▍   | 3245/5000 [09:38<05:22,  5.45req/s]Requests completed:  65%|██████▍   | 3247/5000 [09:39<06:25,  4.54req/s]Requests completed:  65%|██████▌   | 3250/5000 [09:41<07:55,  3.68req/s]Requests completed:  65%|██████▌   | 3259/5000 [09:42<06:03,  4.79req/s]Requests completed:  65%|██████▌   | 3263/5000 [09:42<05:04,  5.70req/s]Requests completed:  65%|██████▌   | 3265/5000 [09:43<06:21,  4.55req/s]Requests completed:  65%|██████▌   | 3270/5000 [09:44<06:00,  4.80req/s]Requests completed:  65%|██████▌   | 3273/5000 [09:45<05:38,  5.11req/s]Requests completed:  66%|██████▌   | 3275/5000 [09:46<07:03,  4.07req/s]Requests completed:  66%|██████▌   | 3277/5000 [09:46<06:26,  4.46req/s]Requests completed:  66%|██████▌   | 3279/5000 [09:49<13:28,  2.13req/s]Requests completed:  66%|██████▌   | 3288/5000 [09:51<10:25,  2.74req/s]Requests completed:  66%|██████▌   | 3299/5000 [09:53<07:43,  3.67req/s]Requests completed:  66%|██████▌   | 3304/5000 [09:55<07:36,  3.71req/s]Requests completed:  66%|██████▌   | 3310/5000 [09:55<06:11,  4.55req/s]Requests completed:  66%|██████▌   | 3311/5000 [09:58<11:17,  2.49req/s]Requests completed:  66%|██████▋   | 3321/5000 [09:58<06:11,  4.53req/s]Requests completed:  66%|██████▋   | 3323/5000 [10:03<12:41,  2.20req/s]Requests completed:  67%|██████▋   | 3341/5000 [10:03<05:21,  5.16req/s]Requests completed:  67%|██████▋   | 3347/5000 [10:05<05:56,  4.64req/s]Requests completed:  67%|██████▋   | 3353/5000 [10:05<04:56,  5.55req/s]Requests completed:  67%|██████▋   | 3355/5000 [10:07<07:26,  3.68req/s]Requests completed:  67%|██████▋   | 3364/5000 [10:09<05:46,  4.72req/s]Requests completed:  67%|██████▋   | 3369/5000 [10:10<05:35,  4.87req/s]Requests completed:  67%|██████▋   | 3373/5000 [10:10<05:26,  4.99req/s]Requests completed:  68%|██████▊   | 3377/5000 [10:10<04:22,  6.18req/s]04-02-2026 12:04:36 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3377 measurements, runtime 612.675 sec[0m
04-02-2026 12:04:36 [INFO] - [96mEstimated req/sec 5.512, estimated runtime left 5370.477 sec[0m
04-02-2026 12:04:36 [INFO] - --------------------------------------------------
04-02-2026 12:04:36 [INFO] - [moving_avg_ttft_ms       ] avg:  10047.747 (500 samples)
04-02-2026 12:04:36 [INFO] - [moving_avg_tpot_ms       ] avg:     87.911 (500 samples)
04-02-2026 12:04:36 [INFO] - [ttft_ms                  ] avg:   3099.462, min:    110.108, max:  15643.524
04-02-2026 12:04:36 [INFO] - [tpot_ms                  ] avg:     73.526, min:     30.792, max:    351.265
04-02-2026 12:04:36 [INFO] - [latency_ms               ] avg:  42563.976, min:    255.349, max: 234551.258
04-02-2026 12:04:36 [INFO] - [input_num_turns          ] avg:      5.268, min:      1.000, max:     15.000
04-02-2026 12:04:36 [INFO] - [input_num_tokens         ] avg:   1737.469, min:      0.000, max:   8061.000
04-02-2026 12:04:36 [INFO] - [output_num_tokens        ] avg:    534.636, min:      2.000, max:   2985.000
04-02-2026 12:04:36 [INFO] - --------------------------------------------------
Requests completed:  68%|██████▊   | 3379/5000 [10:12<07:05,  3.81req/s]Requests completed:  68%|██████▊   | 3384/5000 [10:13<05:50,  4.61req/s]Requests completed:  68%|██████▊   | 3389/5000 [10:14<06:55,  3.88req/s]Requests completed:  68%|██████▊   | 3396/5000 [10:16<06:50,  3.90req/s]Requests completed:  68%|██████▊   | 3404/5000 [10:17<04:57,  5.37req/s]Requests completed:  68%|██████▊   | 3405/5000 [10:18<07:02,  3.78req/s]Requests completed:  68%|██████▊   | 3410/5000 [10:22<10:41,  2.48req/s]Requests completed:  69%|██████▊   | 3426/5000 [10:24<06:27,  4.06req/s]Requests completed:  69%|██████▊   | 3434/5000 [10:25<05:22,  4.86req/s]Requests completed:  69%|██████▊   | 3437/5000 [10:26<06:22,  4.09req/s]Requests completed:  69%|██████▉   | 3440/5000 [10:27<06:02,  4.31req/s]Requests completed:  69%|██████▉   | 3443/5000 [10:27<05:24,  4.80req/s]Requests completed:  69%|██████▉   | 3446/5000 [10:29<07:04,  3.66req/s]Requests completed:  69%|██████▉   | 3452/5000 [10:30<06:22,  4.05req/s]Requests completed:  69%|██████▉   | 3458/5000 [10:31<05:02,  5.09req/s]Requests completed:  69%|██████▉   | 3460/5000 [10:31<04:50,  5.30req/s]Requests completed:  69%|██████▉   | 3462/5000 [10:32<07:08,  3.59req/s]Requests completed:  69%|██████▉   | 3469/5000 [10:35<08:58,  2.84req/s]Requests completed:  70%|██████▉   | 3484/5000 [10:37<05:00,  5.04req/s]Requests completed:  70%|██████▉   | 3492/5000 [10:37<04:00,  6.26req/s]Requests completed:  70%|██████▉   | 3494/5000 [10:40<06:35,  3.81req/s]Requests completed:  70%|███████   | 3504/5000 [10:44<07:58,  3.12req/s]Requests completed:  70%|███████   | 3520/5000 [10:44<04:30,  5.47req/s]Requests completed:  70%|███████   | 3524/5000 [10:45<04:41,  5.24req/s]Requests completed:  71%|███████   | 3529/5000 [10:49<07:59,  3.07req/s]Requests completed:  71%|███████   | 3540/5000 [10:51<06:01,  4.04req/s]Requests completed:  71%|███████   | 3544/5000 [10:51<05:08,  4.73req/s]Requests completed:  71%|███████   | 3547/5000 [10:52<05:14,  4.62req/s]Requests completed:  71%|███████   | 3550/5000 [10:52<04:43,  5.11req/s]Requests completed:  71%|███████   | 3552/5000 [10:56<10:37,  2.27req/s]Requests completed:  71%|███████▏  | 3564/5000 [10:57<05:36,  4.26req/s]Requests completed:  71%|███████▏  | 3567/5000 [10:57<05:25,  4.40req/s]Requests completed:  71%|███████▏  | 3569/5000 [10:57<04:55,  4.84req/s]Requests completed:  71%|███████▏  | 3570/5000 [10:59<07:39,  3.11req/s]Requests completed:  72%|███████▏  | 3575/5000 [11:00<07:44,  3.07req/s]Requests completed:  72%|███████▏  | 3578/5000 [11:01<06:31,  3.63req/s]Requests completed:  72%|███████▏  | 3579/5000 [11:02<07:43,  3.06req/s]Requests completed:  72%|███████▏  | 3581/5000 [11:02<07:04,  3.34req/s]Requests completed:  72%|███████▏  | 3586/5000 [11:02<04:20,  5.42req/s]Requests completed:  72%|███████▏  | 3589/5000 [11:03<04:15,  5.52req/s]Requests completed:  72%|███████▏  | 3590/5000 [11:04<08:02,  2.92req/s]Requests completed:  72%|███████▏  | 3597/5000 [11:06<06:35,  3.55req/s]Requests completed:  72%|███████▏  | 3603/5000 [11:06<04:48,  4.84req/s]Requests completed:  72%|███████▏  | 3606/5000 [11:08<06:33,  3.54req/s]Requests completed:  72%|███████▏  | 3613/5000 [11:08<04:01,  5.75req/s]Requests completed:  72%|███████▏  | 3615/5000 [11:10<05:31,  4.18req/s]Requests completed:  72%|███████▏  | 3619/5000 [11:10<04:23,  5.24req/s]Requests completed:  72%|███████▏  | 3621/5000 [11:10<04:57,  4.64req/s]Requests completed:  72%|███████▏  | 3624/5000 [11:12<06:13,  3.69req/s]Requests completed:  73%|███████▎  | 3629/5000 [11:13<06:11,  3.69req/s]Requests completed:  73%|███████▎  | 3636/5000 [11:14<05:20,  4.26req/s]Requests completed:  73%|███████▎  | 3643/5000 [11:17<06:27,  3.50req/s]Requests completed:  73%|███████▎  | 3652/5000 [11:18<05:07,  4.39req/s]Requests completed:  73%|███████▎  | 3658/5000 [11:21<06:39,  3.36req/s]Requests completed:  73%|███████▎  | 3667/5000 [11:26<09:04,  2.45req/s]Requests completed:  74%|███████▍  | 3691/5000 [11:27<04:10,  5.23req/s]Requests completed:  74%|███████▍  | 3697/5000 [11:28<03:48,  5.71req/s]Requests completed:  74%|███████▍  | 3701/5000 [11:29<03:59,  5.43req/s]Requests completed:  74%|███████▍  | 3704/5000 [11:30<04:31,  4.78req/s]Requests completed:  74%|███████▍  | 3709/5000 [11:30<03:48,  5.64req/s]04-02-2026 12:05:57 [INFO] - [96mFinished 576 out of 5000 conversations (12%), 0 out of 256 clients finished, collected 3710 measurements, runtime 692.763 sec[0m
04-02-2026 12:05:57 [INFO] - [96mEstimated req/sec 5.355, estimated runtime left 5320.805 sec[0m
04-02-2026 12:05:57 [INFO] - --------------------------------------------------
04-02-2026 12:05:57 [INFO] - [moving_avg_ttft_ms       ] avg:   9216.527 (500 samples)
04-02-2026 12:05:57 [INFO] - [moving_avg_tpot_ms       ] avg:     90.551 (500 samples)
04-02-2026 12:05:57 [INFO] - [ttft_ms                  ] avg:   3642.617, min:    110.108, max:  15643.524
04-02-2026 12:05:57 [INFO] - [tpot_ms                  ] avg:     75.182, min:     30.792, max:    351.265
04-02-2026 12:05:57 [INFO] - [latency_ms               ] avg:  44629.926, min:    255.349, max: 264365.344
04-02-2026 12:05:57 [INFO] - [input_num_turns          ] avg:      5.322, min:      1.000, max:     15.000
04-02-2026 12:05:57 [INFO] - [input_num_tokens         ] avg:   1784.127, min:      0.000, max:   8184.000
04-02-2026 12:05:57 [INFO] - [output_num_tokens        ] avg:    543.051, min:      2.000, max:   2985.000
04-02-2026 12:05:57 [INFO] - --------------------------------------------------
