04-02-2026 20:15:05 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 20:15:05 [INFO] - [92mInput parameters:[0m
04-02-2026 20:15:05 [INFO] - url=http://localhost:8888
04-02-2026 20:15:05 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 20:15:05 [INFO] - num_clients=512
04-02-2026 20:15:05 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 20:15:05 [INFO] - Loading tokenizer
04-02-2026 20:15:07 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 20:15:07 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 20:15:07 [INFO] - [94mModels:[0m
04-02-2026 20:15:07 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 20:16:40 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 20:16:40 [INFO] - --------------------------------------------------
04-02-2026 20:16:40 [INFO] - [moving_avg_ttft_ms       ] avg:    619.460 (500 samples)
04-02-2026 20:16:40 [INFO] - [moving_avg_tpot_ms       ] avg:     63.088 (500 samples)
04-02-2026 20:16:40 [INFO] - [ttft_ms                  ] avg:   1230.772, min:    100.483, max:   6303.143
04-02-2026 20:16:40 [INFO] - [tpot_ms                  ] avg:     68.848, min:     46.765, max:    237.325
04-02-2026 20:16:40 [INFO] - [latency_ms               ] avg:  21149.236, min:    224.399, max:  82814.237
04-02-2026 20:16:40 [INFO] - [input_num_turns          ] avg:      3.835, min:      1.000, max:     15.000
04-02-2026 20:16:40 [INFO] - [input_num_tokens         ] avg:    849.992, min:      0.000, max:   3033.000
04-02-2026 20:16:40 [INFO] - [output_num_tokens        ] avg:    324.336, min:      2.000, max:   1321.000
04-02-2026 20:16:40 [INFO] - --------------------------------------------------
Requests completed:  43%|████▎     | 1534/3600 [01:28<02:45, 12.49req/s]Requests completed:  43%|████▎     | 1543/3600 [01:29<03:20, 10.28req/s]Requests completed:  43%|████▎     | 1563/3600 [01:30<01:38, 20.70req/s]Requests completed:  44%|████▎     | 1570/3600 [01:30<01:41, 19.97req/s]Requests completed:  44%|████▍     | 1575/3600 [01:30<01:52, 18.02req/s]Requests completed:  44%|████▍     | 1579/3600 [01:31<02:24, 14.02req/s]Requests completed:  44%|████▍     | 1582/3600 [01:32<03:08, 10.69req/s]Requests completed:  44%|████▍     | 1590/3600 [01:33<03:51,  8.66req/s]Requests completed:  44%|████▍     | 1599/3600 [01:33<03:07, 10.70req/s]Requests completed:  45%|████▍     | 1604/3600 [01:35<04:40,  7.12req/s]Requests completed:  45%|████▌     | 1628/3600 [01:35<02:07, 15.42req/s]Requests completed:  45%|████▌     | 1632/3600 [01:36<02:19, 14.10req/s]Requests completed:  46%|████▌     | 1640/3600 [01:37<03:01, 10.83req/s]Requests completed:  46%|████▌     | 1652/3600 [01:37<02:00, 16.15req/s]Requests completed:  46%|████▌     | 1657/3600 [01:39<03:56,  8.22req/s]Requests completed:  47%|████▋     | 1684/3600 [01:39<01:53, 16.90req/s]Requests completed:  47%|████▋     | 1689/3600 [01:40<01:48, 17.64req/s]Requests completed:  47%|████▋     | 1695/3600 [01:41<02:26, 12.97req/s]Requests completed:  47%|████▋     | 1707/3600 [01:42<02:47, 11.28req/s]Requests completed:  48%|████▊     | 1727/3600 [01:43<02:24, 13.00req/s]Requests completed:  48%|████▊     | 1740/3600 [01:44<02:03, 15.05req/s]Requests completed:  49%|████▊     | 1747/3600 [01:44<02:00, 15.37req/s]Requests completed:  49%|████▉     | 1756/3600 [01:44<01:49, 16.82req/s]Requests completed:  49%|████▉     | 1761/3600 [01:45<01:54, 16.09req/s]Requests completed:  49%|████▉     | 1769/3600 [01:47<03:20,  9.12req/s]Requests completed:  50%|████▉     | 1795/3600 [01:47<01:36, 18.78req/s]Requests completed:  50%|█████     | 1800/3600 [01:47<01:32, 19.38req/s]Requests completed:  50%|█████     | 1804/3600 [01:49<02:50, 10.53req/s]Requests completed:  51%|█████     | 1826/3600 [01:49<01:35, 18.51req/s]Requests completed:  51%|█████     | 1834/3600 [01:49<01:30, 19.45req/s]Requests completed:  51%|█████     | 1839/3600 [01:51<02:41, 10.91req/s]Requests completed:  52%|█████▏    | 1857/3600 [01:52<02:09, 13.51req/s]Requests completed:  52%|█████▏    | 1865/3600 [01:52<01:52, 15.44req/s]Requests completed:  52%|█████▏    | 1870/3600 [01:53<02:30, 11.50req/s]Requests completed:  52%|█████▏    | 1884/3600 [01:54<02:14, 12.75req/s]Requests completed:  53%|█████▎    | 1900/3600 [01:55<02:03, 13.75req/s]Requests completed:  53%|█████▎    | 1912/3600 [01:55<01:32, 18.29req/s]Requests completed:  53%|█████▎    | 1916/3600 [01:57<02:39, 10.55req/s]Requests completed:  54%|█████▍    | 1940/3600 [01:57<01:42, 16.21req/s]Requests completed:  54%|█████▍    | 1954/3600 [01:58<01:33, 17.66req/s]Requests completed:  54%|█████▍    | 1961/3600 [02:00<02:43, 10.01req/s]Requests completed:  55%|█████▌    | 1984/3600 [02:01<01:48, 14.88req/s]Requests completed:  55%|█████▌    | 1993/3600 [02:01<01:35, 16.82req/s]Requests completed:  56%|█████▌    | 2000/3600 [02:01<01:37, 16.36req/s]Requests completed:  56%|█████▌    | 2004/3600 [02:02<01:50, 14.50req/s]Requests completed:  56%|█████▌    | 2013/3600 [02:03<01:45, 15.03req/s]Requests completed:  56%|█████▌    | 2016/3600 [02:03<02:00, 13.17req/s]Requests completed:  56%|█████▌    | 2023/3600 [02:04<02:54,  9.01req/s]Requests completed:  57%|█████▋    | 2042/3600 [02:04<01:26, 17.98req/s]Requests completed:  57%|█████▋    | 2048/3600 [02:05<01:20, 19.17req/s]Requests completed:  57%|█████▋    | 2053/3600 [02:05<01:30, 17.10req/s]Requests completed:  57%|█████▋    | 2057/3600 [02:06<01:56, 13.20req/s]Requests completed:  57%|█████▋    | 2062/3600 [02:06<01:58, 12.95req/s]Requests completed:  57%|█████▋    | 2067/3600 [02:07<02:24, 10.60req/s]Requests completed:  58%|█████▊    | 2073/3600 [02:08<03:01,  8.41req/s]Requests completed:  58%|█████▊    | 2086/3600 [02:09<02:10, 11.60req/s]Requests completed:  58%|█████▊    | 2094/3600 [02:09<01:48, 13.94req/s]Requests completed:  58%|█████▊    | 2098/3600 [02:10<02:17, 10.90req/s]Requests completed:  58%|█████▊    | 2106/3600 [02:10<01:39, 15.09req/s]Requests completed:  59%|█████▊    | 2109/3600 [02:10<01:46, 14.03req/s]Requests completed:  59%|█████▊    | 2113/3600 [02:11<02:56,  8.40req/s]Requests completed:  59%|█████▉    | 2125/3600 [02:11<01:46, 13.81req/s]Requests completed:  59%|█████▉    | 2130/3600 [02:13<03:15,  7.51req/s]Requests completed:  60%|█████▉    | 2154/3600 [02:14<02:02, 11.77req/s]Requests completed:  60%|██████    | 2174/3600 [02:15<01:30, 15.80req/s]Requests completed:  61%|██████    | 2182/3600 [02:16<01:44, 13.52req/s]Requests completed:  61%|██████    | 2192/3600 [02:17<01:47, 13.14req/s]Requests completed:  61%|██████    | 2200/3600 [02:18<01:54, 12.19req/s]Requests completed:  61%|██████▏   | 2211/3600 [02:18<01:26, 16.13req/s]Requests completed:  62%|██████▏   | 2214/3600 [02:19<02:31,  9.14req/s]Requests completed:  62%|██████▏   | 2228/3600 [02:20<01:38, 13.94req/s]Requests completed:  62%|██████▏   | 2231/3600 [02:20<01:45, 12.92req/s]Requests completed:  62%|██████▏   | 2237/3600 [02:21<02:12, 10.32req/s]Requests completed:  63%|██████▎   | 2251/3600 [02:21<01:23, 16.12req/s]Requests completed:  63%|██████▎   | 2255/3600 [02:22<01:58, 11.39req/s]Requests completed:  63%|██████▎   | 2265/3600 [02:22<01:26, 15.49req/s]Requests completed:  63%|██████▎   | 2268/3600 [02:23<01:37, 13.70req/s]Requests completed:  63%|██████▎   | 2273/3600 [02:23<01:49, 12.16req/s]Requests completed:  63%|██████▎   | 2283/3600 [02:24<01:57, 11.20req/s]Requests completed:  64%|██████▎   | 2292/3600 [02:24<01:23, 15.68req/s]Requests completed:  64%|██████▍   | 2298/3600 [02:26<02:13,  9.72req/s]Requests completed:  64%|██████▍   | 2310/3600 [02:27<02:10,  9.85req/s]Requests completed:  64%|██████▍   | 2321/3600 [02:27<01:39, 12.84req/s]Requests completed:  65%|██████▍   | 2328/3600 [02:28<01:30, 14.13req/s]Requests completed:  65%|██████▍   | 2331/3600 [02:28<01:29, 14.19req/s]Requests completed:  65%|██████▍   | 2335/3600 [02:28<01:34, 13.44req/s]Requests completed:  65%|██████▍   | 2339/3600 [02:28<01:22, 15.29req/s]Requests completed:  65%|██████▌   | 2345/3600 [02:29<01:46, 11.77req/s]Requests completed:  65%|██████▌   | 2350/3600 [02:30<01:43, 12.12req/s]Requests completed:  65%|██████▌   | 2353/3600 [02:30<02:12,  9.44req/s]Requests completed:  65%|██████▌   | 2357/3600 [02:31<03:12,  6.44req/s]Requests completed:  66%|██████▌   | 2366/3600 [02:32<02:54,  7.06req/s]Requests completed:  66%|██████▌   | 2376/3600 [02:33<01:48, 11.30req/s]Requests completed:  66%|██████▌   | 2379/3600 [02:33<01:54, 10.69req/s]Requests completed:  66%|██████▌   | 2382/3600 [02:34<02:51,  7.10req/s]Requests completed:  67%|██████▋   | 2395/3600 [02:35<01:43, 11.66req/s]Requests completed:  67%|██████▋   | 2403/3600 [02:35<01:49, 10.98req/s]Requests completed:  67%|██████▋   | 2411/3600 [02:36<01:38, 12.11req/s]Requests completed:  67%|██████▋   | 2416/3600 [02:36<01:47, 11.07req/s]Requests completed:  67%|██████▋   | 2426/3600 [02:37<01:33, 12.59req/s]Requests completed:  68%|██████▊   | 2431/3600 [02:38<01:35, 12.30req/s]Requests completed:  68%|██████▊   | 2439/3600 [02:39<02:27,  7.88req/s]Requests completed:  68%|██████▊   | 2456/3600 [02:40<01:28, 12.90req/s]Requests completed:  68%|██████▊   | 2463/3600 [02:41<02:09,  8.76req/s]Requests completed:  69%|██████▉   | 2477/3600 [02:42<01:41, 11.11req/s]04-02-2026 20:17:54 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 512 clients finished, collected 2483 measurements, runtime 166.056 sec[0m
04-02-2026 20:17:54 [INFO] - [96mEstimated req/sec N/A, estimated runtime left 3077.217 sec[0m
04-02-2026 20:17:54 [INFO] - --------------------------------------------------
04-02-2026 20:17:54 [INFO] - [moving_avg_ttft_ms       ] avg:    261.756 (500 samples)
04-02-2026 20:17:54 [INFO] - [moving_avg_tpot_ms       ] avg:     69.444 (500 samples)
04-02-2026 20:17:54 [INFO] - [ttft_ms                  ] avg:    867.514, min:    100.483, max:   6303.143
04-02-2026 20:17:54 [INFO] - [tpot_ms                  ] avg:     68.332, min:     46.765, max:    237.325
04-02-2026 20:17:54 [INFO] - [latency_ms               ] avg:  26984.836, min:    224.399, max: 156085.158
04-02-2026 20:17:54 [INFO] - [input_num_turns          ] avg:      4.381, min:      1.000, max:     15.000
04-02-2026 20:17:54 [INFO] - [input_num_tokens         ] avg:   1141.711, min:      0.000, max:   3525.000
04-02-2026 20:17:54 [INFO] - [output_num_tokens        ] avg:    408.106, min:      2.000, max:   2333.000
04-02-2026 20:17:54 [INFO] - --------------------------------------------------
Requests completed:  69%|██████▉   | 2485/3600 [02:42<01:23, 13.35req/s]Requests completed:  69%|██████▉   | 2489/3600 [02:44<02:37,  7.07req/s]Requests completed:  70%|██████▉   | 2511/3600 [02:46<01:38, 11.01req/s]Requests completed:  70%|██████▉   | 2516/3600 [02:47<02:04,  8.69req/s]Requests completed:  70%|███████   | 2528/3600 [02:47<01:28, 12.17req/s]Requests completed:  70%|███████   | 2531/3600 [02:47<01:26, 12.36req/s]Requests completed:  70%|███████   | 2534/3600 [02:48<02:11,  8.12req/s]Requests completed:  71%|███████   | 2549/3600 [02:49<01:12, 14.41req/s]Requests completed:  71%|███████   | 2553/3600 [02:49<01:28, 11.81req/s]Requests completed:  71%|███████   | 2560/3600 [02:50<01:43, 10.01req/s]Requests completed:  71%|███████▏  | 2569/3600 [02:51<01:26, 11.91req/s]Requests completed:  72%|███████▏  | 2574/3600 [02:51<01:26, 11.89req/s]Requests completed:  72%|███████▏  | 2580/3600 [02:51<01:08, 14.81req/s]Requests completed:  72%|███████▏  | 2583/3600 [02:52<01:26, 11.72req/s]Requests completed:  72%|███████▏  | 2587/3600 [02:52<01:13, 13.71req/s]Requests completed:  72%|███████▏  | 2591/3600 [02:52<01:04, 15.63req/s]Requests completed:  72%|███████▏  | 2595/3600 [02:54<02:50,  5.90req/s]Requests completed:  73%|███████▎  | 2611/3600 [02:55<01:59,  8.31req/s]Requests completed:  73%|███████▎  | 2621/3600 [02:56<01:29, 10.94req/s]Requests completed:  73%|███████▎  | 2624/3600 [02:56<01:22, 11.78req/s]Requests completed:  73%|███████▎  | 2630/3600 [02:56<01:08, 14.11req/s]Requests completed:  73%|███████▎  | 2634/3600 [02:56<01:05, 14.86req/s]Requests completed:  73%|███████▎  | 2637/3600 [02:57<01:13, 13.08req/s]Requests completed:  73%|███████▎  | 2640/3600 [02:57<01:13, 13.11req/s]Requests completed:  73%|███████▎  | 2643/3600 [02:57<01:17, 12.42req/s]Requests completed:  74%|███████▎  | 2648/3600 [02:58<01:30, 10.55req/s]Requests completed:  74%|███████▍  | 2658/3600 [02:58<01:06, 14.10req/s]Requests completed:  74%|███████▍  | 2664/3600 [02:58<00:59, 15.78req/s]Requests completed:  74%|███████▍  | 2669/3600 [03:00<02:04,  7.46req/s]Requests completed:  75%|███████▍  | 2686/3600 [03:01<01:08, 13.29req/s]Requests completed:  75%|███████▍  | 2692/3600 [03:02<01:23, 10.85req/s]Requests completed:  75%|███████▌  | 2704/3600 [03:02<00:59, 15.15req/s]Requests completed:  75%|███████▌  | 2709/3600 [03:02<01:01, 14.38req/s]Requests completed:  75%|███████▌  | 2716/3600 [03:03<01:15, 11.63req/s]Requests completed:  76%|███████▌  | 2725/3600 [03:04<01:05, 13.45req/s]Requests completed:  76%|███████▌  | 2730/3600 [03:04<01:12, 11.97req/s]Requests completed:  76%|███████▌  | 2737/3600 [03:05<01:01, 14.08req/s]Requests completed:  76%|███████▌  | 2744/3600 [03:05<00:55, 15.55req/s]Requests completed:  76%|███████▋  | 2752/3600 [03:05<00:53, 16.00req/s]Requests completed:  77%|███████▋  | 2756/3600 [03:06<01:05, 12.96req/s]Requests completed:  77%|███████▋  | 2758/3600 [03:08<02:18,  6.09req/s]Requests completed:  77%|███████▋  | 2772/3600 [03:08<01:09, 11.99req/s]Requests completed:  77%|███████▋  | 2775/3600 [03:08<01:04, 12.82req/s]Requests completed:  77%|███████▋  | 2779/3600 [03:08<01:01, 13.26req/s]Requests completed:  77%|███████▋  | 2785/3600 [03:09<01:23,  9.78req/s]Requests completed:  78%|███████▊  | 2797/3600 [03:10<01:22,  9.74req/s]Requests completed:  78%|███████▊  | 2812/3600 [03:12<01:14, 10.62req/s]Requests completed:  78%|███████▊  | 2823/3600 [03:12<00:54, 14.36req/s]Requests completed:  78%|███████▊  | 2826/3600 [03:12<01:02, 12.39req/s]Requests completed:  79%|███████▉  | 2835/3600 [03:13<00:49, 15.44req/s]Requests completed:  79%|███████▉  | 2838/3600 [03:13<00:51, 14.80req/s]Requests completed:  79%|███████▉  | 2840/3600 [03:14<01:50,  6.89req/s]Requests completed:  79%|███████▉  | 2857/3600 [03:15<00:53, 13.96req/s]Requests completed:  79%|███████▉  | 2861/3600 [03:15<00:51, 14.33req/s]Requests completed:  80%|███████▉  | 2864/3600 [03:15<01:02, 11.71req/s]Requests completed:  80%|███████▉  | 2868/3600 [03:16<01:25,  8.52req/s]Requests completed:  80%|████████  | 2882/3600 [03:17<00:48, 14.86req/s]Requests completed:  80%|████████  | 2886/3600 [03:17<00:44, 16.04req/s]Requests completed:  80%|████████  | 2891/3600 [03:19<01:35,  7.44req/s]Requests completed:  81%|████████  | 2911/3600 [03:19<00:46, 14.96req/s]Requests completed:  81%|████████  | 2914/3600 [03:19<00:44, 15.59req/s]Requests completed:  81%|████████  | 2917/3600 [03:20<00:58, 11.72req/s]Requests completed:  81%|████████  | 2924/3600 [03:20<00:45, 14.83req/s]Requests completed:  81%|████████▏ | 2927/3600 [03:20<00:54, 12.28req/s]Requests completed:  81%|████████▏ | 2930/3600 [03:21<01:03, 10.53req/s]Requests completed:  82%|████████▏ | 2935/3600 [03:21<00:58, 11.35req/s]Requests completed:  82%|████████▏ | 2939/3600 [03:22<00:54, 12.14req/s]Requests completed:  82%|████████▏ | 2946/3600 [03:22<01:02, 10.44req/s]Requests completed:  82%|████████▏ | 2955/3600 [03:23<00:49, 13.00req/s]Requests completed:  82%|████████▏ | 2958/3600 [03:23<00:45, 14.07req/s]Requests completed:  82%|████████▏ | 2961/3600 [03:23<00:50, 12.54req/s]Requests completed:  82%|████████▏ | 2969/3600 [03:24<01:02, 10.07req/s]Requests completed:  83%|████████▎ | 2985/3600 [03:26<01:02,  9.92req/s]Requests completed:  83%|████████▎ | 3000/3600 [03:26<00:42, 14.19req/s]Requests completed:  84%|████████▎ | 3006/3600 [03:27<00:38, 15.33req/s]Requests completed:  84%|████████▎ | 3011/3600 [03:27<00:42, 13.74req/s]Requests completed:  84%|████████▍ | 3018/3600 [03:27<00:34, 16.82req/s]Requests completed:  84%|████████▍ | 3021/3600 [03:28<00:46, 12.36req/s]Requests completed:  84%|████████▍ | 3025/3600 [03:29<01:18,  7.36req/s]Requests completed:  84%|████████▍ | 3037/3600 [03:29<00:44, 12.54req/s]Requests completed:  84%|████████▍ | 3040/3600 [03:30<00:46, 11.93req/s]Requests completed:  85%|████████▍ | 3043/3600 [03:31<01:26,  6.42req/s]Requests completed:  85%|████████▍ | 3056/3600 [03:32<00:50, 10.85req/s]Requests completed:  85%|████████▌ | 3062/3600 [03:32<00:42, 12.73req/s]Requests completed:  85%|████████▌ | 3070/3600 [03:34<01:19,  6.64req/s]Requests completed:  86%|████████▌ | 3093/3600 [03:36<00:48, 10.55req/s]Requests completed:  86%|████████▋ | 3105/3600 [03:36<00:43, 11.40req/s]Requests completed:  86%|████████▋ | 3111/3600 [03:37<00:40, 12.15req/s]Requests completed:  87%|████████▋ | 3115/3600 [03:37<00:39, 12.43req/s]Requests completed:  87%|████████▋ | 3120/3600 [03:38<00:55,  8.69req/s]Requests completed:  87%|████████▋ | 3130/3600 [03:40<00:56,  8.32req/s]Requests completed:  87%|████████▋ | 3145/3600 [03:40<00:34, 13.21req/s]Requests completed:  87%|████████▋ | 3148/3600 [03:40<00:37, 11.96req/s]Requests completed:  88%|████████▊ | 3154/3600 [03:41<00:33, 13.44req/s]Requests completed:  88%|████████▊ | 3159/3600 [03:43<01:07,  6.53req/s]Requests completed:  88%|████████▊ | 3183/3600 [03:44<00:33, 12.54req/s]Requests completed:  89%|████████▊ | 3189/3600 [03:46<00:57,  7.15req/s]Requests completed:  89%|████████▉ | 3214/3600 [03:47<00:32, 11.97req/s]Requests completed:  90%|████████▉ | 3223/3600 [03:47<00:26, 14.38req/s]Requests completed:  90%|████████▉ | 3227/3600 [03:47<00:27, 13.73req/s]04-02-2026 20:19:00 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 512 clients finished, collected 3230 measurements, runtime 231.476 sec[0m
04-02-2026 20:19:00 [INFO] - [96mEstimated req/sec 13.954, estimated runtime left 2782.531 sec[0m
04-02-2026 20:19:00 [INFO] - --------------------------------------------------
04-02-2026 20:19:00 [INFO] - [moving_avg_ttft_ms       ] avg:    231.359 (500 samples)
04-02-2026 20:19:00 [INFO] - [moving_avg_tpot_ms       ] avg:     76.639 (500 samples)
04-02-2026 20:19:00 [INFO] - [ttft_ms                  ] avg:    719.894, min:    100.483, max:   6303.143
04-02-2026 20:19:00 [INFO] - [tpot_ms                  ] avg:     69.944, min:     46.765, max:    237.325
04-02-2026 20:19:00 [INFO] - [latency_ms               ] avg:  30689.416, min:    224.399, max: 201162.020
04-02-2026 20:19:00 [INFO] - [input_num_turns          ] avg:      4.662, min:      1.000, max:     15.000
04-02-2026 20:19:00 [INFO] - [input_num_tokens         ] avg:   1312.427, min:      0.000, max:   4837.000
04-02-2026 20:19:00 [INFO] - [output_num_tokens        ] avg:    447.539, min:      2.000, max:   2986.000
04-02-2026 20:19:00 [INFO] - --------------------------------------------------
Requests completed:  90%|████████▉ | 3231/3600 [03:48<00:29, 12.41req/s]Requests completed:  90%|████████▉ | 3235/3600 [03:49<00:36, 10.10req/s]Requests completed:  90%|█████████ | 3241/3600 [03:50<00:44,  8.14req/s]Requests completed:  90%|█████████ | 3251/3600 [03:51<00:37,  9.20req/s]Requests completed:  91%|█████████ | 3259/3600 [03:51<00:27, 12.45req/s]Requests completed:  91%|█████████ | 3263/3600 [03:51<00:34,  9.84req/s]Requests completed:  91%|█████████ | 3277/3600 [03:52<00:21, 15.04req/s]Requests completed:  91%|█████████ | 3280/3600 [03:52<00:22, 14.35req/s]Requests completed:  91%|█████████ | 3283/3600 [03:53<00:27, 11.33req/s]Requests completed:  92%|█████████▏| 3294/3600 [03:53<00:17, 17.43req/s]Requests completed:  92%|█████████▏| 3297/3600 [03:53<00:19, 15.19req/s]Requests completed:  92%|█████████▏| 3301/3600 [03:54<00:27, 11.01req/s]Requests completed:  92%|█████████▏| 3305/3600 [03:54<00:22, 12.89req/s]Requests completed:  92%|█████████▏| 3310/3600 [03:54<00:18, 15.65req/s]Requests completed:  92%|█████████▏| 3313/3600 [03:55<00:28, 10.24req/s]Requests completed:  92%|█████████▏| 3317/3600 [03:55<00:26, 10.49req/s]Requests completed:  92%|█████████▏| 3322/3600 [03:56<00:26, 10.49req/s]Requests completed:  93%|█████████▎| 3332/3600 [03:57<00:29,  9.13req/s]Requests completed:  93%|█████████▎| 3345/3600 [03:58<00:19, 12.75req/s]Requests completed:  93%|█████████▎| 3355/3600 [03:59<00:27,  8.92req/s]Requests completed:  94%|█████████▎| 3373/3600 [04:01<00:22,  9.95req/s]Requests completed:  94%|█████████▍| 3386/3600 [04:01<00:16, 12.85req/s]Requests completed:  94%|█████████▍| 3390/3600 [04:02<00:15, 13.83req/s]Requests completed:  94%|█████████▍| 3393/3600 [04:03<00:21,  9.48req/s]Requests completed:  95%|█████████▍| 3403/3600 [04:04<00:26,  7.55req/s]Requests completed:  95%|█████████▌| 3421/3600 [04:05<00:16, 10.60req/s]Requests completed:  95%|█████████▌| 3433/3600 [04:06<00:11, 14.07req/s]Requests completed:  95%|█████████▌| 3436/3600 [04:06<00:11, 14.69req/s]Requests completed:  96%|█████████▌| 3439/3600 [04:07<00:20,  7.76req/s]Requests completed:  96%|█████████▌| 3452/3600 [04:08<00:11, 12.74req/s]Requests completed:  96%|█████████▌| 3456/3600 [04:08<00:13, 10.54req/s]Requests completed:  96%|█████████▌| 3461/3600 [04:09<00:16,  8.25req/s]Requests completed:  97%|█████████▋| 3476/3600 [04:10<00:09, 13.62req/s]Requests completed:  97%|█████████▋| 3479/3600 [04:11<00:13,  9.24req/s]Requests completed:  97%|█████████▋| 3486/3600 [04:11<00:10, 10.92req/s]Requests completed:  97%|█████████▋| 3490/3600 [04:11<00:09, 11.59req/s]Requests completed:  97%|█████████▋| 3492/3600 [04:12<00:10,  9.95req/s]Requests completed:  97%|█████████▋| 3496/3600 [04:12<00:09, 10.82req/s]Requests completed:  97%|█████████▋| 3504/3600 [04:13<00:08, 10.77req/s]Requests completed:  98%|█████████▊| 3515/3600 [04:15<00:13,  6.45req/s]Requests completed:  98%|█████████▊| 3541/3600 [04:16<00:04, 13.10req/s]Requests completed:  99%|█████████▊| 3550/3600 [04:16<00:03, 14.88req/s]Requests completed:  99%|█████████▊| 3553/3600 [04:17<00:03, 13.44req/s]Requests completed:  99%|█████████▉| 3555/3600 [04:17<00:04, 10.57req/s]Requests completed:  99%|█████████▉| 3564/3600 [04:17<00:02, 14.90req/s]Requests completed:  99%|█████████▉| 3568/3600 [04:18<00:02, 12.66req/s]Requests completed:  99%|█████████▉| 3575/3600 [04:18<00:01, 13.64req/s]Requests completed:  99%|█████████▉| 3577/3600 [04:19<00:02,  9.67req/s]Requests completed: 100%|█████████▉| 3586/3600 [04:20<00:01, 10.68req/s]Requests completed: 100%|█████████▉| 3591/3600 [04:20<00:00, 10.65req/s]04-02-2026 20:19:33 [INFO] - [93mClient 473: global request limit reached (3600)[0m
04-02-2026 20:19:33 [INFO] - [96mClient 473 is done (num_successes=12, num_failures=0)[0m
Requests completed: 100%|█████████▉| 3597/3600 [04:21<00:00, 11.16req/s]04-02-2026 20:19:33 [INFO] - [96m1 out of 512 clients finished[0m
04-02-2026 20:19:33 [INFO] - [93mSending termination signal to clients[0m
04-02-2026 20:19:33 [INFO] - [93mClient 432: global request limit reached (3600)[0m
04-02-2026 20:19:33 [INFO] - [93mClient 398: global request limit reached (3600)[0m
04-02-2026 20:19:33 [INFO] - [96mClient 432 is done (num_successes=5, num_failures=0)[0m
04-02-2026 20:19:33 [INFO] - [96mClient 398 is done (num_successes=15, num_failures=0)[0m
04-02-2026 20:19:33 [INFO] - [94mStopped metrics collection (early stop)[0m
Requests completed: 3601req [04:21, 12.53req/s]                         04-02-2026 20:19:33 [INFO] - [96m2 out of 512 clients finished[0m
04-02-2026 20:19:33 [INFO] - [96m3 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [93mClient 8: global request limit reached (3600)[0m
Requests completed: 3603req [04:21, 10.44req/s]04-02-2026 20:19:34 [INFO] - [96mClient 8 is done (num_successes=17, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [96m4 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [93mClient 485: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [96mClient 485 is done (num_successes=10, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [93mClient 446: global request limit reached (3600)[0m
Requests completed: 3605req [04:22,  9.76req/s]04-02-2026 20:19:34 [INFO] - [93mClient 131: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [96mClient 446 is done (num_successes=6, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [96m5 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [96mClient 131 is done (num_successes=22, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [96m6 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [96m7 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [93mClient 154: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [93mClient 194: global request limit reached (3600)[0m
04-02-2026 20:19:34 [INFO] - [96mClient 154 is done (num_successes=16, num_failures=0)[0m
Requests completed: 3607req [04:22,  9.73req/s]04-02-2026 20:19:34 [INFO] - [96mClient 194 is done (num_successes=11, num_failures=0)[0m
04-02-2026 20:19:34 [INFO] - [96m8 out of 512 clients finished[0m
04-02-2026 20:19:34 [INFO] - [96m9 out of 512 clients finished[0m
