04-02-2026 13:05:37 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs512_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=512, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs512_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 13:05:37 [INFO] - [92mInput parameters:[0m
04-02-2026 13:05:37 [INFO] - url=http://localhost:8888
04-02-2026 13:05:37 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 13:05:37 [INFO] - num_clients=512
04-02-2026 13:05:37 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 13:05:37 [INFO] - Loading tokenizer
04-02-2026 13:05:40 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 13:05:40 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 13:05:40 [INFO] - [94mModels:[0m
04-02-2026 13:05:40 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 13:08:33 [INFO] - [96mEstimated req/sec N/A, estimated runtime left N/A sec[0m
04-02-2026 13:08:33 [INFO] - --------------------------------------------------
04-02-2026 13:08:33 [INFO] - [moving_avg_ttft_ms       ] avg:   3939.261 (500 samples)
04-02-2026 13:08:33 [INFO] - [moving_avg_tpot_ms       ] avg:    120.853 (500 samples)
04-02-2026 13:08:33 [INFO] - [ttft_ms                  ] avg:   2790.681, min:    165.103, max:  21260.027
04-02-2026 13:08:33 [INFO] - [tpot_ms                  ] avg:    108.114, min:     36.742, max:    383.606
04-02-2026 13:08:33 [INFO] - [latency_ms               ] avg:  37650.375, min:    316.543, max: 167297.872
04-02-2026 13:08:33 [INFO] - [input_num_turns          ] avg:      3.810, min:      1.000, max:     15.000
04-02-2026 13:08:33 [INFO] - [input_num_tokens         ] avg:    865.990, min:      0.000, max:   3033.000
04-02-2026 13:08:33 [INFO] - [output_num_tokens        ] avg:    347.757, min:      2.000, max:   1501.000
04-02-2026 13:08:33 [INFO] - --------------------------------------------------
Requests completed:  31%|███▏      | 1574/5000 [02:50<11:04,  5.16req/s]Requests completed:  32%|███▏      | 1589/5000 [02:52<09:53,  5.75req/s]Requests completed:  32%|███▏      | 1602/5000 [02:53<07:51,  7.21req/s]Requests completed:  32%|███▏      | 1607/5000 [02:54<08:33,  6.61req/s]Requests completed:  32%|███▏      | 1612/5000 [02:55<09:18,  6.07req/s]Requests completed:  32%|███▏      | 1617/5000 [02:55<08:16,  6.81req/s]Requests completed:  32%|███▏      | 1619/5000 [02:56<10:10,  5.54req/s]Requests completed:  32%|███▏      | 1623/5000 [02:57<08:32,  6.59req/s]Requests completed:  32%|███▎      | 1625/5000 [02:58<14:40,  3.83req/s]Requests completed:  33%|███▎      | 1635/5000 [03:02<17:29,  3.21req/s]Requests completed:  33%|███▎      | 1658/5000 [03:04<09:57,  5.59req/s]Requests completed:  33%|███▎      | 1672/5000 [03:06<09:04,  6.11req/s]Requests completed:  34%|███▎      | 1682/5000 [03:08<09:11,  6.02req/s]Requests completed:  34%|███▍      | 1688/5000 [03:09<10:12,  5.41req/s]Requests completed:  34%|███▍      | 1697/5000 [03:12<11:32,  4.77req/s]Requests completed:  34%|███▍      | 1710/5000 [03:14<10:32,  5.20req/s]Requests completed:  34%|███▍      | 1719/5000 [03:16<10:54,  5.01req/s]Requests completed:  35%|███▍      | 1729/5000 [03:20<13:54,  3.92req/s]Requests completed:  35%|███▌      | 1751/5000 [03:22<09:13,  5.87req/s]Requests completed:  35%|███▌      | 1760/5000 [03:24<10:12,  5.29req/s]Requests completed:  35%|███▌      | 1771/5000 [03:25<08:07,  6.63req/s]Requests completed:  35%|███▌      | 1774/5000 [03:30<17:06,  3.14req/s]Requests completed:  36%|███▌      | 1796/5000 [03:31<09:20,  5.72req/s]Requests completed:  36%|███▌      | 1802/5000 [03:32<09:20,  5.71req/s]Requests completed:  36%|███▌      | 1806/5000 [03:32<08:21,  6.37req/s]Requests completed:  36%|███▌      | 1808/5000 [03:34<11:59,  4.44req/s]Requests completed:  36%|███▋      | 1815/5000 [03:35<11:37,  4.57req/s]Requests completed:  36%|███▋      | 1823/5000 [03:38<13:19,  3.98req/s]Requests completed:  37%|███▋      | 1834/5000 [03:39<10:38,  4.96req/s]Requests completed:  37%|███▋      | 1842/5000 [03:43<14:10,  3.71req/s]Requests completed:  37%|███▋      | 1858/5000 [03:49<16:26,  3.18req/s]Requests completed:  38%|███▊      | 1882/5000 [03:58<18:05,  2.87req/s]Requests completed:  39%|███▊      | 1928/5000 [03:58<07:47,  6.58req/s]Requests completed:  39%|███▊      | 1933/5000 [04:01<09:38,  5.31req/s]Requests completed:  39%|███▉      | 1941/5000 [04:01<08:20,  6.11req/s]Requests completed:  39%|███▉      | 1945/5000 [04:03<09:20,  5.45req/s]Requests completed:  39%|███▉      | 1949/5000 [04:05<11:20,  4.49req/s]Requests completed:  39%|███▉      | 1958/5000 [04:08<13:38,  3.72req/s]Requests completed:  39%|███▉      | 1974/5000 [04:11<11:48,  4.27req/s]Requests completed:  40%|███▉      | 1988/5000 [04:15<12:25,  4.04req/s]Requests completed:  40%|████      | 2003/5000 [04:15<08:17,  6.03req/s]Requests completed:  40%|████      | 2007/5000 [04:18<11:04,  4.50req/s]Requests completed:  40%|████      | 2016/5000 [04:19<10:04,  4.93req/s]Requests completed:  40%|████      | 2022/5000 [04:27<20:48,  2.39req/s]Requests completed:  41%|████      | 2051/5000 [04:27<08:51,  5.55req/s]Requests completed:  41%|████      | 2055/5000 [04:29<10:24,  4.72req/s]Requests completed:  41%|████      | 2060/5000 [04:29<09:04,  5.40req/s]Requests completed:  41%|████▏     | 2063/5000 [04:34<16:54,  2.90req/s]Requests completed:  42%|████▏     | 2077/5000 [04:34<10:00,  4.87req/s]Requests completed:  42%|████▏     | 2080/5000 [04:37<13:16,  3.67req/s]Requests completed:  42%|████▏     | 2090/5000 [04:37<09:06,  5.33req/s]Requests completed:  42%|████▏     | 2092/5000 [04:37<09:05,  5.33req/s]Requests completed:  42%|████▏     | 2094/5000 [04:38<10:29,  4.62req/s]Requests completed:  42%|████▏     | 2097/5000 [04:39<12:24,  3.90req/s]Requests completed:  42%|████▏     | 2103/5000 [04:40<08:58,  5.37req/s]Requests completed:  42%|████▏     | 2105/5000 [04:40<08:57,  5.39req/s]Requests completed:  42%|████▏     | 2107/5000 [04:45<28:47,  1.67req/s]Requests completed:  43%|████▎     | 2126/5000 [04:46<10:02,  4.77req/s]Requests completed:  43%|████▎     | 2129/5000 [04:51<18:18,  2.61req/s]Requests completed:  43%|████▎     | 2145/5000 [04:51<10:00,  4.75req/s]Requests completed:  43%|████▎     | 2148/5000 [04:51<09:01,  5.27req/s]Requests completed:  43%|████▎     | 2150/5000 [04:52<10:21,  4.59req/s]Requests completed:  43%|████▎     | 2152/5000 [04:53<10:19,  4.60req/s]Requests completed:  43%|████▎     | 2156/5000 [04:55<14:14,  3.33req/s]Requests completed:  43%|████▎     | 2163/5000 [04:58<17:30,  2.70req/s]Requests completed:  44%|████▎     | 2177/5000 [05:00<12:15,  3.84req/s]Requests completed:  44%|████▎     | 2186/5000 [05:01<08:24,  5.58req/s]Requests completed:  44%|████▍     | 2189/5000 [05:02<10:14,  4.58req/s]Requests completed:  44%|████▍     | 2192/5000 [05:04<14:08,  3.31req/s]Requests completed:  44%|████▍     | 2202/5000 [05:06<12:08,  3.84req/s]Requests completed:  44%|████▍     | 2212/5000 [05:11<15:06,  3.07req/s]Requests completed:  45%|████▍     | 2230/5000 [05:12<09:26,  4.89req/s]Requests completed:  45%|████▍     | 2235/5000 [05:12<08:29,  5.43req/s]Requests completed:  45%|████▍     | 2237/5000 [05:15<12:22,  3.72req/s]Requests completed:  45%|████▍     | 2243/5000 [05:16<12:08,  3.78req/s]Requests completed:  45%|████▍     | 2246/5000 [05:17<11:46,  3.90req/s]Requests completed:  45%|████▍     | 2248/5000 [05:17<10:51,  4.23req/s]Requests completed:  45%|████▍     | 2249/5000 [05:22<30:47,  1.49req/s]Requests completed:  45%|████▌     | 2265/5000 [05:27<19:02,  2.39req/s]Requests completed:  46%|████▌     | 2281/5000 [05:28<11:00,  4.11req/s]Requests completed:  46%|████▌     | 2285/5000 [05:29<11:30,  3.93req/s]Requests completed:  46%|████▌     | 2295/5000 [05:34<15:22,  2.93req/s]Requests completed:  46%|████▌     | 2312/5000 [05:35<08:42,  5.14req/s]Requests completed:  46%|████▋     | 2314/5000 [05:36<09:32,  4.69req/s]Requests completed:  46%|████▋     | 2317/5000 [05:40<17:18,  2.58req/s]Requests completed:  47%|████▋     | 2332/5000 [05:45<15:55,  2.79req/s]Requests completed:  47%|████▋     | 2347/5000 [05:47<11:09,  3.96req/s]Requests completed:  47%|████▋     | 2353/5000 [05:49<11:46,  3.75req/s]Requests completed:  47%|████▋     | 2356/5000 [05:49<11:06,  3.97req/s]Requests completed:  47%|████▋     | 2357/5000 [05:55<25:28,  1.73req/s]Requests completed:  48%|████▊     | 2380/5000 [05:57<11:11,  3.90req/s]Requests completed:  48%|████▊     | 2385/5000 [05:59<12:12,  3.57req/s]Requests completed:  48%|████▊     | 2391/5000 [06:00<11:23,  3.82req/s]Requests completed:  48%|████▊     | 2396/5000 [06:05<16:51,  2.57req/s]Requests completed:  48%|████▊     | 2412/5000 [06:09<14:34,  2.96req/s]Requests completed:  48%|████▊     | 2422/5000 [06:11<12:39,  3.39req/s]Requests completed:  49%|████▊     | 2430/5000 [06:11<09:49,  4.36req/s]Requests completed:  49%|████▊     | 2432/5000 [06:12<10:44,  3.99req/s]Requests completed:  49%|████▊     | 2436/5000 [06:15<13:31,  3.16req/s]Requests completed:  49%|████▉     | 2441/5000 [06:18<18:03,  2.36req/s]Requests completed:  49%|████▉     | 2452/5000 [06:19<11:16,  3.77req/s]Requests completed:  49%|████▉     | 2454/5000 [06:20<11:00,  3.85req/s]Requests completed:  49%|████▉     | 2455/5000 [06:21<14:26,  2.94req/s]Requests completed:  49%|████▉     | 2462/5000 [06:22<10:14,  4.13req/s]Requests completed:  49%|████▉     | 2464/5000 [06:22<10:34,  4.00req/s]Requests completed:  49%|████▉     | 2465/5000 [06:23<10:50,  3.90req/s]Requests completed:  49%|████▉     | 2467/5000 [06:25<19:55,  2.12req/s]Requests completed:  50%|████▉     | 2476/5000 [06:26<11:22,  3.70req/s]Requests completed:  50%|████▉     | 2478/5000 [06:28<14:56,  2.81req/s]Requests completed:  50%|████▉     | 2483/5000 [06:29<12:34,  3.34req/s]Requests completed:  50%|████▉     | 2490/5000 [06:29<08:28,  4.93req/s]Requests completed:  50%|████▉     | 2493/5000 [06:32<14:32,  2.87req/s]Requests completed:  50%|█████     | 2502/5000 [06:32<08:34,  4.86req/s]Requests completed:  50%|█████     | 2505/5000 [06:34<09:41,  4.29req/s]Requests completed:  50%|█████     | 2507/5000 [06:34<09:14,  4.49req/s]Requests completed:  50%|█████     | 2509/5000 [06:35<11:48,  3.52req/s]Requests completed:  50%|█████     | 2514/5000 [06:39<19:11,  2.16req/s]Requests completed:  51%|█████     | 2527/5000 [06:39<08:55,  4.62req/s]Requests completed:  51%|█████     | 2529/5000 [06:44<18:00,  2.29req/s]Requests completed:  51%|█████     | 2544/5000 [06:44<08:51,  4.62req/s]Requests completed:  51%|█████     | 2548/5000 [06:46<10:22,  3.94req/s]04-02-2026 13:12:32 [INFO] - [96mFinished 256 out of 5000 conversations (5%), 0 out of 512 clients finished, collected 2550 measurements, runtime 410.318 sec[0m
04-02-2026 13:12:32 [INFO] - [96mEstimated req/sec N/A, estimated runtime left 7603.711 sec[0m
04-02-2026 13:12:32 [INFO] - --------------------------------------------------
04-02-2026 13:12:32 [INFO] - [moving_avg_ttft_ms       ] avg:  45116.286 (500 samples)
04-02-2026 13:12:32 [INFO] - [moving_avg_tpot_ms       ] avg:    120.914 (500 samples)
04-02-2026 13:12:32 [INFO] - [ttft_ms                  ] avg:  13817.472, min:    165.103, max:  74481.358
04-02-2026 13:12:32 [INFO] - [tpot_ms                  ] avg:    114.050, min:     36.742, max:    383.606
04-02-2026 13:12:32 [INFO] - [latency_ms               ] avg:  65410.766, min:    316.543, max: 343195.681
04-02-2026 13:12:32 [INFO] - [input_num_turns          ] avg:      4.365, min:      1.000, max:     15.000
04-02-2026 13:12:32 [INFO] - [input_num_tokens         ] avg:   1224.566, min:      0.000, max:   3882.000
04-02-2026 13:12:32 [INFO] - [output_num_tokens        ] avg:    459.638, min:      2.000, max:   2985.000
04-02-2026 13:12:32 [INFO] - --------------------------------------------------
Requests completed:  51%|█████     | 2551/5000 [06:46<09:46,  4.18req/s]Requests completed:  51%|█████     | 2555/5000 [06:48<10:39,  3.82req/s]Requests completed:  51%|█████     | 2558/5000 [06:48<09:32,  4.27req/s]Requests completed:  51%|█████     | 2559/5000 [06:49<11:55,  3.41req/s]Requests completed:  51%|█████     | 2561/5000 [06:50<14:23,  2.82req/s]Requests completed:  51%|█████▏    | 2565/5000 [06:54<22:50,  1.78req/s]Requests completed:  52%|█████▏    | 2579/5000 [06:54<08:40,  4.65req/s]Requests completed:  52%|█████▏    | 2581/5000 [06:59<19:21,  2.08req/s]Requests completed:  52%|█████▏    | 2601/5000 [07:00<07:54,  5.06req/s]Requests completed:  52%|█████▏    | 2604/5000 [07:00<07:48,  5.12req/s]Requests completed:  52%|█████▏    | 2607/5000 [07:01<07:55,  5.03req/s]Requests completed:  52%|█████▏    | 2609/5000 [07:02<08:15,  4.82req/s]Requests completed:  52%|█████▏    | 2610/5000 [07:03<12:19,  3.23req/s]Requests completed:  52%|█████▏    | 2615/5000 [07:04<10:05,  3.94req/s]Requests completed:  52%|█████▏    | 2620/5000 [07:06<12:56,  3.07req/s]Requests completed:  53%|█████▎    | 2626/5000 [07:07<10:14,  3.86req/s]Requests completed:  53%|█████▎    | 2629/5000 [07:07<09:16,  4.26req/s]Requests completed:  53%|█████▎    | 2630/5000 [07:09<14:54,  2.65req/s]Requests completed:  53%|█████▎    | 2634/5000 [07:09<10:18,  3.83req/s]Requests completed:  53%|█████▎    | 2636/5000 [07:12<16:33,  2.38req/s]Requests completed:  53%|█████▎    | 2640/5000 [07:14<17:38,  2.23req/s]Requests completed:  53%|█████▎    | 2646/5000 [07:16<17:01,  2.30req/s]Requests completed:  53%|█████▎    | 2654/5000 [07:17<10:40,  3.66req/s]Requests completed:  53%|█████▎    | 2656/5000 [07:18<11:30,  3.40req/s]Requests completed:  53%|█████▎    | 2658/5000 [07:18<11:44,  3.33req/s]Requests completed:  53%|█████▎    | 2659/5000 [07:21<22:05,  1.77req/s]Requests completed:  53%|█████▎    | 2669/5000 [07:24<14:52,  2.61req/s]Requests completed:  54%|█████▎    | 2679/5000 [07:26<11:35,  3.34req/s]Requests completed:  54%|█████▎    | 2684/5000 [07:27<11:20,  3.40req/s]Requests completed:  54%|█████▍    | 2688/5000 [07:30<14:23,  2.68req/s]Requests completed:  54%|█████▍    | 2696/5000 [07:31<12:04,  3.18req/s]Requests completed:  54%|█████▍    | 2699/5000 [07:34<15:30,  2.47req/s]Requests completed:  54%|█████▍    | 2705/5000 [07:37<16:20,  2.34req/s]Requests completed:  54%|█████▍    | 2715/5000 [07:38<11:56,  3.19req/s]Requests completed:  54%|█████▍    | 2720/5000 [07:39<09:18,  4.08req/s]Requests completed:  54%|█████▍    | 2722/5000 [07:39<09:34,  3.96req/s]Requests completed:  54%|█████▍    | 2724/5000 [07:40<09:01,  4.20req/s]Requests completed:  55%|█████▍    | 2726/5000 [07:51<44:07,  1.16s/req]Requests completed:  55%|█████▌    | 2761/5000 [07:51<08:38,  4.31req/s]Requests completed:  55%|█████▌    | 2764/5000 [07:53<09:43,  3.83req/s]Requests completed:  55%|█████▌    | 2767/5000 [07:54<10:04,  3.70req/s]Requests completed:  55%|█████▌    | 2772/5000 [07:55<09:00,  4.12req/s]Requests completed:  56%|█████▌    | 2776/5000 [07:55<08:19,  4.45req/s]Requests completed:  56%|█████▌    | 2779/5000 [07:59<15:09,  2.44req/s]Requests completed:  56%|█████▌    | 2791/5000 [08:02<11:50,  3.11req/s]Requests completed:  56%|█████▌    | 2800/5000 [08:03<08:42,  4.21req/s]Requests completed:  56%|█████▌    | 2803/5000 [08:04<10:32,  3.47req/s]Requests completed:  56%|█████▌    | 2809/5000 [08:06<09:59,  3.65req/s]Requests completed:  56%|█████▌    | 2812/5000 [08:07<09:43,  3.75req/s]Requests completed:  56%|█████▋    | 2816/5000 [08:09<12:58,  2.80req/s]Requests completed:  56%|█████▋    | 2824/5000 [08:10<09:23,  3.86req/s]Requests completed:  57%|█████▋    | 2827/5000 [08:11<08:54,  4.07req/s]Requests completed:  57%|█████▋    | 2828/5000 [08:11<09:20,  3.87req/s]Requests completed:  57%|█████▋    | 2831/5000 [08:15<17:58,  2.01req/s]Requests completed:  57%|█████▋    | 2841/5000 [08:17<12:08,  2.96req/s]Requests completed:  57%|█████▋    | 2849/5000 [08:18<09:28,  3.78req/s]Requests completed:  57%|█████▋    | 2853/5000 [08:23<17:18,  2.07req/s]Requests completed:  57%|█████▋    | 2869/5000 [08:27<12:55,  2.75req/s]Requests completed:  58%|█████▊    | 2883/5000 [08:30<10:29,  3.36req/s]Requests completed:  58%|█████▊    | 2892/5000 [08:34<12:18,  2.85req/s]Requests completed:  58%|█████▊    | 2903/5000 [08:39<12:56,  2.70req/s]Requests completed:  58%|█████▊    | 2920/5000 [08:39<07:44,  4.47req/s]Requests completed:  58%|█████▊    | 2922/5000 [08:40<08:15,  4.20req/s]Requests completed:  58%|█████▊    | 2924/5000 [08:40<07:44,  4.47req/s]Requests completed:  59%|█████▊    | 2926/5000 [08:41<08:52,  3.89req/s]Requests completed:  59%|█████▊    | 2928/5000 [08:46<19:06,  1.81req/s]Requests completed:  59%|█████▉    | 2943/5000 [08:50<12:39,  2.71req/s]Requests completed:  59%|█████▉    | 2953/5000 [08:50<08:35,  3.97req/s]Requests completed:  59%|█████▉    | 2955/5000 [08:54<12:51,  2.65req/s]Requests completed:  59%|█████▉    | 2965/5000 [08:54<08:11,  4.14req/s]Requests completed:  59%|█████▉    | 2967/5000 [08:55<08:36,  3.94req/s]Requests completed:  59%|█████▉    | 2969/5000 [08:57<12:01,  2.81req/s]Requests completed:  59%|█████▉    | 2974/5000 [08:58<11:33,  2.92req/s]Requests completed:  60%|█████▉    | 2977/5000 [09:00<13:36,  2.48req/s]Requests completed:  60%|█████▉    | 2983/5000 [09:01<10:02,  3.35req/s]Requests completed:  60%|█████▉    | 2984/5000 [09:02<11:28,  2.93req/s]Requests completed:  60%|█████▉    | 2987/5000 [09:05<17:28,  1.92req/s]Requests completed:  60%|█████▉    | 2996/5000 [09:06<11:14,  2.97req/s]Requests completed:  60%|██████    | 3001/5000 [09:08<11:47,  2.83req/s]Requests completed:  60%|██████    | 3011/5000 [09:09<07:47,  4.25req/s]Requests completed:  60%|██████    | 3013/5000 [09:11<10:15,  3.23req/s]Requests completed:  60%|██████    | 3019/5000 [09:11<07:22,  4.48req/s]Requests completed:  60%|██████    | 3020/5000 [09:16<17:57,  1.84req/s]Requests completed:  61%|██████    | 3031/5000 [09:17<10:14,  3.21req/s]Requests completed:  61%|██████    | 3035/5000 [09:17<08:15,  3.97req/s]Requests completed:  61%|██████    | 3037/5000 [09:19<09:43,  3.36req/s]Requests completed:  61%|██████    | 3039/5000 [09:20<13:13,  2.47req/s]Requests completed:  61%|██████    | 3046/5000 [09:21<09:19,  3.49req/s]Requests completed:  61%|██████    | 3048/5000 [09:24<13:24,  2.43req/s]Requests completed:  61%|██████    | 3055/5000 [09:24<08:35,  3.77req/s]Requests completed:  61%|██████    | 3058/5000 [09:27<14:06,  2.29req/s]Requests completed:  61%|██████▏   | 3068/5000 [09:28<07:25,  4.34req/s]Requests completed:  61%|██████▏   | 3070/5000 [09:29<08:33,  3.76req/s]Requests completed:  61%|██████▏   | 3072/5000 [09:29<08:07,  3.95req/s]Requests completed:  61%|██████▏   | 3073/5000 [09:33<19:29,  1.65req/s]Requests completed:  62%|██████▏   | 3085/5000 [09:34<08:55,  3.58req/s]Requests completed:  62%|██████▏   | 3088/5000 [09:39<16:39,  1.91req/s]Requests completed:  62%|██████▏   | 3102/5000 [09:41<09:46,  3.24req/s]Requests completed:  62%|██████▏   | 3107/5000 [09:43<11:14,  2.81req/s]Requests completed:  62%|██████▏   | 3115/5000 [09:43<07:37,  4.12req/s]Requests completed:  62%|██████▏   | 3118/5000 [09:46<11:14,  2.79req/s]Requests completed:  62%|██████▎   | 3125/5000 [09:47<07:46,  4.02req/s]Requests completed:  63%|██████▎   | 3128/5000 [09:48<09:01,  3.46req/s]Requests completed:  63%|██████▎   | 3130/5000 [09:50<12:22,  2.52req/s]Requests completed:  63%|██████▎   | 3135/5000 [09:52<11:19,  2.75req/s]Requests completed:  63%|██████▎   | 3141/5000 [09:52<08:31,  3.64req/s]Requests completed:  63%|██████▎   | 3143/5000 [09:57<17:20,  1.79req/s]Requests completed:  63%|██████▎   | 3159/5000 [09:58<07:40,  4.00req/s]Requests completed:  63%|██████▎   | 3164/5000 [10:02<11:13,  2.73req/s]Requests completed:  64%|██████▎   | 3176/5000 [10:05<09:25,  3.23req/s]Requests completed:  64%|██████▎   | 3184/5000 [10:09<11:00,  2.75req/s]Requests completed:  64%|██████▍   | 3193/5000 [10:12<10:51,  2.77req/s]Requests completed:  64%|██████▍   | 3203/5000 [10:12<07:32,  3.97req/s]Requests completed:  64%|██████▍   | 3205/5000 [10:16<12:25,  2.41req/s]Requests completed:  64%|██████▍   | 3213/5000 [10:17<08:26,  3.53req/s]Requests completed:  64%|██████▍   | 3216/5000 [10:19<11:30,  2.58req/s]Requests completed:  64%|██████▍   | 3220/5000 [10:24<16:10,  1.83req/s]Requests completed:  65%|██████▍   | 3226/5000 [10:25<13:18,  2.22req/s]Requests completed:  65%|██████▍   | 3230/5000 [10:26<12:01,  2.45req/s]04-02-2026 13:16:12 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 512 clients finished, collected 3233 measurements, runtime 630.796 sec[0m
04-02-2026 13:16:12 [INFO] - [96mEstimated req/sec 5.125, estimated runtime left 7582.688 sec[0m
04-02-2026 13:16:12 [INFO] - --------------------------------------------------
04-02-2026 13:16:12 [INFO] - [moving_avg_ttft_ms       ] avg:  81324.595 (500 samples)
04-02-2026 13:16:12 [INFO] - [moving_avg_tpot_ms       ] avg:    114.179 (500 samples)
04-02-2026 13:16:12 [INFO] - [ttft_ms                  ] avg:  27283.843, min:    165.103, max:  96458.547
04-02-2026 13:16:12 [INFO] - [tpot_ms                  ] avg:    114.399, min:     36.742, max:    383.606
04-02-2026 13:16:12 [INFO] - [latency_ms               ] avg:  84027.633, min:    316.543, max: 373885.323
04-02-2026 13:16:12 [INFO] - [input_num_turns          ] avg:      4.686, min:      1.000, max:     15.000
04-02-2026 13:16:12 [INFO] - [input_num_tokens         ] avg:   1433.704, min:      0.000, max:   5230.000
04-02-2026 13:16:12 [INFO] - [output_num_tokens        ] avg:    500.736, min:      2.000, max:   2985.000
04-02-2026 13:16:12 [INFO] - --------------------------------------------------
