04-02-2026 12:15:52 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadoff/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadoff/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 12:15:52 [INFO] - [92mInput parameters:[0m
04-02-2026 12:15:52 [INFO] - url=http://localhost:8888
04-02-2026 12:15:52 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 12:15:52 [INFO] - num_clients=256
04-02-2026 12:15:52 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 12:15:52 [INFO] - Loading tokenizer
04-02-2026 12:15:54 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 12:15:54 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 12:15:54 [INFO] - [94mModels:[0m
04-02-2026 12:15:54 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 12:20:06 [INFO] - [96mEstimated req/sec 7.638, estimated runtime left 4641.079 sec[0m
04-02-2026 12:20:06 [INFO] - --------------------------------------------------
04-02-2026 12:20:06 [INFO] - [moving_avg_ttft_ms       ] avg:    229.870 (500 samples)
04-02-2026 12:20:06 [INFO] - [moving_avg_tpot_ms       ] avg:     70.614 (500 samples)
04-02-2026 12:20:06 [INFO] - [ttft_ms                  ] avg:    557.249, min:    104.312, max:   4984.464
04-02-2026 12:20:06 [INFO] - [tpot_ms                  ] avg:     63.389, min:     30.573, max:    346.326
04-02-2026 12:20:06 [INFO] - [latency_ms               ] avg:  28477.746, min:    222.282, max: 180618.872
04-02-2026 12:20:06 [INFO] - [input_num_turns          ] avg:      4.841, min:      1.000, max:     15.000
04-02-2026 12:20:06 [INFO] - [input_num_tokens         ] avg:   1387.669, min:      0.000, max:   5345.000
04-02-2026 12:20:06 [INFO] - [output_num_tokens        ] avg:    453.466, min:      2.000, max:   2985.000
04-02-2026 12:20:06 [INFO] - --------------------------------------------------
Requests completed:  38%|███▊      | 1914/5000 [04:10<07:29,  6.87req/s]Requests completed:  38%|███▊      | 1920/5000 [04:12<09:10,  5.59req/s]Requests completed:  38%|███▊      | 1925/5000 [04:12<07:39,  6.69req/s]Requests completed:  39%|███▊      | 1927/5000 [04:12<09:01,  5.68req/s]Requests completed:  39%|███▊      | 1929/5000 [04:14<12:11,  4.20req/s]Requests completed:  39%|███▉      | 1942/5000 [04:15<08:05,  6.31req/s]Requests completed:  39%|███▉      | 1945/5000 [04:15<08:04,  6.30req/s]Requests completed:  39%|███▉      | 1947/5000 [04:16<08:44,  5.82req/s]Requests completed:  39%|███▉      | 1950/5000 [04:17<10:44,  4.73req/s]Requests completed:  39%|███▉      | 1954/5000 [04:20<18:59,  2.67req/s]Requests completed:  39%|███▉      | 1974/5000 [04:23<10:31,  4.79req/s]Requests completed:  40%|███▉      | 1981/5000 [04:23<08:04,  6.23req/s]Requests completed:  40%|███▉      | 1984/5000 [04:24<10:27,  4.80req/s]Requests completed:  40%|███▉      | 1988/5000 [04:30<23:33,  2.13req/s]Requests completed:  40%|████      | 2008/5000 [04:31<10:14,  4.87req/s]Requests completed:  40%|████      | 2011/5000 [04:32<10:28,  4.75req/s]Requests completed:  40%|████      | 2013/5000 [04:32<11:27,  4.34req/s]Requests completed:  40%|████      | 2017/5000 [04:33<11:29,  4.33req/s]Requests completed:  40%|████      | 2020/5000 [04:34<12:40,  3.92req/s]Requests completed:  40%|████      | 2023/5000 [04:39<27:15,  1.82req/s]Requests completed:  41%|████      | 2044/5000 [04:40<09:13,  5.34req/s]Requests completed:  41%|████      | 2047/5000 [04:41<09:50,  5.00req/s]Requests completed:  41%|████      | 2049/5000 [04:43<15:52,  3.10req/s]Requests completed:  41%|████      | 2058/5000 [04:44<11:40,  4.20req/s]Requests completed:  41%|████      | 2062/5000 [04:51<25:25,  1.93req/s]Requests completed:  42%|████▏     | 2078/5000 [04:53<15:42,  3.10req/s]Requests completed:  42%|████▏     | 2082/5000 [04:54<13:50,  3.51req/s]Requests completed:  42%|████▏     | 2084/5000 [04:55<15:33,  3.12req/s]Requests completed:  42%|████▏     | 2087/5000 [04:55<14:22,  3.38req/s]Requests completed:  42%|████▏     | 2090/5000 [04:58<19:19,  2.51req/s]Requests completed:  42%|████▏     | 2100/5000 [05:02<18:55,  2.55req/s]Requests completed:  42%|████▏     | 2108/5000 [05:04<16:22,  2.94req/s]Requests completed:  42%|████▏     | 2117/5000 [05:04<11:47,  4.08req/s]Requests completed:  42%|████▏     | 2119/5000 [05:06<15:24,  3.12req/s]Requests completed:  43%|████▎     | 2128/5000 [05:08<13:12,  3.63req/s]Requests completed:  43%|████▎     | 2133/5000 [05:09<11:25,  4.18req/s]Requests completed:  43%|████▎     | 2135/5000 [05:13<22:08,  2.16req/s]Requests completed:  43%|████▎     | 2151/5000 [05:15<11:48,  4.02req/s]Requests completed:  43%|████▎     | 2155/5000 [05:15<11:01,  4.30req/s]Requests completed:  43%|████▎     | 2157/5000 [05:17<14:39,  3.23req/s]Requests completed:  43%|████▎     | 2162/5000 [05:21<20:05,  2.36req/s]Requests completed:  43%|████▎     | 2172/5000 [05:23<15:48,  2.98req/s]Requests completed:  44%|████▎     | 2179/5000 [05:24<12:31,  3.75req/s]Requests completed:  44%|████▎     | 2183/5000 [05:24<11:29,  4.09req/s]Requests completed:  44%|████▎     | 2187/5000 [05:27<16:09,  2.90req/s]Requests completed:  44%|████▍     | 2195/5000 [05:28<12:42,  3.68req/s]Requests completed:  44%|████▍     | 2199/5000 [05:32<19:53,  2.35req/s]Requests completed:  44%|████▍     | 2205/5000 [05:34<18:10,  2.56req/s]Requests completed:  44%|████▍     | 2208/5000 [05:34<15:34,  2.99req/s]Requests completed:  44%|████▍     | 2211/5000 [05:36<17:13,  2.70req/s]Requests completed:  44%|████▍     | 2216/5000 [05:39<21:18,  2.18req/s]Requests completed:  44%|████▍     | 2225/5000 [05:40<14:19,  3.23req/s]Requests completed:  45%|████▍     | 2229/5000 [05:41<12:16,  3.76req/s]Requests completed:  45%|████▍     | 2231/5000 [05:43<16:31,  2.79req/s]Requests completed:  45%|████▍     | 2235/5000 [05:45<19:19,  2.38req/s]Requests completed:  45%|████▍     | 2242/5000 [05:45<12:20,  3.72req/s]Requests completed:  45%|████▍     | 2244/5000 [05:47<17:25,  2.64req/s]Requests completed:  45%|████▌     | 2250/5000 [05:53<28:26,  1.61req/s]Requests completed:  45%|████▌     | 2270/5000 [06:01<20:39,  2.20req/s]Requests completed:  46%|████▌     | 2294/5000 [06:02<11:11,  4.03req/s]04-02-2026 12:22:00 [INFO] - [96mFinished 320 out of 5000 conversations (6%), 0 out of 256 clients finished, collected 2297 measurements, runtime 364.534 sec[0m
04-02-2026 12:22:00 [INFO] - [96mEstimated req/sec 6.301, estimated runtime left 5331.309 sec[0m
04-02-2026 12:22:00 [INFO] - --------------------------------------------------
04-02-2026 12:22:00 [INFO] - [moving_avg_ttft_ms       ] avg:    862.322 (500 samples)
04-02-2026 12:22:00 [INFO] - [moving_avg_tpot_ms       ] avg:     92.066 (500 samples)
04-02-2026 12:22:00 [INFO] - [ttft_ms                  ] avg:    640.025, min:    104.312, max:   6949.053
04-02-2026 12:22:00 [INFO] - [tpot_ms                  ] avg:     69.216, min:     30.573, max:    346.326
04-02-2026 12:22:00 [INFO] - [latency_ms               ] avg:  34204.399, min:    222.282, max: 185814.836
04-02-2026 12:22:00 [INFO] - [input_num_turns          ] avg:      4.961, min:      1.000, max:     15.000
04-02-2026 12:22:00 [INFO] - [input_num_tokens         ] avg:   1505.519, min:      0.000, max:   5882.000
04-02-2026 12:22:00 [INFO] - [output_num_tokens        ] avg:    489.441, min:      2.000, max:   2985.000
04-02-2026 12:22:00 [INFO] - --------------------------------------------------
Requests completed:  46%|████▌     | 2298/5000 [06:02<10:05,  4.46req/s]Requests completed:  46%|████▌     | 2300/5000 [06:06<15:29,  2.90req/s]Requests completed:  46%|████▌     | 2311/5000 [06:11<17:15,  2.60req/s]Requests completed:  47%|████▋     | 2328/5000 [06:18<17:37,  2.53req/s]Requests completed:  47%|████▋     | 2350/5000 [06:21<12:01,  3.67req/s]Requests completed:  47%|████▋     | 2358/5000 [06:22<10:56,  4.02req/s]Requests completed:  47%|████▋     | 2361/5000 [06:25<13:37,  3.23req/s]Requests completed:  47%|████▋     | 2366/5000 [06:25<12:06,  3.62req/s]Requests completed:  47%|████▋     | 2368/5000 [06:27<14:51,  2.95req/s]Requests completed:  47%|████▋     | 2372/5000 [06:29<15:40,  2.80req/s]Requests completed:  48%|████▊     | 2378/5000 [06:31<15:02,  2.90req/s]Requests completed:  48%|████▊     | 2383/5000 [06:35<20:14,  2.15req/s]Requests completed:  48%|████▊     | 2397/5000 [06:37<12:57,  3.35req/s]Requests completed:  48%|████▊     | 2401/5000 [06:39<14:47,  2.93req/s]Requests completed:  48%|████▊     | 2407/5000 [06:40<12:09,  3.56req/s]Requests completed:  48%|████▊     | 2410/5000 [06:42<16:29,  2.62req/s]Requests completed:  48%|████▊     | 2419/5000 [06:44<12:48,  3.36req/s]Requests completed:  48%|████▊     | 2424/5000 [06:46<13:58,  3.07req/s]Requests completed:  49%|████▊     | 2431/5000 [06:48<13:05,  3.27req/s]Requests completed:  49%|████▉     | 2439/5000 [06:49<09:50,  4.33req/s]Requests completed:  49%|████▉     | 2442/5000 [06:55<22:33,  1.89req/s]Requests completed:  49%|████▉     | 2459/5000 [06:58<14:07,  3.00req/s]Requests completed:  49%|████▉     | 2466/5000 [07:03<17:51,  2.36req/s]Requests completed:  50%|████▉     | 2481/5000 [07:03<10:48,  3.89req/s]Requests completed:  50%|████▉     | 2483/5000 [07:05<11:54,  3.52req/s]Requests completed:  50%|████▉     | 2485/5000 [07:06<13:43,  3.06req/s]Requests completed:  50%|████▉     | 2490/5000 [07:07<13:05,  3.20req/s]Requests completed:  50%|████▉     | 2495/5000 [07:09<11:55,  3.50req/s]Requests completed:  50%|████▉     | 2499/5000 [07:10<11:48,  3.53req/s]Requests completed:  50%|█████     | 2501/5000 [07:11<12:56,  3.22req/s]Requests completed:  50%|█████     | 2503/5000 [07:12<16:02,  2.59req/s]Requests completed:  50%|█████     | 2507/5000 [07:13<12:22,  3.36req/s]Requests completed:  50%|█████     | 2508/5000 [07:15<23:38,  1.76req/s]Requests completed:  50%|█████     | 2513/5000 [07:16<17:13,  2.41req/s]Requests completed:  50%|█████     | 2517/5000 [07:19<19:11,  2.16req/s]Requests completed:  50%|█████     | 2520/5000 [07:20<18:39,  2.22req/s]Requests completed:  51%|█████     | 2526/5000 [07:24<22:35,  1.83req/s]Requests completed:  51%|█████     | 2535/5000 [07:24<12:06,  3.39req/s]Requests completed:  51%|█████     | 2537/5000 [07:25<12:16,  3.35req/s]Requests completed:  51%|█████     | 2539/5000 [07:26<13:26,  3.05req/s]Requests completed:  51%|█████     | 2542/5000 [07:26<12:11,  3.36req/s]Requests completed:  51%|█████     | 2543/5000 [07:28<17:27,  2.34req/s]Requests completed:  51%|█████     | 2547/5000 [07:29<16:51,  2.42req/s]Requests completed:  51%|█████     | 2553/5000 [07:32<16:03,  2.54req/s]Requests completed:  51%|█████     | 2561/5000 [07:32<10:05,  4.03req/s]Requests completed:  51%|█████▏    | 2563/5000 [07:33<10:53,  3.73req/s]Requests completed:  51%|█████▏    | 2565/5000 [07:39<30:33,  1.33req/s]Requests completed:  52%|█████▏    | 2584/5000 [07:40<09:51,  4.08req/s]Requests completed:  52%|█████▏    | 2586/5000 [07:41<11:18,  3.56req/s]Requests completed:  52%|█████▏    | 2590/5000 [07:42<11:14,  3.58req/s]Requests completed:  52%|█████▏    | 2592/5000 [07:42<10:28,  3.83req/s]Requests completed:  52%|█████▏    | 2595/5000 [07:43<09:13,  4.34req/s]Requests completed:  52%|█████▏    | 2596/5000 [07:44<12:28,  3.21req/s]Requests completed:  52%|█████▏    | 2598/5000 [07:47<23:22,  1.71req/s]Requests completed:  52%|█████▏    | 2608/5000 [07:48<11:41,  3.41req/s]Requests completed:  52%|█████▏    | 2611/5000 [07:55<27:29,  1.45req/s]Requests completed:  53%|█████▎    | 2632/5000 [07:57<12:11,  3.24req/s]Requests completed:  53%|█████▎    | 2639/5000 [07:59<11:18,  3.48req/s]Requests completed:  53%|█████▎    | 2642/5000 [08:05<20:34,  1.91req/s]Requests completed:  53%|█████▎    | 2664/5000 [08:07<10:07,  3.85req/s]Requests completed:  53%|█████▎    | 2670/5000 [08:10<12:03,  3.22req/s]Requests completed:  54%|█████▎    | 2680/5000 [08:10<08:41,  4.45req/s]04-02-2026 12:24:08 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2680 measurements, runtime 492.528 sec[0m
04-02-2026 12:24:08 [INFO] - [96mEstimated req/sec 5.441, estimated runtime left 5920.592 sec[0m
04-02-2026 12:24:08 [INFO] - --------------------------------------------------
04-02-2026 12:24:08 [INFO] - [moving_avg_ttft_ms       ] avg:   5970.634 (500 samples)
04-02-2026 12:24:08 [INFO] - [moving_avg_tpot_ms       ] avg:    115.273 (500 samples)
04-02-2026 12:24:08 [INFO] - [ttft_ms                  ] avg:   1566.476, min:    104.312, max:  18117.020
04-02-2026 12:24:08 [INFO] - [tpot_ms                  ] avg:     75.805, min:     30.573, max:    346.326
04-02-2026 12:24:08 [INFO] - [latency_ms               ] avg:  40969.284, min:    222.282, max: 252150.695
04-02-2026 12:24:08 [INFO] - [input_num_turns          ] avg:      5.081, min:      1.000, max:     15.000
04-02-2026 12:24:08 [INFO] - [input_num_tokens         ] avg:   1610.479, min:      0.000, max:   6626.000
04-02-2026 12:24:08 [INFO] - [output_num_tokens        ] avg:    512.866, min:      2.000, max:   2985.000
04-02-2026 12:24:08 [INFO] - --------------------------------------------------
Requests completed:  54%|█████▎    | 2682/5000 [08:12<10:58,  3.52req/s]Requests completed:  54%|█████▎    | 2687/5000 [08:17<17:16,  2.23req/s]Requests completed:  54%|█████▍    | 2699/5000 [08:20<13:50,  2.77req/s]Requests completed:  54%|█████▍    | 2707/5000 [08:20<10:03,  3.80req/s]Requests completed:  54%|█████▍    | 2709/5000 [08:23<13:08,  2.91req/s]Requests completed:  54%|█████▍    | 2711/5000 [08:25<17:20,  2.20req/s]Requests completed:  54%|█████▍    | 2717/5000 [08:26<13:42,  2.78req/s]Requests completed:  54%|█████▍    | 2719/5000 [08:28<15:55,  2.39req/s]Requests completed:  54%|█████▍    | 2722/5000 [08:30<17:25,  2.18req/s]Requests completed:  55%|█████▍    | 2727/5000 [08:32<18:01,  2.10req/s]Requests completed:  55%|█████▍    | 2736/5000 [08:35<15:33,  2.43req/s]Requests completed:  55%|█████▍    | 2745/5000 [08:40<17:47,  2.11req/s]Requests completed:  55%|█████▌    | 2758/5000 [08:42<12:13,  3.06req/s]Requests completed:  55%|█████▌    | 2764/5000 [08:46<14:19,  2.60req/s]Requests completed:  55%|█████▌    | 2772/5000 [08:47<11:17,  3.29req/s]Requests completed:  56%|█████▌    | 2776/5000 [08:47<09:27,  3.92req/s]Requests completed:  56%|█████▌    | 2778/5000 [08:50<14:48,  2.50req/s]Requests completed:  56%|█████▌    | 2783/5000 [08:50<10:45,  3.43req/s]Requests completed:  56%|█████▌    | 2785/5000 [08:52<14:42,  2.51req/s]Requests completed:  56%|█████▌    | 2794/5000 [08:56<15:41,  2.34req/s]Requests completed:  56%|█████▌    | 2807/5000 [08:58<10:02,  3.64req/s]Requests completed:  56%|█████▌    | 2811/5000 [08:59<10:31,  3.47req/s]Requests completed:  56%|█████▋    | 2815/5000 [09:01<11:07,  3.27req/s]Requests completed:  56%|█████▋    | 2821/5000 [09:09<22:44,  1.60req/s]Requests completed:  57%|█████▋    | 2837/5000 [09:09<11:05,  3.25req/s]Requests completed:  57%|█████▋    | 2840/5000 [09:11<12:09,  2.96req/s]Requests completed:  57%|█████▋    | 2843/5000 [09:18<22:17,  1.61req/s]Requests completed:  57%|█████▋    | 2865/5000 [09:19<09:57,  3.57req/s]Requests completed:  57%|█████▋    | 2869/5000 [09:20<09:57,  3.57req/s]Requests completed:  57%|█████▋    | 2872/5000 [09:20<09:02,  3.93req/s]Requests completed:  57%|█████▋    | 2873/5000 [09:22<11:18,  3.13req/s]Requests completed:  57%|█████▊    | 2875/5000 [09:23<12:02,  2.94req/s]Requests completed:  58%|█████▊    | 2878/5000 [09:26<17:35,  2.01req/s]Requests completed:  58%|█████▊    | 2885/5000 [09:28<13:54,  2.53req/s]Requests completed:  58%|█████▊    | 2892/5000 [09:31<14:51,  2.36req/s]Requests completed:  58%|█████▊    | 2903/5000 [09:32<09:55,  3.52req/s]Requests completed:  58%|█████▊    | 2907/5000 [09:34<11:09,  3.13req/s]Requests completed:  58%|█████▊    | 2912/5000 [09:35<09:16,  3.75req/s]Requests completed:  58%|█████▊    | 2916/5000 [09:36<09:04,  3.83req/s]Requests completed:  58%|█████▊    | 2917/5000 [09:37<13:09,  2.64req/s]Requests completed:  58%|█████▊    | 2923/5000 [09:38<09:14,  3.74req/s]Requests completed:  58%|█████▊    | 2924/5000 [09:38<08:52,  3.90req/s]Requests completed:  58%|█████▊    | 2925/5000 [09:39<10:59,  3.15req/s]Requests completed:  59%|█████▊    | 2929/5000 [09:40<09:39,  3.57req/s]Requests completed:  59%|█████▊    | 2932/5000 [09:40<08:36,  4.00req/s]Requests completed:  59%|█████▊    | 2934/5000 [09:41<08:24,  4.09req/s]Requests completed:  59%|█████▊    | 2935/5000 [09:43<16:17,  2.11req/s]Requests completed:  59%|█████▉    | 2943/5000 [09:44<08:54,  3.85req/s]Requests completed:  59%|█████▉    | 2946/5000 [09:44<07:07,  4.80req/s]Requests completed:  59%|█████▉    | 2948/5000 [09:45<07:45,  4.41req/s]Requests completed:  59%|█████▉    | 2949/5000 [09:46<12:14,  2.79req/s]Requests completed:  59%|█████▉    | 2953/5000 [09:47<12:02,  2.83req/s]Requests completed:  59%|█████▉    | 2957/5000 [09:49<11:57,  2.85req/s]Requests completed:  59%|█████▉    | 2961/5000 [09:50<11:33,  2.94req/s]Requests completed:  59%|█████▉    | 2968/5000 [09:52<09:49,  3.44req/s]Requests completed:  59%|█████▉    | 2972/5000 [09:55<16:14,  2.08req/s]Requests completed:  60%|█████▉    | 2987/5000 [09:58<10:16,  3.26req/s]Requests completed:  60%|█████▉    | 2996/5000 [09:59<07:46,  4.30req/s]Requests completed:  60%|█████▉    | 2997/5000 [10:00<08:34,  3.89req/s]Requests completed:  60%|█████▉    | 2999/5000 [10:01<09:22,  3.56req/s]Requests completed:  60%|██████    | 3001/5000 [10:08<27:40,  1.20req/s]Requests completed:  60%|██████    | 3025/5000 [10:14<13:09,  2.50req/s]04-02-2026 12:26:12 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 3036 measurements, runtime 616.391 sec[0m
04-02-2026 12:26:12 [INFO] - [96mEstimated req/sec 4.925, estimated runtime left 6262.978 sec[0m
04-02-2026 12:26:12 [INFO] - --------------------------------------------------
04-02-2026 12:26:12 [INFO] - [moving_avg_ttft_ms       ] avg:  12059.351 (500 samples)
04-02-2026 12:26:12 [INFO] - [moving_avg_tpot_ms       ] avg:    118.209 (500 samples)
04-02-2026 12:26:12 [INFO] - [ttft_ms                  ] avg:   2899.850, min:    104.312, max:  18974.649
04-02-2026 12:26:12 [INFO] - [tpot_ms                  ] avg:     80.789, min:     30.573, max:    346.326
04-02-2026 12:26:12 [INFO] - [latency_ms               ] avg:  46519.368, min:    222.282, max: 296394.917
04-02-2026 12:26:12 [INFO] - [input_num_turns          ] avg:      5.182, min:      1.000, max:     15.000
04-02-2026 12:26:12 [INFO] - [input_num_tokens         ] avg:   1683.842, min:      0.000, max:   7943.000
04-02-2026 12:26:12 [INFO] - [output_num_tokens        ] avg:    527.383, min:      2.000, max:   2985.000
04-02-2026 12:26:12 [INFO] - --------------------------------------------------
Requests completed:  61%|██████    | 3037/5000 [10:14<08:52,  3.69req/s]Requests completed:  61%|██████    | 3039/5000 [10:15<08:32,  3.83req/s]Requests completed:  61%|██████    | 3041/5000 [10:16<09:15,  3.52req/s]Requests completed:  61%|██████    | 3042/5000 [10:18<14:17,  2.28req/s]Requests completed:  61%|██████    | 3050/5000 [10:19<09:48,  3.32req/s]Requests completed:  61%|██████    | 3052/5000 [10:25<21:41,  1.50req/s]Requests completed:  61%|██████▏   | 3067/5000 [10:27<10:25,  3.09req/s]Requests completed:  61%|██████▏   | 3068/5000 [10:27<11:05,  2.90req/s]Requests completed:  61%|██████▏   | 3071/5000 [10:28<11:11,  2.87req/s]Requests completed:  61%|██████▏   | 3074/5000 [10:29<09:18,  3.45req/s]Requests completed:  62%|██████▏   | 3075/5000 [10:30<12:11,  2.63req/s]Requests completed:  62%|██████▏   | 3079/5000 [10:31<10:59,  2.91req/s]Requests completed:  62%|██████▏   | 3086/5000 [10:34<11:59,  2.66req/s]Requests completed:  62%|██████▏   | 3093/5000 [10:35<08:52,  3.58req/s]Requests completed:  62%|██████▏   | 3095/5000 [10:39<16:48,  1.89req/s]Requests completed:  62%|██████▏   | 3107/5000 [10:39<08:12,  3.84req/s]Requests completed:  62%|██████▏   | 3109/5000 [10:41<09:23,  3.35req/s]Requests completed:  62%|██████▏   | 3113/5000 [10:42<09:40,  3.25req/s]Requests completed:  62%|██████▏   | 3117/5000 [10:43<08:35,  3.65req/s]Requests completed:  62%|██████▏   | 3119/5000 [10:45<12:03,  2.60req/s]Requests completed:  63%|██████▎   | 3126/5000 [10:46<10:23,  3.01req/s]Requests completed:  63%|██████▎   | 3131/5000 [10:48<10:50,  2.87req/s]Requests completed:  63%|██████▎   | 3136/5000 [10:50<09:54,  3.13req/s]Requests completed:  63%|██████▎   | 3139/5000 [10:57<23:33,  1.32req/s]Requests completed:  63%|██████▎   | 3165/5000 [10:58<07:00,  4.36req/s]Requests completed:  63%|██████▎   | 3168/5000 [10:59<07:26,  4.11req/s]Requests completed:  63%|██████▎   | 3172/5000 [11:02<10:07,  3.01req/s]Requests completed:  64%|██████▎   | 3179/5000 [11:03<08:32,  3.55req/s]Requests completed:  64%|██████▎   | 3185/5000 [11:05<09:04,  3.34req/s]Requests completed:  64%|██████▍   | 3189/5000 [11:05<07:47,  3.87req/s]Requests completed:  64%|██████▍   | 3191/5000 [11:08<12:27,  2.42req/s]Requests completed:  64%|██████▍   | 3198/5000 [11:16<21:09,  1.42req/s]Requests completed:  64%|██████▍   | 3223/5000 [11:19<09:04,  3.26req/s]Requests completed:  65%|██████▍   | 3233/5000 [11:21<07:54,  3.72req/s]Requests completed:  65%|██████▍   | 3238/5000 [11:22<07:20,  4.00req/s]Requests completed:  65%|██████▍   | 3240/5000 [11:25<10:40,  2.75req/s]Requests completed:  65%|██████▌   | 3254/5000 [11:27<07:40,  3.79req/s]Requests completed:  65%|██████▌   | 3259/5000 [11:28<07:21,  3.94req/s]Requests completed:  65%|██████▌   | 3262/5000 [11:28<07:15,  3.99req/s]Requests completed:  65%|██████▌   | 3264/5000 [11:29<07:44,  3.74req/s]Requests completed:  65%|██████▌   | 3267/5000 [11:30<08:29,  3.40req/s]Requests completed:  65%|██████▌   | 3269/5000 [11:32<11:45,  2.45req/s]Requests completed:  66%|██████▌   | 3275/5000 [11:36<13:30,  2.13req/s]Requests completed:  66%|██████▌   | 3283/5000 [11:39<12:05,  2.37req/s]Requests completed:  66%|██████▌   | 3291/5000 [11:39<08:07,  3.51req/s]Requests completed:  66%|██████▌   | 3294/5000 [11:43<12:49,  2.22req/s]Requests completed:  66%|██████▌   | 3306/5000 [11:49<12:52,  2.19req/s]Requests completed:  66%|██████▋   | 3318/5000 [11:49<08:01,  3.50req/s]Requests completed:  66%|██████▋   | 3320/5000 [11:50<08:04,  3.47req/s]Requests completed:  66%|██████▋   | 3324/5000 [11:50<06:36,  4.22req/s]Requests completed:  67%|██████▋   | 3326/5000 [11:51<08:27,  3.30req/s]Requests completed:  67%|██████▋   | 3330/5000 [11:53<08:45,  3.18req/s]Requests completed:  67%|██████▋   | 3334/5000 [11:57<15:02,  1.85req/s]Requests completed:  67%|██████▋   | 3352/5000 [11:58<06:07,  4.48req/s]Requests completed:  67%|██████▋   | 3354/5000 [12:02<10:09,  2.70req/s]Requests completed:  67%|██████▋   | 3365/5000 [12:03<06:43,  4.05req/s]Requests completed:  67%|██████▋   | 3366/5000 [12:03<06:44,  4.04req/s]Requests completed:  67%|██████▋   | 3368/5000 [12:04<07:30,  3.62req/s]Requests completed:  67%|██████▋   | 3371/5000 [12:09<16:06,  1.68req/s]04-02-2026 12:28:07 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3388 measurements, runtime 731.319 sec[0m
04-02-2026 12:28:07 [INFO] - [96mEstimated req/sec 4.633, estimated runtime left 6410.47 sec[0m
04-02-2026 12:28:07 [INFO] - --------------------------------------------------
04-02-2026 12:28:07 [INFO] - [moving_avg_ttft_ms       ] avg:  12972.273 (500 samples)
04-02-2026 12:28:07 [INFO] - [moving_avg_tpot_ms       ] avg:    117.060 (500 samples)
04-02-2026 12:28:07 [INFO] - [ttft_ms                  ] avg:   3899.403, min:    104.312, max:  19254.240
04-02-2026 12:28:07 [INFO] - [tpot_ms                  ] avg:     84.566, min:     30.573, max:    346.326
04-02-2026 12:28:07 [INFO] - [latency_ms               ] avg:  50170.824, min:    222.282, max: 316340.076
04-02-2026 12:28:07 [INFO] - [input_num_turns          ] avg:      5.265, min:      1.000, max:     15.000
04-02-2026 12:28:07 [INFO] - [input_num_tokens         ] avg:   1736.191, min:      0.000, max:   8063.000
04-02-2026 12:28:07 [INFO] - [output_num_tokens        ] avg:    534.300, min:      2.000, max:   2985.000
04-02-2026 12:28:07 [INFO] - --------------------------------------------------
