04-02-2026 19:26:08 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp2_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=3600, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp2_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 19:26:08 [INFO] - [92mInput parameters:[0m
04-02-2026 19:26:08 [INFO] - url=http://localhost:8888
04-02-2026 19:26:08 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 19:26:08 [INFO] - num_clients=256
04-02-2026 19:26:08 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 19:26:08 [INFO] - Loading tokenizer
04-02-2026 19:26:10 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 19:26:10 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 19:26:10 [INFO] - [94mModels:[0m
04-02-2026 19:26:10 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 19:32:52 [INFO] - [96mEstimated req/sec 4.799, estimated runtime left 7425.481 sec[0m
04-02-2026 19:32:52 [INFO] - --------------------------------------------------
04-02-2026 19:32:52 [INFO] - [moving_avg_ttft_ms       ] avg:  31323.135 (500 samples)
04-02-2026 19:32:52 [INFO] - [moving_avg_tpot_ms       ] avg:     50.396 (500 samples)
04-02-2026 19:32:52 [INFO] - [ttft_ms                  ] avg:  24195.442, min:   4749.250, max:  34795.565
04-02-2026 19:32:52 [INFO] - [tpot_ms                  ] avg:     46.564, min:     24.225, max:     66.420
04-02-2026 19:32:52 [INFO] - [latency_ms               ] avg:  48441.877, min:   5086.459, max: 156482.831
04-02-2026 19:32:52 [INFO] - [input_num_turns          ] avg:      4.842, min:      1.000, max:     15.000
04-02-2026 19:32:52 [INFO] - [input_num_tokens         ] avg:   1546.875, min:      0.000, max:   6263.000
04-02-2026 19:32:52 [INFO] - [output_num_tokens        ] avg:    515.371, min:      2.000, max:   2985.000
04-02-2026 19:32:52 [INFO] - --------------------------------------------------
Requests completed:  53%|█████▎    | 1925/3600 [06:40<06:43,  4.15req/s]Requests completed:  54%|█████▎    | 1931/3600 [06:42<07:06,  3.91req/s]Requests completed:  54%|█████▍    | 1939/3600 [06:45<08:48,  3.14req/s]Requests completed:  54%|█████▍    | 1955/3600 [06:48<06:26,  4.26req/s]Requests completed:  55%|█████▍    | 1964/3600 [06:50<06:55,  3.93req/s]Requests completed:  55%|█████▍    | 1974/3600 [06:51<04:59,  5.43req/s]Requests completed:  55%|█████▍    | 1977/3600 [06:51<04:46,  5.66req/s]Requests completed:  55%|█████▍    | 1979/3600 [06:51<04:39,  5.80req/s]Requests completed:  55%|█████▌    | 1981/3600 [06:53<06:47,  3.97req/s]Requests completed:  55%|█████▌    | 1987/3600 [06:53<04:42,  5.71req/s]Requests completed:  55%|█████▌    | 1989/3600 [06:56<09:38,  2.79req/s]Requests completed:  56%|█████▌    | 2007/3600 [06:58<05:45,  4.62req/s]Requests completed:  56%|█████▌    | 2018/3600 [07:00<04:48,  5.48req/s]Requests completed:  56%|█████▋    | 2028/3600 [07:03<05:40,  4.61req/s]Requests completed:  57%|█████▋    | 2036/3600 [07:03<04:21,  5.98req/s]Requests completed:  57%|█████▋    | 2038/3600 [07:03<04:21,  5.98req/s]Requests completed:  57%|█████▋    | 2040/3600 [07:04<05:14,  4.96req/s]Requests completed:  57%|█████▋    | 2044/3600 [07:05<04:20,  5.97req/s]Requests completed:  57%|█████▋    | 2046/3600 [07:05<04:04,  6.37req/s]Requests completed:  57%|█████▋    | 2048/3600 [07:06<06:43,  3.85req/s]Requests completed:  57%|█████▋    | 2049/3600 [07:06<06:21,  4.06req/s]Requests completed:  57%|█████▋    | 2050/3600 [07:09<14:04,  1.84req/s]Requests completed:  57%|█████▋    | 2057/3600 [07:09<06:34,  3.91req/s]Requests completed:  57%|█████▋    | 2059/3600 [07:09<05:58,  4.30req/s]Requests completed:  57%|█████▋    | 2061/3600 [07:13<14:36,  1.76req/s]Requests completed:  57%|█████▊    | 2070/3600 [07:13<06:55,  3.69req/s]Requests completed:  58%|█████▊    | 2072/3600 [07:16<10:57,  2.33req/s]Requests completed:  58%|█████▊    | 2080/3600 [07:18<07:56,  3.19req/s]Requests completed:  58%|█████▊    | 2086/3600 [07:18<05:57,  4.23req/s]Requests completed:  58%|█████▊    | 2087/3600 [07:18<05:55,  4.25req/s]Requests completed:  58%|█████▊    | 2089/3600 [07:19<07:40,  3.28req/s]Requests completed:  58%|█████▊    | 2093/3600 [07:21<08:12,  3.06req/s]Requests completed:  58%|█████▊    | 2098/3600 [07:23<09:46,  2.56req/s]Requests completed:  58%|█████▊    | 2103/3600 [07:26<11:10,  2.23req/s]Requests completed:  59%|█████▉    | 2116/3600 [07:29<08:05,  3.06req/s]Requests completed:  59%|█████▉    | 2125/3600 [07:31<07:11,  3.42req/s]Requests completed:  59%|█████▉    | 2133/3600 [07:32<05:13,  4.68req/s]Requests completed:  59%|█████▉    | 2135/3600 [07:37<10:54,  2.24req/s]Requests completed:  60%|█████▉    | 2152/3600 [07:39<06:59,  3.45req/s]Requests completed:  60%|█████▉    | 2159/3600 [07:41<06:26,  3.73req/s]Requests completed:  60%|██████    | 2167/3600 [07:44<07:09,  3.33req/s]Requests completed:  60%|██████    | 2178/3600 [07:44<04:42,  5.04req/s]Requests completed:  61%|██████    | 2181/3600 [07:45<05:04,  4.66req/s]Requests completed:  61%|██████    | 2183/3600 [07:47<06:26,  3.66req/s]Requests completed:  61%|██████    | 2188/3600 [07:49<07:32,  3.12req/s]Requests completed:  61%|██████    | 2198/3600 [07:51<06:37,  3.53req/s]Requests completed:  61%|██████    | 2200/3600 [07:52<06:59,  3.34req/s]Requests completed:  61%|██████▏   | 2205/3600 [07:52<05:17,  4.39req/s]Requests completed:  61%|██████▏   | 2208/3600 [07:53<05:48,  3.99req/s]Requests completed:  61%|██████▏   | 2212/3600 [07:54<05:11,  4.46req/s]Requests completed:  62%|██████▏   | 2214/3600 [07:59<12:56,  1.79req/s]Requests completed:  62%|██████▏   | 2224/3600 [08:00<07:43,  2.97req/s]Requests completed:  62%|██████▏   | 2231/3600 [08:03<08:00,  2.85req/s]Requests completed:  62%|██████▏   | 2239/3600 [08:05<07:21,  3.08req/s]Requests completed:  62%|██████▏   | 2246/3600 [08:06<05:54,  3.82req/s]Requests completed:  62%|██████▏   | 2249/3600 [08:06<05:43,  3.94req/s]Requests completed:  63%|██████▎   | 2254/3600 [08:07<05:14,  4.28req/s]Requests completed:  63%|██████▎   | 2259/3600 [08:08<04:19,  5.17req/s]Requests completed:  63%|██████▎   | 2261/3600 [08:13<11:18,  1.97req/s]04-02-2026 19:34:27 [INFO] - [96mFinished 320 out of 5000 conversations (6%), 0 out of 256 clients finished, collected 2279 measurements, runtime 495.079 sec[0m
04-02-2026 19:34:27 [INFO] - [96mEstimated req/sec 4.603, estimated runtime left 7240.526 sec[0m
04-02-2026 19:34:27 [INFO] - --------------------------------------------------
04-02-2026 19:34:27 [INFO] - [moving_avg_ttft_ms       ] avg:  31926.501 (500 samples)
04-02-2026 19:34:27 [INFO] - [moving_avg_tpot_ms       ] avg:     51.690 (500 samples)
04-02-2026 19:34:27 [INFO] - [ttft_ms                  ] avg:  25398.333, min:   4749.250, max:  37895.645
04-02-2026 19:34:27 [INFO] - [tpot_ms                  ] avg:     47.423, min:     24.225, max:     66.420
04-02-2026 19:34:27 [INFO] - [latency_ms               ] avg:  50768.054, min:   5086.459, max: 156482.831
04-02-2026 19:34:27 [INFO] - [input_num_turns          ] avg:      4.967, min:      1.000, max:     15.000
04-02-2026 19:34:27 [INFO] - [input_num_tokens         ] avg:   1630.190, min:      0.000, max:   7448.000
04-02-2026 19:34:27 [INFO] - [output_num_tokens        ] avg:    529.533, min:      2.000, max:   2985.000
04-02-2026 19:34:27 [INFO] - --------------------------------------------------
Requests completed:  63%|██████▎   | 2280/3600 [08:14<04:36,  4.78req/s]Requests completed:  63%|██████▎   | 2282/3600 [08:15<05:44,  3.82req/s]Requests completed:  64%|██████▎   | 2287/3600 [08:20<09:25,  2.32req/s]Requests completed:  64%|██████▍   | 2308/3600 [08:22<04:45,  4.53req/s]Requests completed:  64%|██████▍   | 2314/3600 [08:24<05:47,  3.70req/s]Requests completed:  64%|██████▍   | 2322/3600 [08:25<04:46,  4.47req/s]Requests completed:  65%|██████▍   | 2325/3600 [08:26<04:37,  4.59req/s]Requests completed:  65%|██████▍   | 2329/3600 [08:26<03:53,  5.45req/s]Requests completed:  65%|██████▍   | 2331/3600 [08:28<05:37,  3.76req/s]Requests completed:  65%|██████▍   | 2338/3600 [08:30<06:08,  3.43req/s]Requests completed:  65%|██████▌   | 2343/3600 [08:31<05:13,  4.01req/s]Requests completed:  65%|██████▌   | 2347/3600 [08:35<09:18,  2.24req/s]Requests completed:  66%|██████▌   | 2363/3600 [08:36<04:26,  4.63req/s]Requests completed:  66%|██████▌   | 2366/3600 [08:36<04:26,  4.63req/s]Requests completed:  66%|██████▌   | 2369/3600 [08:39<06:22,  3.22req/s]Requests completed:  66%|██████▌   | 2375/3600 [08:40<05:48,  3.51req/s]Requests completed:  66%|██████▌   | 2379/3600 [08:40<04:44,  4.29req/s]Requests completed:  66%|██████▌   | 2382/3600 [08:41<04:37,  4.39req/s]Requests completed:  66%|██████▌   | 2384/3600 [08:42<04:54,  4.13req/s]Requests completed:  66%|██████▋   | 2391/3600 [08:43<04:03,  4.96req/s]Requests completed:  67%|██████▋   | 2396/3600 [08:46<06:19,  3.17req/s]Requests completed:  67%|██████▋   | 2408/3600 [08:46<03:12,  6.19req/s]Requests completed:  67%|██████▋   | 2411/3600 [08:46<02:53,  6.84req/s]Requests completed:  67%|██████▋   | 2413/3600 [08:48<05:17,  3.74req/s]Requests completed:  67%|██████▋   | 2418/3600 [08:50<06:10,  3.19req/s]Requests completed:  67%|██████▋   | 2422/3600 [08:52<06:16,  3.13req/s]Requests completed:  67%|██████▋   | 2427/3600 [08:53<05:31,  3.54req/s]Requests completed:  68%|██████▊   | 2431/3600 [09:01<14:52,  1.31req/s]Requests completed:  68%|██████▊   | 2457/3600 [09:03<05:04,  3.76req/s]Requests completed:  68%|██████▊   | 2463/3600 [09:03<04:12,  4.50req/s]Requests completed:  68%|██████▊   | 2465/3600 [09:03<04:06,  4.61req/s]Requests completed:  69%|██████▊   | 2469/3600 [09:04<04:11,  4.49req/s]Requests completed:  69%|██████▊   | 2471/3600 [09:05<05:08,  3.66req/s]Requests completed:  69%|██████▉   | 2479/3600 [09:06<03:21,  5.56req/s]Requests completed:  69%|██████▉   | 2481/3600 [09:06<03:41,  5.06req/s]Requests completed:  69%|██████▉   | 2482/3600 [09:08<05:18,  3.51req/s]Requests completed:  69%|██████▉   | 2486/3600 [09:08<04:52,  3.80req/s]Requests completed:  69%|██████▉   | 2488/3600 [09:10<05:54,  3.14req/s]Requests completed:  69%|██████▉   | 2492/3600 [09:10<04:27,  4.15req/s]Requests completed:  69%|██████▉   | 2493/3600 [09:10<04:10,  4.41req/s]Requests completed:  69%|██████▉   | 2495/3600 [09:10<03:24,  5.39req/s]Requests completed:  69%|██████▉   | 2497/3600 [09:14<10:50,  1.70req/s]Requests completed:  70%|██████▉   | 2507/3600 [09:15<04:50,  3.76req/s]Requests completed:  70%|██████▉   | 2512/3600 [09:15<04:03,  4.47req/s]Requests completed:  70%|██████▉   | 2514/3600 [09:21<11:12,  1.62req/s]Requests completed:  70%|███████   | 2533/3600 [09:25<06:13,  2.86req/s]Requests completed:  71%|███████   | 2550/3600 [09:28<04:40,  3.75req/s]Requests completed:  71%|███████   | 2558/3600 [09:32<05:30,  3.15req/s]Requests completed:  71%|███████▏  | 2572/3600 [09:33<03:50,  4.46req/s]Requests completed:  72%|███████▏  | 2577/3600 [09:33<03:30,  4.85req/s]Requests completed:  72%|███████▏  | 2582/3600 [09:34<03:02,  5.59req/s]Requests completed:  72%|███████▏  | 2585/3600 [09:34<02:53,  5.85req/s]Requests completed:  72%|███████▏  | 2586/3600 [09:35<04:12,  4.01req/s]Requests completed:  72%|███████▏  | 2589/3600 [09:39<06:58,  2.42req/s]Requests completed:  72%|███████▏  | 2598/3600 [09:41<05:23,  3.10req/s]Requests completed:  72%|███████▏  | 2603/3600 [09:49<11:31,  1.44req/s]Requests completed:  73%|███████▎  | 2625/3600 [09:50<04:46,  3.40req/s]Requests completed:  73%|███████▎  | 2632/3600 [09:52<04:39,  3.46req/s]Requests completed:  73%|███████▎  | 2638/3600 [09:55<05:05,  3.15req/s]Requests completed:  74%|███████▎  | 2651/3600 [10:00<05:48,  2.72req/s]04-02-2026 19:36:15 [INFO] - [96mFinished 384 out of 5000 conversations (8%), 0 out of 256 clients finished, collected 2671 measurements, runtime 602.923 sec[0m
04-02-2026 19:36:15 [INFO] - [96mEstimated req/sec 4.43, estimated runtime left 7247.636 sec[0m
04-02-2026 19:36:15 [INFO] - --------------------------------------------------
04-02-2026 19:36:15 [INFO] - [moving_avg_ttft_ms       ] avg:  34823.886 (500 samples)
04-02-2026 19:36:15 [INFO] - [moving_avg_tpot_ms       ] avg:     53.367 (500 samples)
04-02-2026 19:36:15 [INFO] - [ttft_ms                  ] avg:  26808.398, min:   4749.250, max:  38025.976
04-02-2026 19:36:15 [INFO] - [tpot_ms                  ] avg:     48.347, min:     24.225, max:     66.420
04-02-2026 19:36:15 [INFO] - [latency_ms               ] avg:  53618.386, min:   5086.459, max: 172735.609
04-02-2026 19:36:15 [INFO] - [input_num_turns          ] avg:      5.088, min:      1.000, max:     15.000
04-02-2026 19:36:15 [INFO] - [input_num_tokens         ] avg:   1710.061, min:      0.000, max:   8064.000
04-02-2026 19:36:15 [INFO] - [output_num_tokens        ] avg:    548.382, min:      2.000, max:   2985.000
04-02-2026 19:36:15 [INFO] - --------------------------------------------------
Requests completed:  74%|███████▍  | 2672/3600 [10:03<04:00,  3.87req/s]Requests completed:  74%|███████▍  | 2682/3600 [10:04<03:21,  4.56req/s]Requests completed:  75%|███████▍  | 2687/3600 [10:07<04:01,  3.79req/s]Requests completed:  75%|███████▍  | 2694/3600 [10:09<03:50,  3.94req/s]Requests completed:  75%|███████▍  | 2697/3600 [10:09<03:27,  4.35req/s]Requests completed:  75%|███████▍  | 2698/3600 [10:09<03:40,  4.09req/s]Requests completed:  75%|███████▌  | 2700/3600 [10:09<03:24,  4.41req/s]Requests completed:  75%|███████▌  | 2701/3600 [10:11<05:03,  2.96req/s]Requests completed:  75%|███████▌  | 2705/3600 [10:13<05:29,  2.72req/s]Requests completed:  75%|███████▌  | 2710/3600 [10:14<04:40,  3.18req/s]Requests completed:  75%|███████▌  | 2714/3600 [10:15<04:39,  3.17req/s]Requests completed:  76%|███████▌  | 2723/3600 [10:20<06:38,  2.20req/s]Requests completed:  76%|███████▌  | 2737/3600 [10:21<03:35,  4.01req/s]Requests completed:  76%|███████▌  | 2739/3600 [10:22<03:46,  3.80req/s]Requests completed:  76%|███████▌  | 2742/3600 [10:23<03:40,  3.89req/s]Requests completed:  76%|███████▌  | 2744/3600 [10:27<07:48,  1.83req/s]Requests completed:  77%|███████▋  | 2763/3600 [10:28<02:42,  5.14req/s]Requests completed:  77%|███████▋  | 2767/3600 [10:29<02:58,  4.66req/s]Requests completed:  77%|███████▋  | 2770/3600 [10:30<03:20,  4.15req/s]Requests completed:  77%|███████▋  | 2772/3600 [10:30<03:05,  4.47req/s]Requests completed:  77%|███████▋  | 2774/3600 [10:33<05:50,  2.36req/s]Requests completed:  77%|███████▋  | 2779/3600 [10:35<05:28,  2.50req/s]Requests completed:  77%|███████▋  | 2784/3600 [10:35<03:48,  3.57req/s]Requests completed:  77%|███████▋  | 2786/3600 [10:36<03:29,  3.89req/s]Requests completed:  77%|███████▋  | 2788/3600 [10:37<04:37,  2.93req/s]Requests completed:  78%|███████▊  | 2790/3600 [10:39<06:37,  2.04req/s]Requests completed:  78%|███████▊  | 2798/3600 [10:40<03:27,  3.87req/s]Requests completed:  78%|███████▊  | 2799/3600 [10:41<04:41,  2.84req/s]Requests completed:  78%|███████▊  | 2805/3600 [10:41<02:56,  4.50req/s]Requests completed:  78%|███████▊  | 2808/3600 [10:44<04:38,  2.84req/s]Requests completed:  78%|███████▊  | 2819/3600 [10:45<03:08,  4.13req/s]Requests completed:  79%|███████▊  | 2830/3600 [10:47<02:23,  5.35req/s]Requests completed:  79%|███████▊  | 2833/3600 [10:47<02:08,  5.96req/s]Requests completed:  79%|███████▉  | 2835/3600 [10:48<03:05,  4.13req/s]Requests completed:  79%|███████▉  | 2837/3600 [10:49<03:07,  4.07req/s]Requests completed:  79%|███████▉  | 2840/3600 [10:52<05:31,  2.29req/s]Requests completed:  79%|███████▉  | 2849/3600 [10:53<03:26,  3.63req/s]Requests completed:  79%|███████▉  | 2853/3600 [10:56<04:45,  2.62req/s]Requests completed:  80%|███████▉  | 2862/3600 [10:57<03:28,  3.53req/s]Requests completed:  80%|███████▉  | 2866/3600 [10:58<03:17,  3.71req/s]Requests completed:  80%|███████▉  | 2871/3600 [11:02<04:55,  2.46req/s]Requests completed:  80%|████████  | 2889/3600 [11:02<02:03,  5.76req/s]Requests completed:  80%|████████  | 2892/3600 [11:04<02:54,  4.06req/s]Requests completed:  81%|████████  | 2902/3600 [11:05<02:07,  5.46req/s]Requests completed:  81%|████████  | 2904/3600 [11:11<05:08,  2.26req/s]Requests completed:  81%|████████  | 2922/3600 [11:13<02:57,  3.83req/s]Requests completed:  81%|████████▏ | 2927/3600 [11:13<02:30,  4.47req/s]Requests completed:  81%|████████▏ | 2929/3600 [11:14<02:50,  3.93req/s]Requests completed:  82%|████████▏ | 2934/3600 [11:15<02:27,  4.50req/s]Requests completed:  82%|████████▏ | 2936/3600 [11:18<04:11,  2.64req/s]Requests completed:  82%|████████▏ | 2945/3600 [11:21<04:01,  2.71req/s]Requests completed:  82%|████████▏ | 2958/3600 [11:25<03:25,  3.12req/s]Requests completed:  82%|████████▏ | 2969/3600 [11:25<02:12,  4.76req/s]Requests completed:  83%|████████▎ | 2971/3600 [11:25<02:06,  4.96req/s]Requests completed:  83%|████████▎ | 2973/3600 [11:26<02:09,  4.84req/s]Requests completed:  83%|████████▎ | 2975/3600 [11:30<05:04,  2.05req/s]Requests completed:  83%|████████▎ | 2995/3600 [11:32<02:10,  4.64req/s]04-02-2026 19:37:46 [INFO] - [96mFinished 448 out of 5000 conversations (9%), 0 out of 256 clients finished, collected 2996 measurements, runtime 694.060 sec[0m
04-02-2026 19:37:46 [INFO] - [96mEstimated req/sec 4.317, estimated runtime left 7052.142 sec[0m
04-02-2026 19:37:46 [INFO] - --------------------------------------------------
04-02-2026 19:37:46 [INFO] - [moving_avg_ttft_ms       ] avg:  35855.467 (500 samples)
04-02-2026 19:37:46 [INFO] - [moving_avg_tpot_ms       ] avg:     55.831 (500 samples)
04-02-2026 19:37:46 [INFO] - [ttft_ms                  ] avg:  27841.050, min:   4749.250, max:  38934.604
04-02-2026 19:37:46 [INFO] - [tpot_ms                  ] avg:     49.257, min:     24.225, max:     66.420
04-02-2026 19:37:46 [INFO] - [latency_ms               ] avg:  55639.389, min:   5086.459, max: 293026.123
04-02-2026 19:37:46 [INFO] - [input_num_turns          ] avg:      5.181, min:      1.000, max:     15.000
04-02-2026 19:37:46 [INFO] - [input_num_tokens         ] avg:   1776.729, min:      0.000, max:   9756.000
04-02-2026 19:37:46 [INFO] - [output_num_tokens        ] avg:    558.101, min:      2.000, max:   4823.000
04-02-2026 19:37:46 [INFO] - --------------------------------------------------
Requests completed:  83%|████████▎ | 2997/3600 [11:34<03:04,  3.26req/s]Requests completed:  84%|████████▎ | 3011/3600 [11:36<02:14,  4.38req/s]Requests completed:  84%|████████▍ | 3021/3600 [11:38<02:04,  4.65req/s]Requests completed:  84%|████████▍ | 3029/3600 [11:42<02:55,  3.25req/s]Requests completed:  84%|████████▍ | 3040/3600 [11:44<02:16,  4.10req/s]Requests completed:  85%|████████▍ | 3047/3600 [11:44<01:48,  5.11req/s]Requests completed:  85%|████████▍ | 3049/3600 [11:45<01:59,  4.60req/s]Requests completed:  85%|████████▍ | 3054/3600 [11:45<01:42,  5.31req/s]Requests completed:  85%|████████▍ | 3056/3600 [11:49<03:25,  2.65req/s]Requests completed:  85%|████████▌ | 3063/3600 [11:51<03:01,  2.95req/s]Requests completed:  85%|████████▌ | 3072/3600 [11:54<03:08,  2.81req/s]Requests completed:  86%|████████▌ | 3078/3600 [11:54<02:16,  3.83req/s]Requests completed:  86%|████████▌ | 3081/3600 [11:55<02:17,  3.78req/s]Requests completed:  86%|████████▌ | 3083/3600 [12:00<04:45,  1.81req/s]Requests completed:  86%|████████▌ | 3099/3600 [12:01<02:05,  3.98req/s]Requests completed:  86%|████████▌ | 3104/3600 [12:06<03:20,  2.48req/s]Requests completed:  87%|████████▋ | 3115/3600 [12:06<02:06,  3.82req/s]Requests completed:  87%|████████▋ | 3118/3600 [12:06<01:52,  4.29req/s]Requests completed:  87%|████████▋ | 3120/3600 [12:09<03:00,  2.66req/s]Requests completed:  87%|████████▋ | 3130/3600 [12:12<02:41,  2.91req/s]Requests completed:  87%|████████▋ | 3146/3600 [12:13<01:23,  5.45req/s]Requests completed:  87%|████████▋ | 3148/3600 [12:13<01:20,  5.62req/s]Requests completed:  88%|████████▊ | 3150/3600 [12:14<01:43,  4.35req/s]Requests completed:  88%|████████▊ | 3153/3600 [12:15<01:35,  4.70req/s]Requests completed:  88%|████████▊ | 3156/3600 [12:15<01:27,  5.06req/s]Requests completed:  88%|████████▊ | 3157/3600 [12:19<04:06,  1.80req/s]Requests completed:  88%|████████▊ | 3170/3600 [12:21<02:04,  3.46req/s]Requests completed:  88%|████████▊ | 3181/3600 [12:22<01:29,  4.69req/s]Requests completed:  88%|████████▊ | 3186/3600 [12:23<01:14,  5.53req/s]Requests completed:  89%|████████▊ | 3189/3600 [12:23<01:11,  5.77req/s]Requests completed:  89%|████████▊ | 3192/3600 [12:27<02:28,  2.74req/s]Requests completed:  89%|████████▉ | 3199/3600 [12:28<01:58,  3.39req/s]Requests completed:  89%|████████▉ | 3203/3600 [12:30<02:10,  3.05req/s]Requests completed:  89%|████████▉ | 3208/3600 [12:32<02:24,  2.71req/s]Requests completed:  89%|████████▉ | 3216/3600 [12:33<01:44,  3.68req/s]Requests completed:  89%|████████▉ | 3219/3600 [12:34<01:41,  3.74req/s]Requests completed:  90%|████████▉ | 3225/3600 [12:36<01:41,  3.68req/s]Requests completed:  90%|████████▉ | 3231/3600 [12:42<03:19,  1.85req/s]Requests completed:  90%|█████████ | 3250/3600 [12:42<01:17,  4.49req/s]Requests completed:  90%|█████████ | 3255/3600 [12:44<01:25,  4.04req/s]Requests completed:  91%|█████████ | 3259/3600 [12:46<01:43,  3.30req/s]Requests completed:  91%|█████████ | 3262/3600 [12:47<01:46,  3.18req/s]Requests completed:  91%|█████████ | 3267/3600 [12:49<01:45,  3.16req/s]Requests completed:  91%|█████████ | 3271/3600 [12:49<01:25,  3.86req/s]Requests completed:  91%|█████████ | 3273/3600 [12:53<02:33,  2.13req/s]Requests completed:  91%|█████████ | 3282/3600 [12:54<01:44,  3.05req/s]Requests completed:  91%|█████████▏| 3289/3600 [12:55<01:09,  4.48req/s]Requests completed:  91%|█████████▏| 3291/3600 [12:56<01:20,  3.85req/s]Requests completed:  92%|█████████▏| 3295/3600 [12:57<01:26,  3.53req/s]Requests completed:  92%|█████████▏| 3302/3600 [13:01<01:57,  2.54req/s]Requests completed:  92%|█████████▏| 3313/3600 [13:03<01:19,  3.62req/s]Requests completed:  92%|█████████▏| 3322/3600 [13:03<00:53,  5.19req/s]Requests completed:  92%|█████████▏| 3325/3600 [13:03<00:48,  5.68req/s]Requests completed:  92%|█████████▏| 3328/3600 [13:06<01:23,  3.24req/s]Requests completed:  93%|█████████▎| 3341/3600 [13:06<00:42,  6.06req/s]Requests completed:  93%|█████████▎| 3343/3600 [13:07<00:48,  5.26req/s]Requests completed:  93%|█████████▎| 3347/3600 [13:08<00:44,  5.74req/s]Requests completed:  93%|█████████▎| 3349/3600 [13:08<00:41,  6.04req/s]Requests completed:  93%|█████████▎| 3351/3600 [13:09<00:56,  4.44req/s]Requests completed:  93%|█████████▎| 3354/3600 [13:10<01:06,  3.68req/s]04-02-2026 19:39:24 [INFO] - [96mFinished 512 out of 5000 conversations (10%), 0 out of 256 clients finished, collected 3357 measurements, runtime 792.582 sec[0m
04-02-2026 19:39:24 [INFO] - [96mEstimated req/sec 4.236, estimated runtime left 6947.477 sec[0m
04-02-2026 19:39:24 [INFO] - --------------------------------------------------
04-02-2026 19:39:24 [INFO] - [moving_avg_ttft_ms       ] avg:  35588.009 (500 samples)
04-02-2026 19:39:24 [INFO] - [moving_avg_tpot_ms       ] avg:     57.625 (500 samples)
04-02-2026 19:39:24 [INFO] - [ttft_ms                  ] avg:  28648.266, min:   4749.250, max:  38934.604
04-02-2026 19:39:24 [INFO] - [tpot_ms                  ] avg:     50.153, min:     24.225, max:     69.150
04-02-2026 19:39:24 [INFO] - [latency_ms               ] avg:  57196.016, min:   5086.459, max: 293026.123
04-02-2026 19:39:24 [INFO] - [input_num_turns          ] avg:      5.271, min:      1.000, max:     15.000
04-02-2026 19:39:24 [INFO] - [input_num_tokens         ] avg:   1822.906, min:      0.000, max:  10257.000
04-02-2026 19:39:24 [INFO] - [output_num_tokens        ] avg:    563.215, min:      2.000, max:   4823.000
04-02-2026 19:39:24 [INFO] - --------------------------------------------------
